PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/Function_Pointer3_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l28-1,l47-1,s0-1]
exploration depth 8
queue size 595
visited size 547

bfs exploring [l0-init1,l16-1,l47-1,l55-1,s2-1]
exploration depth 8
queue size 597
visited size 548

bfs exploring [l0-init1,l26-1,l47-1,s0-1]
exploration depth 8
queue size 596
visited size 549

bfs exploring [l0-init1,l24-1,l47-1,s0-1]
exploration depth 8
queue size 598
visited size 550

bfs exploring [l0-init1,l39-2,s1-1]
exploration depth 8
queue size 600
visited size 551

bfs exploring [l0-init1,l38-1,l39-1,s1-1]
exploration depth 8
queue size 601
visited size 552

bfs exploring [l0-init1,l30-1,l39-1,l8-1,s1-1]
exploration depth 8
queue size 603
visited size 553

bfs exploring [l0-init1,l30-1,l39-1,l8-1,s0-1]
exploration depth 8
queue size 606
visited size 554

bfs exploring [l0-init1,l37-1,l39-1,s1-1]
exploration depth 8
queue size 607
visited size 555

bfs exploring [l0-init1,l36-1,l39-1,s1-1]
exploration depth 8
queue size 609
visited size 556

bfs exploring [l0-init1,l28-1,l39-1,l8-1,s1-1]
exploration depth 8
queue size 611
visited size 557

bfs exploring [l0-init1,l28-1,l39-1,l8-1,s0-1]
exploration depth 8
queue size 614
visited size 558

bfs exploring [l0-init1,l20-2,l39-1,s1-1]
exploration depth 8
queue size 615
visited size 559

bfs exploring [l0-init1,l16-1,l20-1,l39-1,s1-1]
exploration depth 8
queue size 616
visited size 560

bfs exploring [l0-init1,l20-1,l39-1,l8-2,s1-1]
exploration depth 8
queue size 619
visited size 561

bfs exploring [l0-init1,l20-1,l39-1,l8-2,s0-1]
exploration depth 8
queue size 620
visited size 562

bfs exploring [l0-init1,l20-2,l39-1,s0-1]
exploration depth 8
queue size 619
visited size 563

bfs exploring [l0-init1,l16-1,l20-1,l39-1,s0-1]
exploration depth 8
queue size 618
visited size 564

bfs exploring [l0-init1,l35-1,l39-1,s1-1]
exploration depth 8
queue size 619
visited size 565

bfs exploring [l0-init1,l34-1,l39-1,s1-1]
exploration depth 8
queue size 621
visited size 566

bfs exploring [l0-init1,l26-1,l39-1,l8-1,s1-1]
exploration depth 8
queue size 623
visited size 567

bfs exploring [l0-init1,l26-1,l39-1,l8-1,s0-1]
exploration depth 8
queue size 625
visited size 568

bfs exploring [l0-init1,l33-1,l39-1,s1-1]
exploration depth 8
queue size 625
visited size 569

bfs exploring [l0-init1,l32-1,l39-1,s1-1]
exploration depth 8
queue size 627
visited size 570

bfs exploring [l0-init1,l24-1,l39-1,l8-1,s1-1]
exploration depth 8
queue size 629
visited size 571

bfs exploring [l0-init1,l24-1,l39-1,l8-1,s0-1]
exploration depth 8
queue size 631
visited size 572

bfs exploring [l0-init1,l16-2,l39-1,s1-1]
exploration depth 8
queue size 631
visited size 573

bfs exploring [l0-init1,l16-1,l39-1,l8-2,s1-1]
exploration depth 8
queue size 632
visited size 574

bfs exploring [l0-init1,l16-1,l39-1,l8-2,s0-1]
exploration depth 8
queue size 633
visited size 575

bfs exploring [l0-init1,l16-2,l39-1,s0-1]
exploration depth 8
queue size 632
visited size 576

bfs exploring [l0-init1,l39-1,l8-4,s1-1]
exploration depth 8
queue size 631
visited size 577

bfs exploring [l0-init1,l39-1,l8-4,s0-1]
exploration depth 8
queue size 632
visited size 578

bfs exploring [l0-init1,l39-2,s0-1]
exploration depth 8
queue size 631
visited size 579

bfs exploring [l0-init1,l38-1,l39-1,s0-1]
exploration depth 8
queue size 630
visited size 580

bfs exploring [l0-init1,l37-1,l39-1,s0-1]
exploration depth 8
queue size 629
visited size 581

bfs exploring [l0-init1,l36-1,l39-1,s0-1]
exploration depth 8
queue size 628
visited size 582

bfs exploring [l0-init1,l35-1,l39-1,s0-1]
exploration depth 8
queue size 627
visited size 583

bfs exploring [l0-init1,l34-1,l39-1,s0-1]
exploration depth 8
queue size 626
visited size 584

bfs exploring [l0-init1,l33-1,l39-1,s0-1]
exploration depth 8
queue size 625
visited size 585

bfs exploring [l0-init1,l32-1,l39-1,s0-1]
exploration depth 8
queue size 624
visited size 586

bfs exploring [l0-init1,l102-1,l54-1,s1-1]
exploration depth 8
queue size 623
visited size 587

bfs exploring [l0-init1,l62-1,l94-1,s1-1]
exploration depth 8
queue size 626
visited size 588

bfs exploring [l0-init1,l54-1,l8-1,l94-1,s1-1]
exploration depth 8
queue
