PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/buggy_spaghetti_vf_satabs.2/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l16-1,l24-1,l32-2,s0-1]
exploration depth 6
queue size 820
visited size 545

bfs exploring [l0-init1,l16-3,l24-1,l32-1,s0-1]
exploration depth 6
queue size 821
visited size 546

bfs exploring [l0-init1,l16-5,l24-1,s0-1]
exploration depth 6
queue size 821
visited size 547

bfs exploring [l0-init1,l36-1,l71-1,s0-1]
exploration depth 6
queue size 821
visited size 548

bfs exploring [l0-init1,l32-1,l71-1,s0-1]
exploration depth 6
queue size 823
visited size 549

bfs exploring [l0-init1,l16-2,l71-1,s0-1]
exploration depth 6
queue size 825
visited size 550

bfs exploring [l0-init1,l36-1,l70-1,s0-1]
exploration depth 6
queue size 825
visited size 551

bfs exploring [l0-init1,l32-1,l70-1,s0-1]
exploration depth 6
queue size 827
visited size 552

bfs exploring [l0-init1,l16-2,l70-1,s0-1]
exploration depth 6
queue size 829
visited size 553

bfs exploring [l0-init1,l54-2,s0-1]
exploration depth 6
queue size 829
visited size 554

bfs exploring [l0-init1,l52-1,l54-1,s0-1]
exploration depth 6
queue size 829
visited size 555

bfs exploring [l0-init1,l16-1,l36-1,l54-1,s0-1]
exploration depth 6
queue size 831
visited size 556

bfs exploring [l0-init1,l50-1,l54-1,s0-1]
exploration depth 6
queue size 833
visited size 557

bfs exploring [l0-init1,l48-1,l54-1,s0-1]
exploration depth 6
queue size 835
visited size 558

bfs exploring [l0-init1,l16-1,l32-1,l54-1,s0-1]
exploration depth 6
queue size 837
visited size 559

bfs exploring [l0-init1,l16-3,l54-1,s0-1]
exploration depth 6
queue size 838
visited size 560

bfs exploring [l0-init1,l36-1,l69-1,s0-1]
exploration depth 6
queue size 838
visited size 561

bfs exploring [l0-init1,l32-1,l69-1,s0-1]
exploration depth 6
queue size 839
visited size 562

bfs exploring [l0-init1,l16-2,l69-1,s0-1]
exploration depth 6
queue size 841
visited size 563

bfs exploring [l0-init1,l36-1,l68-1,s0-1]
exploration depth 6
queue size 841
visited size 564

bfs exploring [l0-init1,l32-1,l68-1,s0-1]
exploration depth 6
queue size 842
visited size 565

bfs exploring [l0-init1,l16-2,l68-1,s0-1]
exploration depth 6
queue size 844
visited size 566

bfs exploring [l0-init1,l52-2,s0-1]
exploration depth 6
queue size 844
visited size 567

bfs exploring [l0-init1,l16-1,l36-1,l52-1,s0-1]
exploration depth 6
queue size 844
visited size 568

bfs exploring [l0-init1,l50-1,l52-1,s0-1]
exploration depth 6
queue size 846
visited size 569

bfs exploring [l0-init1,l48-1,l52-1,s0-1]
exploration depth 6
queue size 848
visited size 570

bfs exploring [l0-init1,l16-1,l32-1,l52-1,s0-1]
exploration depth 6
queue size 850
visited size 571

bfs exploring [l0-init1,l16-3,l52-1,s0-1]
exploration depth 6
queue size 851
visited size 572

bfs exploring [l0-init1,l36-3,s0-1]
exploration depth 6
queue size 851
visited size 573

bfs exploring [l0-init1,l32-1,l36-2,s0-1]
exploration depth 6
queue size 851
visited size 574

bfs exploring [l0-init1,l16-2,l36-2,s0-1]
exploration depth 6
queue size 853
visited size 575

bfs exploring [l0-init1,l36-1,l67-1,s0-1]
exploration depth 6
queue size 853
visited size 576

bfs exploring [l0-init1,l36-1,l66-1,s0-1]
exploration depth 6
queue size 853
visited size 577

bfs exploring [l0-init1,l16-1,l36-1,l50-1,s0-1]
exploration depth 6
queue size 853
visited size 578

bfs exploring [l0-init1,l36-1,l65-1,s0-1]
exploration depth 6
queue size 854
visited size 579

bfs exploring [l0-init1,l36-1,l64-1,s0-1]
exploration depth 6
queue size 854
visited size 580

bfs exploring [l0-init1,l16-1,l36-1,l48-1,s0-1]
exploration depth 6
queue size 854
visited size 581

bfs exploring [l0-init1,l32-2,l36-1,s0-1]
exploration depth 6
queue size 855
visited size 582

bfs exploring [l0-init1,l16-2,l32-1,l36-1,s0-1]
exploration depth 6
queue size 855
visited size 583

bfs exploring [l0-init1,l16-4,l36-1,s0-1]
exploration depth 6
queue size 855
visited size 584

bfs exploring [l0-init1,l32-1,l67-1,s0-1]
exploration depth 6
queue size 855
visited size 585

bfs exploring [l0-init1,l16-2,l67-1,s0-1]
exploration depth 6
queue size 857
visited size 586

bfs exploring [l0-init1,l32-1,l66-1,s0-1]
exploration depth 6
queue size 857
visited size 587

bfs exploring [l0-init1,l16-2,l66-1,s0-1]
exploration depth 6
queue size 859
visited size 588

bfs exploring [l0-init1,l50-2,s0-1]
exploration depth 6
queue size 859
visited size 589

bfs exploring [l0-init1,l48-1,l50-1,s0-1]
exploration depth 6
queue size 859
visited size 590

bfs exploring [l0-init1,l16-1,l32-1,l50-1,s0-1]
exploration depth 6
queue size 861
visited size 591

bfs exploring [l0-init1,l16-3,l50-1,s0-1]
exploration depth 6
queue size 862
visited size 592

bfs exploring [l0-init1,l32-1,l65-1,s0-1]
exploration depth 6
queue size 862
visited size 593

bfs exploring [l0-init1,l16-2,l65-1,s0-1]
exploration depth 6
queue size 863
visited size 594

bfs exploring [l0-init1,l32-1,l64-1,s0-1]
exploration depth 6
queue size 863
visited size 595

bfs exploring [l0-init1,l16-2,l64-1,s0-1]
exploration depth 6
queue size 864
visited size 596

bfs exploring [l0-init1,l48-2,s0-1]
exploration depth 6
queue size 864
visited size 597

bfs exploring [l0-init1,l16-1,l32-1,l48-1,s0-1]
exploration depth 6
queue size 864
visited size 598

bfs exploring [l0-init1,l16-3,l48-1,s0-1]
exploration depth 6
queue size 865
visited size 599

bfs exploring [l0-init1,l32-3,s0-1]
exploration depth 6
queue size 865
visited size 600

bfs exploring [l0-init1,l16-2,l32-2,s0-1]
exploration depth 6
queue size 865
visited size 601

bfs exploring [l0-init1,l16-4,l32-1,s0-1]
exploration depth 6
queue size 865
visited size 602

bfs exploring [l0-init1,l16-6,s0-1]
exploration depth 6
queue size 865
visited size 603

bfs exploring [l0-init1,l121-1,s0-1]
exploration depth 7
queue size 865
visited size 604

bfs exploring [l0-init1,l111-1,l24-1,s0-1]
exploration depth 7
queue size 867
visited size 605

bfs exploring [l0-init1,l111-1,l16-1,s0-1]
exploration depth 7
queue size 870
visited size 606

bfs exploring [l0-init1,l113-1,s0-1]
exploration depth 7
queue size 872
visited size 607

bfs exploring [l0-init1,l103-1,l24-1,s0-1]
exploration depth 7
queue size 874
visited size 608

bfs exploring [l0-init1,l103-1,l16-1,s0-1]
exploration depth 7
queue size 877
visited size 609

bfs exploring [l0-init1,l44-1,l95-1,s0-1]
exploration depth 7
queue size 879
visited size 610

bfs exploring [l0-init1,l40-1,l95-1,s0-1]
exploration depth 7
queue size 882
visited size 611

bfs exploring [l0-init1,l24-2,l95-1,s0-1]
exploration depth 7
queue size 885
visited size 612

bfs exploring [l0-init1,l16-1,l24-1,l95-1,s0-1]
exploration depth 7
queue size 886
visited size 613

bfs exploring [l0-init1,l36-1,l95-1,s0-1]
exploration depth 7
queue size 888
visited size 614

bfs exploring [l0-init1,l32-1,l95-1,s0-1]
exploration depth 7
queue size 890
visited size 615

bfs exploring [l0-init1,l16-2,l95-1,s0-1]
exploration depth 7
queue size 892
visited size 616

bfs exploring [l0-init1,l110-1,l24-1,s0-1]
exploration depth 7
queue size 892
visited size 617

bfs exploring [l0-init1,l110-1,l16-1,s0-1]
exploration depth 7
queue size 895
visited size 618

bfs exploring [l0-init1,l102-1,l24-1,s0-1]
exploration depth 7
queue size 897
visited size 619

bfs exploring [l0-init1,l102-1,l16-1,s0-1]
exploration depth 7
queue size 900
visited size 620

bfs exploring [l0-init1,l44-1,l94-1,s0-1]
exploration depth 7
queue size 902
visited size 621

bfs exploring [l0-init1,l40-1,l94-1,s0-1]
exploration depth 7
queue size 905
visited size 622

bfs exploring [l0-init1,l24-2,l94-1,s0-1]
exploration depth 7
queue size 908
visited size 623

bfs exploring [l0-init1,l16-1,l24-1,l94-1,s0-1]
exploration depth 7
queue size 909
visited size 624

bfs exploring [l0-init1,l36-1,l94-1,s0-1]
exploration depth 7
queue size 911
visited size 625

bfs exploring [l0-init1,l32-1,l94-1,s0-1]
exploration depth 7
queue size 913
visited size 626

bfs exploring [l0-init1,l16-2,l94-1,s0-1]
exploration depth 7
queue size 915
visited size 627

bfs exploring [l0-init1,l109-1,l24-1,s0-1]
exploration depth 7
queue size 915
visited size 628

bfs exploring [l0-init1,l109-1,l16-1,s0-1]
exploration depth 7
queue size 918
visited size 629

bfs exploring [l0-init1,l101-1,l24-1,s0-1]
exploration depth 7
queue size 920
visited size 630

bfs exploring [l0-init1,l101-1,l16-1,s0-1]
exploration depth 7
queue size 923
visited size 631

bfs exploring [l0-init1,l44-1,l93-1,s0-1]
exploration depth 7
queue size 925
visited size 632

bfs exploring [l0-init1,l40-1,l93-1,s0-1]
exploration depth 7
queue size 928
visited size 633

bfs exploring [l0-init1,l24-2,l93-1,s0-1]
exploration depth 7
queue size 931
visited size 634

bfs exploring [l0-init1,l16-1,l24-1,l93-1,s0-1]
exploration depth 7
queue size 932
visited size 635

bfs exploring [l0-init1,l36-1,l93-1,s0-1]
exploration depth 7
queue size 934
visited size 636

bfs exploring [l0-init1,l32-1,l93-1,s0-1]
exploration depth 7
queue size 936
visited size 637

bfs exploring [l0-init1,l16-2,l93-1,s0-1]
exploration depth 7
queue size 938
visited size 638

bfs exploring [l0-init1,l108-1,l24-1,s0-1]
exploration depth 7
queue size 938
visited size 639

bfs exploring [l0-init1,l108-1,l16-1,s0-1]
exploration depth 7
queue size 941
visited size 640

bfs exploring [l0-init1,l100-1,l24-1,s0-1]
exploration depth 7
queue size 943
visited size 641

bfs exploring [l0-init1,l100-1,l16-1,s0-1]
exploration depth 7
queue size 946
visited size 642

bfs exploring [l0-init1,l44-1,l92-1,s0-1]
exploration depth 7
queue size 948
visited size 643

bfs exploring [l0-init1,l40-1,l92-1,s0-1]
exploration depth 7
queue size 951
visited size 644

bfs exploring [l0-init1,l24-2,l92-1,s0-1]
exploration depth 7
queue size 954
visited size 645

bfs exploring [l0-init1,l16-1,l24-1,l92-1,s0-1]
exploration depth 7
queue size 955
visited size 646

bfs exploring [l0-init1,l36-1,l92-1,s0-1]
exploration depth 7
queue size 957
visited size 647

bfs exploring [l0-init1,l32-1,l92-1,s0-1]
exploration depth 7
queue size 959
visited size 648

bfs exploring [l0-init1,l16-2,l92-1,s0-1]
exploration depth 7
queue size 961
visited size 649

bfs exploring [l0-init1,l107-1,l24-1,s0-1]
exploration depth 7
queue size 961
visited size 650

bfs exploring [l0-init1,l107-1,l16-1,s0-1]
exploration depth 7
queue size 964
visited size 651

bfs exploring [l0-init1,l24-1,l99-1,s0-1]
exploration depth 7
queue size 966
visited size 652

bfs exploring [l0-init1,l16-1,l99-1,s0-1]
exploration depth 7
queue size 969
visited size 653

bfs exploring [l0-init1,l44-1,l91-1,s0-1]
exploration depth 7
queue size 971
visited size 654

bfs exploring [l0-init1,l40-1,l91-1,s0-1]
exploration depth 7
queue size 974
visited size 655

bfs exploring [l0-init1,l24-2,l91-1,s0-1]
exploration depth 7
queue size 977
visited size 656

bfs exploring [l0-init1,l16-1,l24-1,l91-1,s0-1]
exploration depth 7
queue size 978
visited size 657

bfs exploring [l0-init1,l36-1,l91-1,s0-1]
exploration depth 7
queue size 980
visited size 658

bfs exploring [l0-init1,l32-1,l91-1,s0-1]
exploration depth 7
queue size 982
visited size 659

bfs exploring [l0-init1,l16-2,l91-1,s0-1]
exploration depth 7
queue size 984
visited size 660

bfs exploring [l0-init1,l106-1,l24-1,s0-1]
exploration depth 7
queue size 984
visited size 661

bfs exploring [l0-init1,l106-1,l16-1,s0-1]
exploration depth 7
queue size 987
visited size 662

bfs exploring [l0-init1,l24-1,l98-1,s0-1]
exploration depth 7
queue size 989
visited size 663

bfs exploring [l0-init1,l16-1,l98-1,s0-1]
exploration depth 7
queue size 992
visited size 664

bfs exploring [l0-init1,l44-1,l90-1,s0-1]
exploration depth 7
queue size 994
visited size 665

bfs exploring [l0-init1,l40-1,l90-1,s0-1]
exploration depth 7
queue size 997
visited size 666

bfs exploring [l0-init1,l24-2,l90-1,s0-1]
exploration depth 7
queue size 1000
visited size 667

bfs exploring [l0-init1,l16-1,l24-1,l90-1,s0-1]
exploration depth 7
queue size 1001
visited size 668

bfs exploring [l0-init1,l36-1,l90-1,s0-1]
exploration depth 7
queue size 1003
visited size 669

bfs exploring [l0-init1,l32-1,l90-1,s0-1]
exploration depth 7
queue size 1005
visited size 670

bfs exploring [l0-init1,l16-2,l90-1,s0-1]
exploration depth 7
queue size 1007
visited size 671

bfs exploring [l0-init1,l105-1,l24-1,s0-1]
exploration depth 7
queue size 1007
visited size 672

bfs exploring [l0-init1,l105-1,l16-1,s0-1]
exploration depth 7
queue size 1010
visited size 673

bfs exploring [l0-init1,l24-1,l97-1,s0-1]
exploration depth 7
queue size 1012
visited size 674

bfs exploring [l0-init1,l16-1,l97-1,s0-1]
exploration depth 7
queue size 1015
visited size 675

bfs exploring [l0-init1,l44-1,l89-1,s0-1]
exploration depth 7
queue size 1017
visited size 676

bfs exploring [l0-init1,l40-1,l89-1,s0-1]
exploration depth 7
queue size 1020
visited size 677

bfs exploring [l0-init1,l24-2,l89-1,s0-1]
exploration depth 7
queue size 1023
visited size 678

bfs exploring [l0-init1,l16-1,l24-1,l89-1,s0-1]
exploration depth 7
queue size 1024
visited size 679

bfs exploring [l0-init1,l36-1,l89-1,s0-1]
exploration depth 7
queue size 1026
visited size 680

bfs exploring [l0-init1,l32-1,l89-1,s0-1]
exploration depth 7
queue size 1028
visited size 681

bfs exploring [l0-init1,l16-2,l89-1,s0-1]
exploration depth 7
queue size 1030
visited size 682

bfs exploring [l0-init1,l104-1,l24-1,s0-1]
exploration depth 7
queue size 1030
visited size 683

bfs exploring [l0-init1,l104-1,l16-1,s0-1]
exploration depth 7
queue 
