PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/constants_vf_satabs.2/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l32-1,l71-1,s0-1]
exploration depth 6
queue size 829
visited size 545

bfs exploring [l0-init1,l16-2,l71-1,s0-1]
exploration depth 6
queue size 831
visited size 546

bfs exploring [l0-init1,l36-1,l70-1,s0-1]
exploration depth 6
queue size 831
visited size 547

bfs exploring [l0-init1,l32-1,l70-1,s0-1]
exploration depth 6
queue size 833
visited size 548

bfs exploring [l0-init1,l16-2,l70-1,s0-1]
exploration depth 6
queue size 835
visited size 549

bfs exploring [l0-init1,l54-2,s0-1]
exploration depth 6
queue size 835
visited size 550

bfs exploring [l0-init1,l52-1,l54-1,s0-1]
exploration depth 6
queue size 835
visited size 551

bfs exploring [l0-init1,l16-1,l36-1,l54-1,s0-1]
exploration depth 6
queue size 837
visited size 552

bfs exploring [l0-init1,l50-1,l54-1,s0-1]
exploration depth 6
queue size 839
visited size 553

bfs exploring [l0-init1,l48-1,l54-1,s0-1]
exploration depth 6
queue size 841
visited size 554

bfs exploring [l0-init1,l16-1,l32-1,l54-1,s0-1]
exploration depth 6
queue size 843
visited size 555

bfs exploring [l0-init1,l16-3,l54-1,s0-1]
exploration depth 6
queue size 844
visited size 556

bfs exploring [l0-init1,l16-1,l85-1,s0-1]
exploration depth 6
queue size 844
visited size 557

bfs exploring [l0-init1,l16-1,l84-1,s0-1]
exploration depth 6
queue size 846
visited size 558

bfs exploring [l0-init1,l16-1,l81-1,s0-1]
exploration depth 6
queue size 848
visited size 559

bfs exploring [l0-init1,l16-1,l80-1,s0-1]
exploration depth 6
queue size 850
visited size 560

bfs exploring [l0-init1,l36-1,l69-1,s0-1]
exploration depth 6
queue size 852
visited size 561

bfs exploring [l0-init1,l32-1,l69-1,s0-1]
exploration depth 6
queue size 853
visited size 562

bfs exploring [l0-init1,l16-2,l69-1,s0-1]
exploration depth 6
queue size 855
visited size 563

bfs exploring [l0-init1,l36-1,l68-1,s0-1]
exploration depth 6
queue size 855
visited size 564

bfs exploring [l0-init1,l32-1,l68-1,s0-1]
exploration depth 6
queue size 856
visited size 565

bfs exploring [l0-init1,l16-2,l68-1,s0-1]
exploration depth 6
queue size 858
visited size 566

bfs exploring [l0-init1,l52-2,s0-1]
exploration depth 6
queue size 858
visited size 567

bfs exploring [l0-init1,l16-1,l36-1,l52-1,s0-1]
exploration depth 6
queue size 858
visited size 568

bfs exploring [l0-init1,l50-1,l52-1,s0-1]
exploration depth 6
queue size 860
visited size 569

bfs exploring [l0-init1,l48-1,l52-1,s0-1]
exploration depth 6
queue size 862
visited size 570

bfs exploring [l0-init1,l16-1,l32-1,l52-1,s0-1]
exploration depth 6
queue size 864
visited size 571

bfs exploring [l0-init1,l16-3,l52-1,s0-1]
exploration depth 6
queue size 865
visited size 572

bfs exploring [l0-init1,l36-3,s0-1]
exploration depth 6
queue size 865
visited size 573

bfs exploring [l0-init1,l32-1,l36-2,s0-1]
exploration depth 6
queue size 865
visited size 574

bfs exploring [l0-init1,l16-2,l36-2,s0-1]
exploration depth 6
queue size 867
visited size 575

bfs exploring [l0-init1,l36-1,l67-1,s0-1]
exploration depth 6
queue size 867
visited size 576

bfs exploring [l0-init1,l36-1,l66-1,s0-1]
exploration depth 6
queue size 867
visited size 577

bfs exploring [l0-init1,l16-1,l36-1,l50-1,s0-1]
exploration depth 6
queue size 867
visited size 578

bfs exploring [l0-init1,l36-1,l65-1,s0-1]
exploration depth 6
queue size 868
visited size 579

bfs exploring [l0-init1,l36-1,l64-1,s0-1]
exploration depth 6
queue size 868
visited size 580

bfs exploring [l0-init1,l16-1,l36-1,l48-1,s0-1]
exploration depth 6
queue size 868
visited size 581

bfs exploring [l0-init1,l32-2,l36-1,s0-1]
exploration depth 6
queue size 869
visited size 582

bfs exploring [l0-init1,l16-2,l32-1,l36-1,s0-1]
exploration depth 6
queue size 869
visited size 583

bfs exploring [l0-init1,l16-4,l36-1,s0-1]
exploration depth 6
queue size 869
visited size 584

bfs exploring [l0-init1,l32-1,l67-1,s0-1]
exploration depth 6
queue size 869
visited size 585

bfs exploring [l0-init1,l16-2,l67-1,s0-1]
exploration depth 6
queue size 871
visited size 586

bfs exploring [l0-init1,l32-1,l66-1,s0-1]
exploration depth 6
queue size 871
visited size 587

bfs exploring [l0-init1,l16-2,l66-1,s0-1]
exploration depth 6
queue size 873
visited size 588

bfs exploring [l0-init1,l50-2,s0-1]
exploration depth 6
queue size 873
visited size 589

bfs exploring [l0-init1,l48-1,l50-1,s0-1]
exploration depth 6
queue size 873
visited size 590

bfs exploring [l0-init1,l16-1,l32-1,l50-1,s0-1]
exploration depth 6
queue size 875
visited size 591

bfs exploring [l0-init1,l16-3,l50-1,s0-1]
exploration depth 6
queue size 876
visited size 592

bfs exploring [l0-init1,l32-1,l65-1,s0-1]
exploration depth 6
queue size 876
visited size 593

bfs exploring [l0-init1,l16-2,l65-1,s0-1]
exploration depth 6
queue size 877
visited size 594

bfs exploring [l0-init1,l32-1,l64-1,s0-1]
exploration depth 6
queue size 877
visited size 595

bfs exploring [l0-init1,l16-2,l64-1,s0-1]
exploration depth 6
queue size 878
visited size 596

bfs exploring [l0-init1,l48-2,s0-1]
exploration depth 6
queue size 878
visited size 597

bfs exploring [l0-init1,l16-1,l32-1,l48-1,s0-1]
exploration depth 6
queue size 878
visited size 598

bfs exploring [l0-init1,l16-3,l48-1,s0-1]
exploration depth 6
queue size 879
visited size 599

bfs exploring [l0-init1,l32-3,s0-1]
exploration depth 6
queue size 879
visited size 600

bfs exploring [l0-init1,l16-2,l32-2,s0-1]
exploration depth 6
queue size 879
visited size 601

bfs exploring [l0-init1,l16-4,l32-1,s0-1]
exploration depth 6
queue size 879
visited size 602

bfs exploring [l0-init1,l16-6,s0-1]
exploration depth 6
queue size 879
visited size 603

bfs exploring [l0-init1,l127-1,s0-1]
exploration depth 7
queue size 879
visited size 604

bfs exploring [l0-init1,l119-1,s0-1]
exploration depth 7
queue size 881
visited size 605

bfs exploring [l0-init1,l111-1,l24-1,s0-1]
exploration depth 7
queue size 883
visited size 606

bfs exploring [l0-init1,l111-1,l16-1,s0-1]
exploration depth 7
queue size 886
visited size 607

bfs exploring [l0-init1,l125-1,s0-1]
exploration depth 7
queue size 888
visited size 608

bfs exploring [l0-init1,l117-1,s0-1]
exploration depth 7
queue size 890
visited size 609

bfs exploring [l0-init1,l109-1,l24-1,s0-1]
exploration depth 7
queue size 892
visited size 610

bfs exploring [l0-init1,l109-1,l16-1,s0-1]
exploration depth 7
queue size 895
visited size 611

bfs exploring [l0-init1,l44-1,l95-1,s0-1]
exploration depth 7
queue size 897
visited size 612

bfs exploring [l0-init1,l40-1,l95-1,s0-1]
exploration depth 7
queue size 900
visited size 613

bfs exploring [l0-init1,l24-2,l95-1,s0-1]
exploration depth 7
queue size 903
visited size 614

bfs exploring [l0-init1,l16-1,l24-1,l95-1,s0-1]
exploration depth 7
queue size 904
visited size 615

bfs exploring [l0-init1,l36-1,l95-1,s0-1]
exploration depth 7
queue size 906
visited size 616

bfs exploring [l0-init1,l32-1,l95-1,s0-1]
exploration depth 7
queue size 908
visited size 617

bfs exploring [l0-init1,l16-2,l95-1,s0-1]
exploration depth 7
queue size 910
visited size 618

bfs exploring [l0-init1,l126-1,s0-1]
exploration depth 7
queue size 910
visited size 619

bfs exploring [l0-init1,l118-1,s0-1]
exploration depth 7
queue size 912
visited size 620

bfs exploring [l0-init1,l110-1,l24-1,s0-1]
exploration depth 7
queue size 914
visited size 621

bfs exploring [l0-init1,l110-1,l16-1,s0-1]
exploration depth 7
queue size 917
visited size 622

bfs exploring [l0-init1,l124-1,s0-1]
exploration depth 7
queue size 919
visited size 623

bfs exploring [l0-init1,l116-1,s0-1]
exploration depth 7
queue size 921
visited size 624

bfs exploring [l0-init1,l108-1,l24-1,s0-1]
exploration depth 7
queue size 923
visited size 625

bfs exploring [l0-init1,l108-1,l16-1,s0-1]
exploration depth 7
queue size 926
visited size 626

bfs exploring [l0-init1,l44-1,l94-1,s0-1]
exploration depth 7
queue size 928
visited size 627

bfs exploring [l0-init1,l40-1,l94-1,s0-1]
exploration depth 7
queue size 931
visited size 628

bfs exploring [l0-init1,l24-2,l94-1,s0-1]
exploration depth 7
queue size 934
visited size 629

bfs exploring [l0-init1,l16-1,l24-1,l94-1,s0-1]
exploration depth 7
queue size 935
visited size 630

bfs exploring [l0-init1,l36-1,l94-1,s0-1]
exploration depth 7
queue size 937
visited size 631

bfs exploring [l0-init1,l32-1,l94-1,s0-1]
exploration depth 7
queue size 939
visited size 632

bfs exploring [l0-init1,l16-2,l94-1,s0-1]
exploration depth 7
queue size 941
visited size 633

bfs exploring [l0-init1,l123-1,s0-1]
exploration depth 7
queue size 941
visited size 634

bfs exploring [l0-init1,l115-1,s0-1]
exploration depth 7
queue size 943
visited size 635

bfs exploring [l0-init1,l107-1,l24-1,s0-1]
exploration depth 7
queue size 945
visited size 636

bfs exploring [l0-init1,l107-1,l16-1,s0-1]
exploration depth 7
queue size 948
visited size 637

bfs exploring [l0-init1,l121-1,s0-1]
exploration depth 7
queue size 950
visited size 638

bfs exploring [l0-init1,l113-1,s0-1]
exploration depth 7
queue size 952
visited size 639

bfs exploring [l0-init1,l105-1,l24-1,s0-1]
exploration depth 7
queue size 954
visited size 640

bfs exploring [l0-init1,l105-1,l16-1,s0-1]
exploration depth 7
queue size 957
visited size 641

bfs exploring [l0-init1,l44-1,l91-1,s0-1]
exploration depth 7
queue size 959
visited size 642

bfs exploring [l0-init1,l40-1,l91-1,s0-1]
exploration depth 7
queue size 962
visited size 643

bfs exploring [l0-init1,l24-2,l91-1,s0-1]
exploration depth 7
queue size 965
visited size 644

bfs exploring [l0-init1,l16-1,l24-1,l91-1,s0-1]
exploration depth 7
queue size 966
visited size 645

bfs exploring [l0-init1,l36-1,l91-1,s0-1]
exploration depth 7
queue size 968
visited size 646

bfs exploring [l0-init1,l32-1,l91-1,s0-1]
exploration depth 7
queue size 970
visited size 647

bfs exploring [l0-init1,l16-2,l91-1,s0-1]
exploration depth 7
queue size 972
visited size 648

bfs exploring [l0-init1,l122-1,s0-1]
exploration depth 7
queue size 972
visited size 649

bfs exploring [l0-init1,l114-1,s0-1]
exploration depth 7
queue size 974
visited size 650

bfs exploring [l0-init1,l106-1,l24-1,s0-1]
exploration depth 7
queue size 976
visited size 651

bfs exploring [l0-init1,l106-1,l16-1,s0-1]
exploration depth 7
queue size 979
visited size 652

bfs exploring [l0-init1,l120-1,s0-1]
exploration depth 7
queue size 981
visited size 653

bfs exploring [l0-init1,l112-1,s0-1]
exploration depth 7
queue size 983
visited size 654

bfs exploring [l0-init1,l104-1,l24-1,s0-1]
exploration depth 7
queue size 985
visited size 655

bfs exploring [l0-init1,l104-1,l16-1,s0-1]
exploration depth 7
queue size 988
visited size 656

bfs exploring [l0-init1,l44-1,l90-1,s0-1]
exploration depth 7
queue size 990
visited size 657

bfs exploring [l0-init1,l40-1,l90-1,s0-1]
exploration depth 7
queue size 993
visited size 658

bfs exploring [l0-init1,l24-2,l90-1,s0-1]
exploration depth 7
queue size 996
visited size 659

bfs exploring [l0-init1,l16-1,l24-1,l90-1,s0-1]
exploration depth 7
queue size 997
visited size 660

bfs exploring [l0-init1,l36-1,l90-1,s0-1]
exploration depth 7
queue size 999
visited size 661

bfs exploring [l0-init1,l32-1,l90-1,s0-1]
exploration depth 7
queue size 1001
visited size 662

bfs exploring [l0-init1,l16-2,l90-1,s0-1]
exploration depth 7
queue size 1003
visited size 663

bfs exploring [l0-init1,l62-1,l79-1,s0-1]
exploration depth 7
queue size 1003
visited size 664

bfs exploring [l0-init1,l60-1,l79-1,s0-1]
exploration depth 7
queue size 1006
visited size 665

bfs exploring [l0-init1,l24-1,l44-1,l79-1,s0-1]
exploration depth 7
queue size 1009
visited size 666

bfs exploring [l0-init1,l16-1,l44-1,l79-1,s0-1]
exploration depth 7
queue size 1012
visited size 667

bfs exploring [l0-init1,l58-1,l79-1,s0-1]
exploration depth 7
queue size 1014
visited size 668

bfs exploring [l0-init1,l56-1,l79-1,s0-1]
exploration depth 7
queue size 1017
visited size 669

bfs exploring [l0-init1,l24-1,l40-1,l79-1,s0-1]
exploration depth 7
queue size 1020
visited size 670

bfs exploring [l0-init1,l16-1,l40-1,l79-1,s0-1]
exploration depth 7
queue size 1022
visited size 671

bfs exploring [l0-init1,l24-3,l79-1,s0-1]
exploration depth 7
queue size 1024
visited size 672

bfs exploring [l0-init1,l16-1,l24-2,l79-1,s0-1]
exploration depth 7
queue size 1025
visited size 673

bfs exploring [l0-init1,l24-1,l36-1,l79-1,s0-1]
exploration depth 7
queue size 1027
visited size 674

bfs exploring [l0-init1,l24-1,l32-1,l79-1,s0-1]
exploration depth 7
queue size 1029
visited size 675

bfs exploring [l0-init1,l16-2,l24-1,l79-1,s0-1]
exploration depth 7
queue size 1031
visited size 676

bfs exploring [l0-init1,l54-1,l79-1,s0-1]
exploration depth 7
queue size 1031
visited size 677

bfs exploring [l0-init1,l52-1,l79-1,s0-1]
exploration depth 7
queue size 1033
visited size 678

bfs exploring [l0-init1,l16-1,l36-1,l79-1,s0-1]
exploration depth 7
queue size 1035
visited size 679

bfs exploring [l0-init1,l50-1,l79-1,s0-1]
exploration depth 7
queue size 1037
visited size 680

bfs exploring [l0-init1,l48-1,l79-1,s0-1]
exploration depth 7
queue size 1039
visited size 681

bfs exploring [l0-init1,l16-1,l32-1,l79-1,s0-1]
exploration depth 7
queue size 1041
visited size 682

bfs exploring [l0-init1,l16-3,l79-1,s0-1]
exploration depth 7
queue size 1042
visited size 683

bfs exploring [l0-init1,l62-1,l78-1,s0-1]
exploration depth 7
queue size 1042
visited size 684

bfs exploring [l0-init1,l60-1,l78-1,s0-1]
exploration depth 7
queue size 1044
visited size 685

bfs exploring [l0-init1,l24-1,l44-1,l78-1,s0-1]
exploration depth 7
queue size 1047
visited size 686

bfs exploring [l0-init1,l16-1,l44-1,l78-1,s0-1]
exploration depth 7
queue size 1050
visited size 687

bfs exploring [l0-init1,l58-1,l78-1,s0-1]
exploration depth 7
queue size 1052
visited size 688

bfs exploring [l0-init1,l56-1,l78-1,s0-1]
exploration depth 7
queue size 1055
visited size 689

bfs exploring [l0-init1,l24-1,l40-1,l78-1,s0-1]
exploration depth 7
queue size 1058
visited size 690

bfs exploring [l0-init1,l16-1,l40-1,l78-1,s0-1]
exploration depth 7
queue size 1060
visited size 691

bfs exploring [l0-init1,l24-3,l78-1,s0-1]
exploration depth 7
queue size 1062
visited size 692

bfs exploring [l0-init1,l16-1,l24-2,l78-1,s0-1]
exploration depth 7
queue size 1063
visited size 693

bfs exploring [l0-init1,l24-1,l36-1,l78-1,s0-1]
exploration depth 7
queue size 1065
visited size 694

bfs exploring [l0-init1,l24-1,l32-1,l78-1,s0-1]
exploration depth 7
queue size 1067
visited size 695

bfs exploring [l0-init1,l16-2,l24-1,l78-1,s0-1]
exploration depth 7
queue size 1069
visited size 696

bfs exploring [l0-init1,l54-1,l78-1,s0-1]
exploration depth 7
queue size 1069
visited size 697

bfs exploring [l0-init1,l52-1,l78-1,s0-1]
exploration depth 7
queue size 1071
visited size 698

bfs exploring [l0-init1,l16-1,l36-1,l78-1,s0-1]
exploration depth 7
queue size 1073
visited size 699

bfs exploring [l0-init1,l50-1,l78-1,s0-1]
exploration depth 7
queue size 1075
visited size 700

bfs exploring [l0-init1,l48-1,l78-1,s0-1]
exploration depth 7
queue size 1077
visited size 701

bfs exploring [l0-init1,l16-1,l32-1,l78-1,s0-1]
exploration depth 7
queue size 1079
visited size 702

bfs exploring [l0-init1,l16-3,l78-1,s0-1]
exploration depth 7
queue size 1080
visited size 703

bfs exploring [l0-init1,l24-1,l62-2,s0-1]
exploration depth 7
queue size 1080
visited size 704

bfs exploring [l0-init1,l16-1,l62-2,s0-1]
exploration depth 7
queue size 1083
visited size 705

bfs exploring [l0-init1,l62-1,l77-1,s0-1]
exploration depth 7
queue size 1085
visited size 706

bfs exploring [l0-init1,l62-1,l76-1,s0-1]
exploration depth 7
queue size 1090
visited size 707

bfs exploring [l0-init1,l24-1,l60-1,l62-1,s0-1]
exploration depth 7
queue size 1091
visited size 708

bfs exploring [l0-init1,l16-1,l60-1,l62-1,s0-1]
exploration depth 7
queue size 1094
visited size 709

bfs exploring [l0-init1,l44-2,l62-1,s0-1]
exploration depth 7
queue size 1096
visited size 710

bfs exploring [l0-init1,l40-1,l44-1,l62-1,s0-1]
exploration depth 7
queue size 1097
visited size 711

bfs exploring [l0-init1,l24-2,l44-1,l62-1,s0-1]
exploration depth 7
queue size 1100
visited size 712

bfs exploring [l0-init1,l16-1,l24-1,l44-1,l62-1,s0-1]
exploration depth 7
queue size 1101
visited size 713

bfs exploring [l0-init1,l36-1,l44-1,l62-1,s0-1]
exploration depth 7
queue size 1103
visited size 714

bfs exploring [l0-init1,l32-1,l44-1,l62-1,s0-1]
exploration depth 7
queue size 1105
visited size 715

bfs exploring [l0-init1,l16-2,l44-1,l62-1,s0-1]
exploration depth 7
queue size 1107
visited size 716

bfs exploring [l0-init1,l62-1,l75-1,s0-1]
exploration depth 7
queue size 1107
visited size 717

bfs exploring [l0-init1,l62-1,l74-1,s0-1]
exploration depth 7
queue size 1108
visited size 718

bfs exploring [l0-init1,l24-1,l58-1,l62-1,s0-1]
exploration depth 7
queue size 1109
visited size 719

bfs exploring [l0-init1,l16-1,l58-1,l62-1,s0-1]
exploration depth 7
queue size 1111
visited size 720

bfs exploring [l0-init1,l62-1,l73-1,s0-1]
exploration depth 7
queue size 1113
visited size 721

bfs exploring [l0-init1,l62-1,l72-1,s0-1]
exploration depth 7
queue size 1114
visited size 722

bfs exploring [l0-init1,l24-1,l56-1,l62-1,s0-1]
exploration depth 7
queue size 1115
visited size 723

bfs exploring [l0-init1,l16-1,l56-1,l62-1,s0-1]
exploration depth 7
queue size 1117
visited size 724

bfs exploring [l0-init1,l40-2,l62-1,s0-1]
exploration depth 7
queue size 1119
visited size 725

bfs exploring [l0-init1,l24-2,l40-1,l62-1,s0-1]
exploration depth 7
queue size 1120
visited size 726

bfs exploring [l0-init1,l16-1,l24-1,l40-1,l62-1,s0-1]
exploration depth 7
queue size 1121
visited size 727

bfs exploring [l0-init1,l36-1,l40-1,l62-1,s0-1]
exploration depth 7
queue size 1123
visited size 728

bfs exploring [l0-init1,l32-1,l40-1,l62-1,s0-1]
exploration depth 7
queue size 1125
visited size 729

bfs exploring [l0-init1,l16-2,l40-1,l62-1,s0-1]
exploration depth 7
queue size 1127
visited size 730

bfs exploring [l0-init1,l24-4,l62-1,s0-1]
exploration depth 7
queue size 1127
visited size 731

bfs exploring [l0-init1,l16-1,l24-3,l62-1,s0-1]
exploration depth 7
queue size 1128
visited size 732

bfs exploring [l0-init1,l24-2,l36-1,l62-1,s0-1]
exploration depth 7
queue size 1130
visited size 733

bfs exploring [l0-init1,l24-2,l32-1,l62-1,s0-1]
exploration depth 7
queue size 1132
visited size 734

bfs exploring [l0-init1,l16-2,l24-2,l62-1,s0-1]
exploration depth 7
queue size 1134
visited size 735

bfs exploring [l0-init1,l24-1,l54-1,l62-1,s0-1]
exploration depth 7
queue size 1134
visited size 736

bfs exploring [l0-init1,l24-1,l52-1,l62-1,s0-1]
exploration depth 7
queue size 1136
visited size 737

bfs exploring [l0-init1,l16-1,l24-1,l36-1,l62-1,s0-1]
exploration depth 7
queue size 1138
visited size 738

bfs exploring [l0-init1,l24-1,l50-1,l62-1,s0-1]
exploration depth 7
queue size 1140
visited size 739

bfs exploring [l0-init1,l24-1,l48-1,l62-1,s0-1]
exploration depth 7
queue size 1142
visited size 740

bfs exploring [l0-init1,l16-1,l24-1,l32-1,l62-1,s0-1]
exploration depth 7
queue size 1144
visited size 741

bfs exploring [l0-init1,l16-3,l24-1,l62-1,s0-1]
exploration depth 7
queue size 1145
visited size 742

bfs exploring [l0-init1,l62-1,l71-1,s0-1]
exploration depth 7
queue size 1145
visited size 743

bfs exploring [l0-init1,l62-1,l70-1,s0-1]
exploration depth 7
queue size 1149
visited size 744

bfs exploring [l0-init1,l16-1,l54-1,l62-1,s0-1]
exploration depth 7
queue size 1149
visited size 745

bfs exploring [l0-init1,l62-1,l69-1,s0-1]
exploration depth 7
queue size 1151
visited size 746

bfs exploring [l0-init1,l62-1,l68-1,s0-1]
exploration depth 7
queue size 1155
visited size 747

bfs exploring [l0-init1,l16-1,l52-1,l62-1,s0-1]
exploration depth 7
queue size 1155
visited size 748

bfs exploring [l0-init1,l36-2,l62-1,s0-1]
exploration depth 7
queue size 1157
visited size 749

bfs exploring [l0-init1,l32-1,l36-1,l62-1,s0-1]
exploration depth 7
queue size 1157
visited size 750

bfs exploring [l0-init1,l16-2,l36-1,l62-1,s0-1]
exploration depth 7
queue size 1159
visited size 751

bfs exploring [l0-init1,l62-1,l67-1,s0-1]
exploration depth 7
queue size 1159
visited size 752

bfs exploring [l0-init1,l62-1,l66-1,s0-1]
exploration depth 7
queue size 1159
visited size 753

bfs exploring [l0-init1,l16-1,l50-1,l62-1,s0-1]
exploration depth 7
queue size 1159
visited size 754

bfs exploring [l0-init1,l62-1,l65-1,s0-1]
exploration depth 7
queue size 1160
visited size 755

bfs exploring [l0-init1,l62-1,l64-1,s0-1]
exploration depth 7
queue size 1160
visited size 756

bfs exploring [l0-init1,l16-1,l48-1,l62-1,s0-1]
exploration depth 7
queue size 1160
visited size 757

bfs exploring [l0-init1,l32-2,l62-1,s0-1]
exploration depth 7
queue size 1161
visited size 758

bfs exploring [l0-init1,l16-2,l32-1,l62-1,s0-1]
exploration depth 7
queue size 1161
visited size 759

bfs exploring [l0-init1,l16-4,l62-1,s0-1]
exploration depth 7
queue size 1161
visited size 760

bfs exploring [l0-init1,l44-1,l93-1,s0-1]
exploration depth 7
queue size 1161
visited size 761

bfs exploring [l0-init1,l40-1,l93-1,s0-1]
exploration depth 7
queue size 1163
visited size 762

bfs exploring [l0-init1,l24-2,l93-1,s0-1]
exploration depth 7
queue size 1166
visited size 763

bfs exploring [l0-init1,l16-1,l24-1,l93-1,s0-1]
exploration depth 7
queue size 1167
visited size 764

bfs exploring [l0-init1,l36-1,l93-1,s0-1]
exploration depth 7
queue size 1169
visited size 765

bfs exploring [l0-init1,l32-1,l93-1,s0-1]
exploration depth 7
queue size 1171
visited size 766

bfs exploring [l0-init1,l16-2,l93-1,s0-1]
exploration depth 7
queue size 1173
visited size 767

bfs exploring [l0-init1,l44-1,l92-1,s0-1]
exploration depth 7
queue size 1173
visited size 768

bfs exploring [l0-init1,l40-1,l92-1,s0-1]
exploration depth 7
queue size 1175
visited size 769

bfs exploring [l0-init1,l24-2,l92-1,s0-1]
exploration depth 7
queue size 1178
visited size 770

bfs exploring [l0-init1,l16-1,l24-1,l92-1,s0-1]
exploration depth 7
queue size 1179
visited size 771

bfs exploring [l0-init1,l36-1,l92-1,s0-1]
exploration depth 7
queue size 1181
visited size 772

bfs exploring [l0-init1,l32-1,l92-1,s0-1]
exploration depth 7
queue size 1183
visited size 773

bfs exploring [l0-init1,l16-2,l92-1,s0-1]
exploration depth 7
queue size 1185
visited size 774

bfs exploring [l0-init1,l44-1,l89-1,s0-1]
exploration depth 7
queue size 1185
visited size 775

bfs exploring [l0-init1,l40-1,l89-1,s0-1]
exploration depth 7
queue size 1187
visited size 776

bfs exploring [l0-init1,l24-2,l89-1,s0-1]
exploration depth 7
queue size 1190
visited size 777

bfs exploring [l0-init1,l16-1,l24-1,l89-1,s0-1]
exploration depth 7
queue size 1191
visited size 778

bfs exploring [l0-init1,l36-1,l89-1,s0-1]
exploration depth 7
queue size 1193
visited size 779

bfs exploring [l0-init1,l32-1,l89-1,s0-1]
exploration depth 7
queue size 1195
visited size 780

bfs exploring [l0-init1,l16-2,l89-1,s0-1]
exploration depth 7
queue size 1197
visited size 781

bfs exploring [l0-init1,l44-1,l88-1,s0-1]
exploration depth 7
queue size 1197
visited size 782

bfs exploring [l0-init1,l40-1,l88-1,s0-1]
exploration depth 7
queue size 1199
visited size 783

bfs exploring [l0-init1,l24-2,l88-1,s0-1]
exploration depth 7
queue size 1202
visited size 784

bfs exploring [l0-init1,l16-1,l24-1,l88-1,s0-1]
exploration depth 7
queue size 1203
visited size 785

bfs exploring [l0-init1,l36-1,l88-1,s0-1]
exploration depth 7
queue size 1205
visited size 786

bfs exploring [l0-init1,l32-1,l88-1,s0-1]
exploration depth 7
queue size 1207
visited size 787

bfs exploring [l0-init1,l16-2,l88-1,s0-1]
exploration depth 7
queue size 1209
visited size 788

bfs exploring [l0-init1,l60-1,l77-1,s0-1]
exploration depth 7
queue size 1209
visited size 789

bfs exploring [l0-init1,l24-1,l44-1,l77-1,s0-1]
exploration depth 7
queue size 1212
visited size 790

bfs exploring [l0-init1,l16-1,l44-1,l77-1,s0-1]
exploration depth 7
queue size 1215
visited size 791

bfs exploring [l0-init1,l58-1,l77-1,s0-1]
exploration depth 7
queue size 1217
visited size 792

bfs exploring [l0-init1,l56-1,l77-1,s0-1]
exploration depth 7
queue size 1220
visited size 793

bfs exploring [l0-init1,l24-1,l40-1,l77-1,s0-1]
exploration depth 7
queue size 1223
visited size 794

bfs exploring [l0-init1,l16-1,l40-1,l77-1,s0-1]
exploration depth 7
queue size 1225
visited size 795

bfs exploring [l0-init1,l24-3,l77-1,s0-1]
exploration depth 7
queue size 1227
visited size 796

bfs exploring [l0-init1,l16-1,l24-2,l77-1,s0-1]
exploration depth 7
queue size 1228
visited size 797

bfs exploring [l0-init1,l24-1,l36-1,l77-1,s0-1]
exploration depth 7
queue size 1230
visited size 798

bfs exploring [l0-init1,l24-1,l32-1,l77-1,s0-1]
exploration depth 7
queue size 1232
visited size 799

bfs exploring [l0-init1,l16-2,l24-1,l77-1,s0-1]
exploration depth 7
queue size 1234
visited size 800

bfs exploring [l0-init1,l54-1,l77-1,s0-1]
exploration depth 7
queue size 1234
visited size 801

bfs exploring [l0-init1,l52-1,l77-1,s0-1]
exploration depth 7
queue size 1236
visited size 802

bfs exploring [l0-init1,l16-1,l36-1,l77-1,s0-1]
exploration depth 7
queue size 1238
visited size 803

bfs exploring [l0-init1,l50-1,l77-1,s0-1]
exploration depth 7
queue size 1240
visited size 804

bfs exploring [l0-init1,l48-1,l77-1,s0-1]
exploration depth 7
queue size 1242
visited size 805

bfs exploring [l0-init1,l16-1,l32-1,l77-1,s0-1]
exploration depth 7
queue size 1244
visited size 806

bfs exploring [l0-init1,l16-3,l77-1,s0-1]
exploration depth 7
queue size 1245
visited size 807

bfs exploring [l0-init1,l60-1,l76-1,s0-1]
exploration depth 7
queue size 1245
visited size 808

bfs exploring [l0-init1,l24-1,l44-1,l76-1,s0-1]
exploration depth 7
queue size 1247
visited size 809

bfs exploring [l0-init1,l16-1,l44-1,l76-1,s0-1]
exploration depth 7
queue size 1250
visited size 810

bfs exploring [l0-init1,l58-1,l76-1,s0-1]
exploration depth 7
queue size 1252
visited size 811

bfs exploring [l0-init1,l56-1,l76-1,s0-1]
exploration depth 7
queue size 1255
visited size 812

