PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/stack_cas_p0_vs_satabs.3/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l14-1,l4-1,l8-2,s0-1]
exploration depth 8
queue size 484
visited size 541

bfs exploring [l0-init1,l14-1,l4-3,l8-1,s1-1]
exploration depth 8
queue size 484
visited size 542

bfs exploring [l0-init1,l14-1,l4-3,l8-1,s0-1]
exploration depth 8
queue size 485
visited size 543

bfs exploring [l0-init1,l14-1,l4-5,s1-1]
exploration depth 8
queue size 484
visited size 544

bfs exploring [l0-init1,l14-1,l4-5,s0-1]
exploration depth 8
queue size 485
visited size 545

bfs exploring [l0-init1,l10-4,s1-1]
exploration depth 8
queue size 484
visited size 546

bfs exploring [l0-init1,l10-3,l8-1,s1-1]
exploration depth 8
queue size 485
visited size 547

bfs exploring [l0-init1,l10-3,l4-2,s1-1]
exploration depth 8
queue size 488
visited size 548

bfs exploring [l0-init1,l10-3,l4-2,s0-1]
exploration depth 8
queue size 489
visited size 549

bfs exploring [l0-init1,l10-4,s0-1]
exploration depth 8
queue size 488
visited size 550

bfs exploring [l0-init1,l10-3,l8-1,s0-1]
exploration depth 8
queue size 487
visited size 551

bfs exploring [l0-init1,l10-2,l17-1,s1-1]
exploration depth 8
queue size 488
visited size 552

bfs exploring [l0-init1,l10-2,l13-1,l4-1,s1-1]
exploration depth 8
queue size 490
visited size 553

bfs exploring [l0-init1,l10-2,l13-1,l4-1,s0-1]
exploration depth 8
queue size 492
visited size 554

bfs exploring [l0-init1,l10-2,l16-1,s1-1]
exploration depth 8
queue size 492
visited size 555

bfs exploring [l0-init1,l10-2,l12-1,l4-1,s1-1]
exploration depth 8
queue size 494
visited size 556

bfs exploring [l0-init1,l10-2,l12-1,l4-1,s0-1]
exploration depth 8
queue size 496
visited size 557

bfs exploring [l0-init1,l10-2,l8-2,s1-1]
exploration depth 8
queue size 496
visited size 558

bfs exploring [l0-init1,l10-2,l4-2,l8-1,s1-1]
exploration depth 8
queue size 497
visited size 559

bfs exploring [l0-init1,l10-2,l4-2,l8-1,s0-1]
exploration depth 8
queue size 498
visited size 560

bfs exploring [l0-init1,l10-2,l8-2,s0-1]
exploration depth 8
queue size 497
visited size 561

bfs exploring [l0-init1,l10-2,l4-4,s1-1]
exploration depth 8
queue size 496
visited size 562

bfs exploring [l0-init1,l10-2,l4-4,s0-1]
exploration depth 8
queue size 497
visited size 563

bfs exploring [l0-init1,l10-1,l25-1,s1-1]
exploration depth 8
queue size 496
visited size 564

bfs exploring [l0-init1,l10-1,l21-1,l4-1,s1-1]
exploration depth 8
queue size 498
visited size 565

bfs exploring [l0-init1,l10-1,l21-1,l4-1,s0-1]
exploration depth 8
queue size 500
visited size 566

bfs exploring [l0-init1,l10-1,l17-1,l8-1,s1-1]
exploration depth 8
queue size 501
visited size 567

bfs exploring [l0-init1,l10-1,l17-1,l4-2,s1-1]
exploration depth 8
queue size 504
visited size 568

bfs exploring [l0-init1,l10-1,l17-1,l4-2,s0-1]
exploration depth 8
queue size 505
visited size 569

bfs exploring [l0-init1,l10-2,l17-1,s0-1]
exploration depth 8
queue size 504
visited size 570

bfs exploring [l0-init1,l10-1,l17-1,l8-1,s0-1]
exploration depth 8
queue size 503
visited size 571

bfs exploring [l0-init1,l10-1,l13-2,s1-1]
exploration depth 8
queue size 504
visited size 572

bfs exploring [l0-init1,l10-1,l12-1,l13-1,s1-1]
exploration depth 8
queue size 505
visited size 573

bfs exploring [l0-init1,l10-1,l13-1,l4-1,l8-1,s1-1]
exploration depth 8
queue size 507
visited size 574

bfs exploring [l0-init1,l10-1,l13-1,l4-1,l8-1,s0-1]
exploration depth 8
queue size 509
visited size 575

bfs exploring [l0-init1,l10-1,l13-1,l4-3,s1-1]
exploration depth 8
queue size 509
visited size 576

bfs exploring [l0-init1,l10-1,l13-1,l4-3,s0-1]
exploration depth 8
queue size 510
visited size 577

bfs exploring [l0-init1,l10-1,l13-2,s0-1]
exploration depth 8
queue size 509
visited size 578

bfs exploring [l0-init1,l10-1,l12-1,l13-1,s0-1]
exploration depth 8
queue size 508
visited size 579

bfs exploring [l0-init1,l10-1,l24-1,s1-1]
exploration depth 8
queue size 507
visited size 580

bfs exploring [l0-init1,l10-1,l20-1,l4-1,s1-1]
exploration depth 8
queue size 509
visited size 581

bfs exploring [l0-init1,l10-1,l20-1,l4-1,s0-1]
exploration depth 8
queue size 511
visited size 582

bfs exploring [l0-init1,l10-1,l16-1,l8-1,s1-1]
exploration depth 8
queue size 512
visited size 583

bfs exploring [l0-init1,l10-1,l16-1,l4-2,s1-1]
exploration depth 8
queue size 514
visited size 584

bfs exploring [l0-init1,l10-1,l16-1,l4-2,s0-1]
exploration depth 8
queue size 515
visited size 585

bfs exploring [l0-init1,l10-2,l16-1,s0-1]
exploration depth 8
queue size 514
visited size 586

bfs exploring [l0-init1,l10-1,l16-1,l8-1,s0-1]
exploration depth 8
queue size 513
visited size 587

bfs exploring [l0-init1,l10-1,l12-2,s1-1]
exploration depth 8
queue size 514
visited size 588

bfs exploring [l0-init1,l10-1,l12-1,l4-1,l8-1,s1-1]
exploration depth 8
queue size 515
visited size 589

bfs exploring [l0-init1,l10-1,l12-1,l4-1,l8-1,s0-1]
exploration depth 8
queue size 517
visited size 590

bfs exploring [l0-init1,l10-1,l12-1,l4-3,s1-1]
exploration depth 8
queue size 517
visited size 591

bfs exploring [l0-init1,l10-1,l12-1,l4-3,s0-1]
exploration depth 8
queue size 518
visited size 592

bfs exploring [l0-init1,l10-1,l12-2,s0-1]
exploration depth 8
queue size 517
visited size 593

bfs exploring [l0-init1,l10-1,l8-3,s1-1]
exploration depth 8
queue size 516
visited size 594

bfs exploring [l0-init1,l10-1,l4-2,l8-2,s1-1]
exploration depth 8
queue size 517
visited size 595

bfs exploring [l0-init1,l10-1,l4-2,l8-2,s0-1]
exploration depth 8
queue size 518
visited size 596

bfs exploring [l0-init1,l10-1,l8-3,s0-1]
exploration depth 8
queue size 517
visited size 597

bfs exploring [l0-init1,l10-1,l4-4,l8-1,s1-1]
exploration depth 8
queue size 516
visited size 598

bfs exploring [l0-init1,l10-1,l4-4,l8-1,s0-1]
exploration depth 8
queue size 517
visited size 599

bfs exploring [l0-init1,l10-1,l4-6,s1-1]
exploration depth 8
queue size 516
visited size 600

bfs exploring [l0-init1,l10-1,l4-6,s0-1]
exploration depth 8
queue size 517
visited size 601

bfs exploring [l0-init1,l137-1,l29-1,s1-1]
exploration depth 8
queue size 516
visited size 602

bfs exploring [l0-init1,l25-1,l29-1,l4-1,s3-1]
exploration depth 8
queue size 519
visited size 603

bfs exploring [l0-init1,l25-1,l8-1,s1-1]
exploration depth 8
queue size 518
visited size 604

bfs exploring [l0-init1,l25-1,l4-2,s1-1]
exploration depth 8
queue size 522
visited size 605

bfs exploring [l0-init1,l25-1,l4-2,s0-1]
exploration depth 8
queue size 524
visited size 606

bfs exploring [l0-init1,l25-1,l29-1,l4-1,s2-1]
exploration depth 8
queue size 524
visited size 607

bfs exploring [l0-init1,l10-1,l25-1,s0-1]
exploration depth 8
queue size 523
visited size 608

bfs exploring [l0-init1,l25-1,l8-1,s0-1]
exploration depth 8
queue size 525
visited size 609

bfs exploring [l0-init1,l13-1,l21-1,s1-1]
exploration depth 8
queue size 527
visited size 610

bfs exploring [l0-init1,l12-1,l21-1,s1-1]
exploration depth 8
queue size 529
visited size 611

bfs exploring [l0-init1,l21-1,l4-1,l8-1,s1-1]
exploration depth 8
queue size 531
visited size 612

bfs exploring [l0-init1,l21-1,l4-1,l8-1,s0-1]
exploration depth 8
queue size 533
visited size 613

bfs exploring [l0-init1,l21-1,l4-3,s1-1]
exploration depth 8
queue size 533
visited size 614

bfs exploring [l0-init1,l21-1,l4-3,s0-1]
exploration depth 8
queue size 534
visited size 615

bfs exploring [l0-init1,l15-1,l21-1,s0-1]
exploration depth 8
queue size 533
visited size 616

bfs exploring [l0-init1,l14-1,l21-1,s0-1]
exploration depth 8
queue size 532
visited size 617

bfs exploring [l0-init1,l13-1,l21-1,s0-1]
exploration depth 8
queue size 531
visited size 618

bfs exploring [l0-init1,l12-1,l21-1,s0-1]
exploration depth 8
queue size 530
visited size 619

bfs exploring [l0-init1,l17-2,s1-1]
exploration depth 8
queue size 529
visited size 620

bfs exploring [l0-init1,l13-1,l17-1,l4-1,s1-1]
exploration depth 8
queue size 530
visited size 621

bfs exploring [l0-init1,l13-1,l17-1,l4-1,s0-1]
exploration depth 8
queue size 532
visited size 622

bfs exploring [l0-init1,l16-1,l17-1,s1-1]
exploration depth 8
queue size 532
visited size 623

bfs exploring [l0-init1,l12-1,l17-1,l4-1,s1-1]
exploration depth 8
queue size 534
visited size 624

bfs exploring [l0-init1,l12-1,l17-1,l4-1,s0-1]
exploration depth 8
queue size 536
visited size 625

bfs exploring [l0-init1,l17-1,l8-2,s1-1]
exploration depth 8
queue size 536
visited size 626

bfs exploring [l0-init1,l17-1,l4-2,l8-1,s1-1]
exploration depth 8
queue size 537
visited size 627

bfs exploring [l0-init1,l17-1,l4-2,l8-1,s0-1]
exploration depth 8
queue size 538
visited size 628

bfs exploring [l0-init1,l17-1,l8-2,s0-1]
exploration depth 8
queue size 537
visited size 629

bfs exploring [l0-init1,l17-1,l4-4,s1-1]
exploration depth 8
queue size 536
visited size 630

bfs exploring [l0-init1,l17-1,l4-4,s0-1]
exploration depth 8
queue size 537
visited size 631

bfs exploring [l0-init1,l13-2,l8-1,s1-1]
exploration depth 8
queue size 536
visited size 632

bfs exploring [l0-init1,l13-2,l4-2,s1-1]
exploration depth 8
queue size 539
visited size 633

bfs exploring [l0-init1,l13-2,l4-2,s0-1]
exploration depth 8
queue size 540
visited size 634

bfs exploring [l0-init1,l13-2,l8-1,s0-1]
exploration depth 8
queue size 539
visited size 635

bfs exploring [l0-init1,l13-1,l20-1,s1-1]
exploration depth 8
queue size 540
visited size 636

bfs exploring [l0-init1,l13-1,l16-1,l4-1,s1-1]
exploration depth 8
queue size 542
visited size 637

bfs exploring [l0-init1,l13-1,l16-1,l4-1,s0-1]
exploration depth 8
queue size 544
visited size 638

bfs exploring [l0-init1,l12-1,l13-1,l8-1,s1-1]
exploration depth 8
queue size 544
visited size 639

bfs exploring [l0-init1,l12-1,l13-1,l4-2,s1-1]
exploration depth 8
queue size 546
visited size 640

bfs exploring [l0-init1,l12-1,l13-1,l4-2,s0-1]
exploration depth 8
queue size 547
visited size 641

bfs exploring [l0-init1,l12-1,l13-1,l8-1,s0-1]
exploration depth 8
queue size 546
visited size 642

bfs exploring [l0-init1,l13-1,l4-1,l8-2,s1-1]
exploration depth 8
queue size 546
visited size 643

bfs exploring [l0-init1,l13-1,l4-1,l8-2,s0-1]
exploration depth 8
queue size 548
visited size 644

bfs exploring [l0-init1,l13-1,l4-3,l8-1,s1-1]
exploration depth 8
queue size 548
visited size 645

bfs exploring [l0-init1,l13-1,l4-3,l8-1,s0-1]
exploration depth 8
queue size 549
visited size 646

bfs exploring [l0-init1,l13-1,l4-5,s1-1]
exploration depth 8
queue size 548
visited size 647

bfs exploring [l0-init1,l13-1,l4-5,s0-1]
exploration depth 8
queue size 549
visited size 648

bfs exploring [l0-init1,l136-1,l28-1,s1-1]
exploration depth 8
queue size 548
visited size 649

bfs exploring [l0-init1,l24-1,l28-1,l4-1,s3-1]
exploration depth 8
queue size 551
visited size 650

bfs exploring [l0-init1,l24-1,l8-1,s1-1]
exploration depth 8
queue size 550
visited size 651

bfs exploring [l0-init1,l24-1,l4-2,s1-1]
exploration depth 8
queue size 553
visited size 652

bfs exploring [l0-init1,l24-1,l4-2,s0-1]
exploration depth 8
queue size 555
visited size 653

bfs exploring [l0-init1,l24-1,l28-1,l4-1,s2-1]
exploration depth 8
queue size 555
visited size 654

bfs exploring [l0-init1,l10-1,l24-1,s0-1]
exploration depth 8
queue size 554
visited size 655

bfs exploring [l0-init1,l24-1,l8-1,s0-1]
exploration depth 8
queue size 556
visited size 656

bfs exploring [l0-init1,l12-1,l20-1,s1-1]
exploration depth 8
queue size 558
visited size 657

bfs exploring [l0-init1,l20-1,l4-1,l8-1,s1-1]
exploration depth 8
queue size 560
visited size 658

bfs exploring [l0-init1,l20-1,l4-1,l8-1,s0-1]
exploration depth 8
queue size 562
visited size 659

bfs exploring [l0-init1,l20-1,l4-3,s1-1]
exploration depth 8
queue size 562
visited size 660

bfs exploring [l0-init1,l20-1,l4-3,s0-1]
exploration depth 8
queue size 563
visited size 661

bfs exploring [l0-init1,l15-1,l20-1,s0-1]
exploration depth 8
queue size 562
visited size 662

bfs exploring [l0-init1,l14-1,l20-1,s0-1]
exploration depth 8
queue size 561
visited size 663

bfs exploring [l0-init1,l13-1,l20-1,s0-1]
exploration depth 8
queue size 560
visited size 664

bfs exploring [l0-init1,l12-1,l20-1,s0-1]
exploration depth 8
queue size 559
visited size 665

bfs exploring [l0-init1,l16-2,s1-1]
exploration depth 8
queue size 558
visited size 666

bfs exploring [l0-init1,l12-1,l16-1,l4-1,s1-1]
exploration depth 8
queue size 559
visited size 667

bfs exploring [l0-init1,l12-1,l16-1,l4-1,s0-1]
exploration depth 8
queue size 561
visited size 668

bfs exploring [l0-init1,l16-1,l8-2,s1-1]
exploration depth 8
queue size 561
visited size 669

bfs exploring [l0-init1,l16-1,l4-2,l8-1,s1-1]
exploration depth 8
queue size 562
visited size 670

bfs exploring [l0-init1,l16-1,l4-2,l8-1,s0-1]
exploration depth 8
queue size 563
visited size 671

bfs exploring [l0-init1,l16-1,l8-2,s0-1]
exploration depth 8
queue size 562
visited size 672

bfs exploring [l0-init1,l16-1,l4-4,s1-1]
exploration depth 8
queue size 561
visited size 673

bfs exploring [l0-init1,l16-1,l4-4,s0-1]
exploration depth 8
queue size 562
visited size 674

bfs exploring [l0-init1,l12-2,l8-1,s1-1]
exploration depth 8
queue size 561
visited size 675

bfs exploring [l0-init1,l12-2,l4-2,s1-1]
exploration depth 8
queue size 563
visited size 676

bfs exploring [l0-init1,l12-2,l4-2,s0-1]
exploration depth 8
queue size 564
visited size 677

bfs exploring [l0-init1,l12-2,l8-1,s0-1]
exploration depth 8
queue size 563
visited size 678

bfs exploring [l0-init1,l12-1,l4-1,l8-2,s1-1]
exploration depth 8
queue size 563
visited size 679

bfs exploring [l0-init1,l12-1,l4-1,l8-2,s0-1]
exploration depth 8
queue size 565
visited size 680

bfs exploring [l0-init1,l12-1,l4-3,l8-1,s1-1]
exploration depth 8
queue size 565
visited size 681

bfs exploring [l0-init1,l12-1,l4-3,l8-1,s0-1]
exploration depth 8
queue size 566
visited size 682

bfs exploring [l0-init1,l12-1,l4-5,s1-1]
exploration depth 8
queue size 565
visited size 683

bfs exploring [l0-init1,l12-1,l4-5,s0-1]
exploration depth 8
queue size 566
visited size 684

bfs exploring [l0-init1,l8-4,s1-1]
exploration depth 8
queue size 565
visited size 685

bfs exploring [l0-init1,l4-2,l8-3,s1-1]
exploration depth 8
queue size 566
visited size 686

bfs exploring [l0-init1,l4-2,l8-3,s0-1]
exploration depth 8
queue size 567
visited size 687

bfs exploring [l0-init1,l8-4,s0-1]
exploration depth 8
queue size 566
visited size 688

bfs exploring [l0-init1,l4-4,l8-2,s1-1]
exploration depth 8
queue size 565
visited size 689

bfs exploring [l0-init1,l4-4,l8-2,s0-1]
exploration depth 8
queue size 566
visited size 690

bfs exploring [l0-init1,l4-6,l8-1,s1-1]
exploration depth 8
queue size 565
visited size 691

bfs exploring [l0-init1,l4-6,l8-1,s0-1]
exploration depth 8
queue size 566
visited size 692

bfs exploring [l0-init1,l4-8,s1-1]
exploration depth 8
queue size 565
visited size 693

bfs exploring [l0-init1,l4-8,s0-1]
exploration depth 8
queue size 566
visited size 694

bfs exploring [l0-init1,l23-1,l31-1,s1-1]
exploration depth 9
queue size 565
visited size 695

bfs exploring [l0-init1,l139-1,l35-1,s1-1]
exploration depth 9
queue size 568
visited size 696

bfs exploring [l0-init1,l139-1,l31-1,l4-1,s1-1]
exploration depth 9
queue size 571
visited size 697

bfs exploring [l0-init1,l139-1,l31-1,l4-1,s0-1]
exploration depth 9
queue size 574
visited size 698

bfs exploring [l0-init1,l10-1,l27-1,l31-1,s3-1]
exploration depth 9
queue size 575
visited size 699

bfs exploring [l0-init1,l15-1,l27-1,s1-1]
exploration depth 9
queue size 574
visited size 700

bfs exploring [l0-init1,l14-1,l27-1,s1-1]
exploration depth 9
queue size 577
visited size 701

bfs exploring [l0-init1,l10-1,l27-1,l4-1,s1-1]
exploration depth 9
queue size 580
visited size 702

bfs exploring [l0-init1,l10-1,l27-1,l4-1,s0-1]
exploration depth 9
queue size 584
visited size 703

bfs exploring [l0-init1,l27-1,l31-1,l8-1,s3-1]
exploration depth 9
queue size 586
visited size 704

bfs exploring [l0-init1,l13-1,l27-1,s1-1]
exploration depth 9
queue size 585
visited size 705

bfs exploring [l0-init1,l12-1,l27-1,s1-1]
exploration depth 9
queue size 588
visited size 706

bfs exploring [l0-init1,l27-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 591
visited size 707

bfs exploring [l0-init1,l27-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 594
visited size 708

bfs exploring [l0-init1,l27-1,l31-1,l4-2,s3-1]
exploration depth 9
queue size 595
visited size 709

bfs exploring [l0-init1,l27-1,l4-3,s1-1]
exploration depth 9
queue size 594
visited size 710

bfs exploring [l0-init1,l27-1,l4-3,s0-1]
exploration depth 9
queue size 596
visited size 711

bfs exploring [l0-init1,l27-1,l31-1,l4-2,s2-1]
exploration depth 9
queue size 596
visited size 712

bfs exploring [l0-init1,l10-1,l27-1,l31-1,s2-1]
exploration depth 9
queue size 595
visited size 713

bfs exploring [l0-init1,l15-1,l27-1,s0-1]
exploration depth 9
queue size 594
visited size 714

bfs exploring [l0-init1,l14-1,l27-1,s0-1]
exploration depth 9
queue size 594
visited size 715

bfs exploring [l0-init1,l27-1,l31-1,l8-1,s2-1]
exploration depth 9
queue size 594
visited size 716

bfs exploring [l0-init1,l13-1,l27-1,s0-1]
exploration depth 9
queue size 593
visited size 717

bfs exploring [l0-init1,l12-1,l27-1,s0-1]
exploration depth 9
queue size 593
visited size 718

bfs exploring [l0-init1,l19-1,l23-1,s1-1]
exploration depth 9
queue size 593
visited size 719

bfs exploring [l0-init1,l15-1,l23-1,l4-1,s1-1]
exploration depth 9
queue size 595
visited size 720

bfs exploring [l0-init1,l15-1,l23-1,l4-1,s0-1]
exploration depth 9
queue size 598
visited size 721

bfs exploring [l0-init1,l18-1,l23-1,s1-1]
exploration depth 9
queue size 599
visited size 722

bfs exploring [l0-init1,l14-1,l23-1,l4-1,s1-1]
exploration depth 9
queue size 601
visited size 723

bfs exploring [l0-init1,l14-1,l23-1,l4-1,s0-1]
exploration depth 9
queue size 604
visited size 724

bfs exploring [l0-init1,l10-2,l23-1,s1-1]
exploration depth 9
queue size 605
visited size 725

bfs exploring [l0-init1,l10-1,l23-1,l8-1,s1-1]
exploration depth 9
queue size 606
visited size 726

bfs exploring [l0-init1,l10-1,l23-1,l4-2,s1-1]
exploration depth 9
queue size 609
visited size 727

bfs exploring [l0-init1,l10-1,l23-1,l4-2,s0-1]
exploration depth 9
queue size 610
visited size 728

bfs exploring [l0-init1,l10-2,l23-1,s0-1]
exploration depth 9
queue size 609
visited size 729

bfs exploring [l0-init1,l10-1,l23-1,l8-1,s0-1]
exploration depth 9
queue size 608
visited size 730

bfs exploring [l0-init1,l17-1,l23-1,s1-1]
exploration depth 9
queue size 609
visited size 731

bfs exploring [l0-init1,l13-1,l23-1,l4-1,s1-1]
exploration depth 9
queue size 611
visited size 732

bfs exploring [l0-init1,l13-1,l23-1,l4-1,s0-1]
exploration depth 9
queue size 613
visited size 733

bfs exploring [l0-init1,l16-1,l23-1,s1-1]
exploration depth 9
queue size 613
visited size 734

bfs exploring [l0-init1,l12-1,l23-1,l4-1,s1-1]
exploration depth 9
queue size 615
visited size 735

bfs exploring [l0-init1,l12-1,l23-1,l4-1,s0-1]
exploration depth 9
queue size 617
visited size 736

bfs exploring [l0-init1,l23-1,l8-2,s1-1]
exploration depth 9
queue size 617
visited size 737

bfs exploring [l0-init1,l23-1,l4-2,l8-1,s1-1]
exploration depth 9
queue size 618
visited size 738

bfs exploring [l0-init1,l23-1,l4-2,l8-1,s0-1]
exploration depth 9
queue size 619
visited size 739

bfs exploring [l0-init1,l23-1,l8-2,s0-1]
exploration depth 9
queue size 618
visited size 740

bfs exploring [l0-init1,l23-1,l4-4,s1-1]
exploration depth 9
queue size 617
visited size 741

bfs exploring [l0-init1,l23-1,l4-4,s0-1]
exploration depth 9
queue size 618
visited size 742

bfs exploring [l0-init1,l19-2,l4-1,s1-1]
exploration depth 9
queue size 617
visited size 743

bfs exploring [l0-init1,l19-2,l4-1,s0-1]
exploration depth 9
queue size 620
visited size 744

bfs exploring [l0-init1,l10-1,l15-1,l19-1,s1-1]
exploration depth 9
queue size 621
visited size 745

bfs exploring [l0-init1,l15-1,l19-1,l8-1,s1-1]
exploration depth 9
queue size 624
visited size 746

bfs exploring [l0-init1,l15-1,l19-1,l4-2,s1-1]
exploration depth 9
queue size 627
visited size 747

bfs exploring [l0-init1,l15-1,l19-1,l4-2,s0-1]
exploration depth 9
queue size 628
visited size 748

bfs exploring [l0-init1,l10-1,l15-1,l19-1,s0-1]
exploration depth 9
queue size 627
visited size 749

bfs exploring [l0-init1,l15-1,l19-1,l8-1,s0-1]
exploration depth 9
queue size 628
visited size 750

bfs exploring [l0-init1,l19-1,l22-1,s1-1]
exploration depth 9
queue size 629
visited size 751

bfs exploring [l0-init1,l18-1,l19-1,l4-1,s1-1]
exploration depth 9
queue size 631
visited size 752

bfs exploring [l0-init1,l18-1,l19-1,l4-1,s0-1]
exploration depth 9
queue size 634
visited size 753

bfs exploring [l0-init1,l10-1,l14-1,l19-1,s1-1]
exploration depth 9
queue size 635
visited size 754

bfs exploring [l0-init1,l14-1,l19-1,l8-1,s1-1]
exploration depth 9
queue size 637
visited size 755

bfs exploring [l0-init1,l14-1,l19-1,l4-2,s1-1]
exploration depth 9
queue size 640
visited size 756

bfs exploring [l0-init1,l14-1,l19-1,l4-2,s0-1]
exploration depth 9
queue size 641
visited size 757

bfs exploring [l0-init1,l10-1,l14-1,l19-1,s0-1]
exploration depth 9
queue size 640
visited size 758

bfs exploring [l0-init1,l14-1,l19-1,l8-1,s0-1]
exploration depth 9
queue size 640
visited size 759

bfs exploring [l0-init1,l10-2,l19-1,l4-1,s1-1]
exploration depth 9
queue size 641
visited size 760

bfs exploring [l0-init1,l10-2,l19-1,l4-1,s0-1]
exploration depth 9
queue size 644
visited size 761

bfs exploring [l0-init1,l10-1,l13-1,l19-1,s1-1]
exploration depth 9
queue size 645
visited size 762

bfs exploring [l0-init1,l10-1,l12-1,l19-1,s1-1]
exploration depth 9
queue size 647
visited size 763

bfs exploring [l0-init1,l10-1,l19-1,l4-1,l8-1,s1-1]
exploration depth 9
queue size 649
visited size 764

bfs exploring [l0-init1,l10-1,l19-1,l4-1,l8-1,s0-1]
exploration depth 9
queue size 651
visited size 765

bfs exploring [l0-init1,l10-1,l19-1,l4-3,s1-1]
exploration depth 9
queue size 651
visited size 766

bfs exploring [l0-init1,l10-1,l19-1,l4-3,s0-1]
exploration depth 9
queue size 652
visited size 767

bfs exploring [l0-init1,l10-1,l13-1,l19-1,s0-1]
exploration depth 9
queue size 651
visited size 768

bfs exploring [l0-init1,l10-1,l12-1,l19-1,s0-1]
exploration depth 9
queue size 650
visited size 769

bfs exploring [l0-init1,l19-1,l21-1,s1-1]
exploration depth 9
queue size 649
visited size 770

bfs exploring [l0-init1,l17-1,l19-1,l4-1,s1-1]
exploration depth 9
queue size 651
visited size 771

bfs exploring [l0-init1,l17-1,l19-1,l4-1,s0-1]
exploration depth 9
queue size 653
visited size 772

bfs exploring [l0-init1,l13-1,l19-1,l8-1,s1-1]
exploration depth 9
queue size 654
visited size 773

bfs exploring [l0-init1,l13-1,l19-1,l4-2,s1-1]
exploration depth 9
queue size 657
visited size 774

bfs exploring [l0-init1,l13-1,l19-1,l4-2,s0-1]
exploration depth 9
queue size 658
visited size 775

bfs exploring [l0-init1,l13-1,l19-1,l8-1,s0-1]
exploration depth 9
queue size 657
visited size 776

bfs exploring [l0-init1,l19-1,l20-1,s1-1]
exploration depth 9
queue size 658
visited size 777

bfs exploring [l0-init1,l16-1,l19-1,l4-1,s1-1]
exploration depth 9
queue size 660
visited size 778

bfs exploring [l0-init1,l16-1,l19-1,l4-1,s0-1]
exploration depth 9
queue size 662
visited size 779

bfs exploring [l0-init1,l12-1,l19-1,l8-1,s1-1]
exploration depth 9
queue size 663
visited size 780

bfs exploring [l0-init1,l12-1,l19-1,l4-2,s1-1]
exploration depth 9
queue size 665
visited size 781

bfs exploring [l0-init1,l12-1,l19-1,l4-2,s0-1]
exploration depth 9
queue size 666
visited size 782

bfs exploring [l0-init1,l12-1,l19-1,l8-1,s0-1]
exploration depth 9
queue size 665
visited size 783

bfs exploring [l0-init1,l19-1,l4-1,l8-2,s1-1]
exploration depth 9
queue size 665
visited size 784

bfs exploring [l0-init1,l19-1,l4-1,l8-2,s0-1]
exploration depth 9
queue size 667
visited size 785

bfs exploring [l0-init1,l19-1,l4-3,l8-1,s1-1]
exploration depth 9
queue size 667
visited size 786

bfs exploring [l0-init1,l19-1,l4-3,l8-1,s0-1]
exploration depth 9
queue size 668
visited size 787

bfs exploring [l0-init1,l19-1,l4-5,s1-1]
exploration depth 9
queue size 667
visited size 788

bfs exploring [l0-init1,l19-1,l4-5,s0-1]
exploration depth 9
queue size 668
visited size 789

bfs exploring [l0-init1,l15-3,s1-1]
exploration depth 9
queue size 667
visited size 790

bfs exploring [l0-init1,l14-1,l15-2,s1-1]
exploration depth 9
queue size 668
visited size 791

bfs exploring [l0-init1,l10-1,l15-2,l4-1,s1-1]
exploration depth 9
queue size 670
visited size 792

bfs exploring [l0-init1,l10-1,l15-2,l4-1,s0-1]
exploration depth 9
queue size 673
visited size 793

bfs exploring [l0-init1,l13-1,l15-2,s1-1]
exploration depth 9
queue size 674
visited size 794

bfs exploring [l0-init1,l12-1,l15-2,s1-1]
exploration depth 9
queue size 676
visited size 795

bfs exploring [l0-init1,l15-2,l4-1,l8-1,s1-1]
exploration depth 9
queue size 678
visited size 796

bfs exploring [l0-init1,l15-2,l4-1,l8-1,s0-1]
exploration depth 9
queue size 680
visited size 797

bfs exploring [l0-init1,l15-2,l4-3,s1-1]
exploration depth 9
queue size 680
visited size 798

bfs exploring [l0-init1,l15-2,l4-3,s0-1]
exploration depth 9
queue size 681
visited size 799

bfs exploring [l0-init1,l15-3,s0-1]
exploration depth 9
queue size 680
visited size 800

bfs exploring [l0-init1,l14-1,l15-2,s0-1]
exploration depth 9
queue size 679
visited size 801

bfs exploring [l0-init1,l13-1,l15-2,s0-1]
exploration depth 9
queue size 678
visited size 802

bfs exploring [l0-init1,l12-1,l15-2,s0-1]
exploration depth 9
queue size 677
visited size 803

bfs exploring [l0-init1,l15-1,l26-1,s1-1]
exploration depth 9
queue size 676
visited size 804

