PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/bingham_h150.spec.pl]

* Constructing petri net N from input file
place(x1, [t1], [t4,t3,t2]).
place(x2, [t4], [t6,t5]).
(assert (>= 0 (+ x0 (- x151) x152 (- x74))))
(assert (>= 0 (+ (- x74) x75)))
(assert (>= 0 (+ x0 (- x151) x152 (- x75))))
(assert (>= 0 (+ (- x75) x76)))
(assert (>= 0 (+ x0 (- x151) x152 (- x76))))
(assert (>= 0 (+ (- x76) x77)))
(assert (>= 0 (+ x0 (- x151) x152 (- x77))))
(assert (>= 0 (+ (- x77) x78)))
(assert (>= 0 (+ x0 (- x151) x152 (- x78))))
(assert (>= 0 (+ (- x78) x79)))
(assert (>= 0 (+ x0 (- x151) x152 (- x79))))
(assert (>= 0 (+ (- x79) x80)))
(assert (>= 0 (+ x0 (- x151) x152 (- x80))))
(assert (>= 0 (+ (- x80) x81)))
(assert (>= 0 (+ x0 (- x151) x152 (- x81))))
(assert (>= 0 (+ (- x81) x82)))
(assert (>= 0 (+ x0 (- x151) x152 (- x82))))
(assert (>= 0 (+ (- x82) x83)))
(assert (>= 0 (+ x0 (- x151) x152 (- x83))))
(assert (>= 0 (+ (- x83) x84)))
(assert (>= 0 (+ x0 (- x151) x152 (- x84))))
(assert (>= 0 (+ (- x84) x85)))
(assert (>= 0 (+ x0 (- x151) x152 (- x85))))
(assert (>= 0 (+ (- x85) x86)))
(assert (>= 0 (+ x0 (- x151) x152 (- x86))))
(assert (>= 0 (+ (- x86) x87)))
(assert (>= 0 (+ x0 (- x151) x152 (- x87))))
(assert (>= 0 (+ (- x87) x88)))
(assert (>= 0 (+ x0 (- x151) x152 (- x88))))
(assert (>= 0 (+ (- x88) x89)))
(assert (>= 0 (+ x0 (- x151) x152 (- x89))))
(assert (>= 0 (+ (- x89) x90)))
(assert (>= 0 (+ x0 (- x151) x152 (- x90))))
(assert (>= 0 (+ (- x90) x91)))
(assert (>= 0 (+ x0 (- x151) x152 (- x91))))
(assert (>= 0 (+ (- x91) x92)))
(assert (>= 0 (+ x0 (- x151) x152 (- x92))))
(assert (>= 0 (+ (- x92) x93)))
(assert (>= 0 (+ x0 (- x151) x152 (- x93))))
(assert (>= 0 (+ (- x93) x94)))
(assert (>= 0 (+ x0 (- x151) x152 (- x94))))
(assert (>= 0 (+ (- x94) x95)))
(assert (>= 0 (+ x0 (- x151) x152 (- x95))))
(assert (>= 0 (+ (- x95) x96)))
(assert (>= 0 (+ x0 (- x151) x152 (- x96))))
(assert (>= 0 (+ (- x96) x97)))
(assert (>= 0 (+ x0 (- x151) x152 (- x97))))
(assert (>= 0 (+ (- x97) x98)))
(assert (>= 0 (+ x0 (- x151) x152 (- x98))))
(assert (>= 0 (+ (- x98) x99)))
(assert (>= 0 (+ x0 (- x151) x152 (- x99))))
(assert (>= 0 (+ x100 (- x99))))
(assert (>= 0 (+ x0 (- x100) (- x151) x152)))
(assert (>= 0 (+ (- x100) x101)))
(assert (>= 0 (+ x0 (- x101) (- x151) x152)))
(assert (>= 0 (+ (- x101) x102)))
(assert (>= 0 (+ x0 (- x102) (- x151) x152)))
(assert (>= 0 (+ (- x102) x103)))
(assert (>= 0 (+ x0 (- x103) (- x151) x152)))
(assert (>= 0 (+ (- x103) x104)))
(assert (>= 0 (+ x0 (- x104) (- x151) x152)))
(assert (>= 0 (+ (- x104) x105)))
(assert (>= 0 (+ x0 (- x105) (- x151) x152)))
(assert (>= 0 (+ (- x105) x106)))
(assert (>= 0 (+ x0 (- x106) (- x151) x152)))
(assert (>= 0 (+ (- x106) x107)))
(assert (>= 0 (+ x0 (- x107) (- x151) x152)))
(assert (>= 0 (+ (- x107) x108)))
(assert (>= 0 (+ x0 (- x108) (- x151) x152)))
(assert (>= 0 (+ (- x108) x109)))
(assert (>= 0 (+ x0 (- x109) (- x151) x152)))
(assert (>= 0 (+ (- x109) x110)))
(assert (>= 0 (+ x0 (- x110) (- x151) x152)))
(assert (>= 0 (+ (- x110) x111)))
(assert (>= 0 (+ x0 (- x111) (- x151) x152)))
(assert (>= 0 (+ (- x111) x112)))
(assert (>= 0 (+ x0 (- x112) (- x151) x152)))
(assert (>= 0 (+ (- x112) x113)))
(assert (>= 0 (+ x0 (- x113) (- x151) x152)))
(assert (>= 0 (+ (- x113) x114)))
(assert (>= 0 (+ x0 (- x114) (- x151) x152)))
(assert (>= 0 (+ (- x114) x115)))
(assert (>= 0 (+ x0 (- x115) (- x151) x152)))
(assert (>= 0 (+ (- x115) x116)))
(assert (>= 0 (+ x0 (- x116) (- x151) x152)))
(assert (>= 0 (+ (- x116) x117)))
(assert (>= 0 (+ x0 (- x117) (- x151) x152)))
(assert (>= 0 (+ (- x117) x118)))
(assert (>= 0 (+ x0 (- x118) (- x151) x152)))
(assert (>= 0 (+ (- x118) x119)))
(assert (>= 0 (+ x0 (- x119) (- x151) x152)))
(assert (>= 0 (+ (- x119) x120)))
(assert (>= 0 (+ x0 (- x120) (- x151) x152)))
(assert (>= 0 (+ (- x120) x121)))
(assert (>= 0 (+ x0 (- x121) (- x151) x152)))
(assert (>= 0 (+ (- x121) x122)))
(assert (>= 0 (+ x0 (- x122) (- x151) x152)))
(assert (>= 0 (+ (- x122) x123)))
(assert (>= 0 (+ x0 (- x123) (- x151) x152)))
(assert (>= 0 (+ (- x123) x124)))
(assert (>= 0 (+ x0 (- x124) (- x151) x152)))
(assert (>= 0 (+ (- x124) x125)))
(assert (>= 0 (+ x0 (- x125) (- x151) x152)))
(assert (>= 0 (+ (- x125) x126)))
(assert (>= 0 (+ x0 (- x126) (- x151) x152)))
(assert (>= 0 (+ (- x126) x127)))
(assert (>= 0 (+ x0 (- x127) (- x151) x152)))
(assert (>= 0 (+ (- x127) x128)))
(assert (>= 0 (+ x0 (- x128) (- x151) x152)))
(assert (>= 0 (+ (- x128) x129)))
(assert (>= 0 (+ x0 (- x129) (- x151) x152)))
(assert (>= 0 (+ (- x129) x130)))
(assert (>= 0 (+ x0 (- x130) (- x151) x152)))
(assert (>= 0 (+ (- x130) x131)))
(assert (>= 0 (+ x0 (- x131) (- x151) x152)))
(assert (>= 0 (+ (- x131) x132)))
(assert (>= 0 (+ x0 (- x132) (- x151) x152)))
(assert (>= 0 (+ (- x132) x133)))
(assert (>= 0 (+ x0 (- x133) (- x151) x152)))
(assert (>= 0 (+ (- x133) x134)))
(assert (>= 0 (+ x0 (- x134) (- x151) x152)))
(assert (>= 0 (+ (- x134) x135)))
(assert (>= 0 (+ x0 (- x135) (- x151) x152)))
(assert (>= 0 (+ (- x135) x136)))
(assert (>= 0 (+ x0 (- x136) (- x151) x152)))
(assert (>= 0 (+ (- x136) x137)))
(assert (>= 0 (+ x0 (- x137) (- x151) x152)))
(assert (>= 0 (+ (- x137) x138)))
(assert (>= 0 (+ x0 (- x138) (- x151) x152)))
(assert (>= 0 (+ (- x138) x139)))
(assert (>= 0 (+ x0 (- x139) (- x151) x152)))
(assert (>= 0 (+ (- x139) x140)))
(assert (>= 0 (+ x0 (- x140) (- x151) x152)))
(assert (>= 0 (+ (- x140) x141)))
(assert (>= 0 (+ x0 (- x141) (- x151) x152)))
(assert (>= 0 (+ (- x141) x142)))
(assert (>= 0 (+ x0 (- x142) (- x151) x152)))
(assert (>= 0 (+ (- x142) x143)))
(assert (>= 0 (+ x0 (- x143) (- x151) x152)))
(assert (>= 0 (+ (- x143) x144)))
(assert (>= 0 (+ x0 (- x144) (- x151) x152)))
(assert (>= 0 (+ (- x144) x145)))
(assert (>= 0 (+ x0 (- x145) (- x151) x152)))
(assert (>= 0 (+ (- x145) x146)))
(assert (>= 0 (+ x0 (- x146) (- x151) x152)))
(assert (>= 0 (+ (- x146) x147)))
(assert (>= 0 (+ x0 (- x147) (- x151) x152)))
(assert (>= 0 (+ (- x147) x148)))
(assert (>= 0 (+ x0 (- x148) (- x151) x152)))
(assert (>= 0 (+ (- x148) x149)))
(assert (>= 0 (+ x0 (- x149) (- x151) x152)))
(assert (>= 0 (+ (- x149) x150)))
(assert (>= 0 (+ x0 (- x150) (- x151) x152)))
(assert (>= 0 (+ x0)))
(assert (= 1 (+ 0 (* 2 x150) (- x152) (- x0))))
(assert (>= x1 0))
(assert (>= x2 0))
(assert (>= x3 0))
(assert (>= x4 0))
(assert (>= x5 0))
(assert (>= x6 0))
(assert (>= x7 0))
(assert (>= x8 0))
(assert (>= x9 0))
(assert (>= x10 0))
(assert (>= x11 0))
(assert (>= x12 0))
(assert (>= x13 0))
(assert (>= x14 0))
(assert (>= x15 0))
(assert (>= x16 0))
(assert (>= x17 0))
(assert (>= x18 0))
(assert (>= x19 0))
(assert (>= x20 0))
(assert (>= x21 0))
(assert (>= x22 0))
(assert (>= x23 0))
(assert (>= x24 0))
(assert (>= x25 0))
(assert (>= x26 0))
(assert (>= x27 0))
(assert (>= x28 0))
(assert (>= x29 0))
(assert (>= x30 0))
(assert (>= x31 0))
(assert (>= x32 0))
(assert (>= x33 0))
(assert (>= x34 0))
(assert (>= x35 0))
(assert (>= x36 0))
(assert (>= x37 0))
(assert (>= x38 0))
(assert (>= x39 0))
(assert (>= x40 0))
(assert (>= x41 0))
(assert (>= x42 0))
(assert (>= x43 0))
(assert (>= x44 0))
(assert (>= x45 0))
(assert (>= x46 0))
(assert (>= x47 0))
(assert (>= x48 0))
(assert (>= x49 0))
(assert (>= x50 0))
(assert (>= x51 0))
(assert (>= x52 0))
(assert (>= x53 0))
(assert (>= x54 0))
(assert (>= x55 0))
(assert (>= x56 0))
(assert (>= x57 0))
(assert (>= x58 0))
(assert (>= x59 0))
(assert (>= x60 0))
(assert (>= x61 0))
(assert (>= x62 0))
(assert (>= x63 0))
(assert (>= x64 0))
(assert (>= x65 0))
(assert (>= x66 0))
(assert (>= x67 0))
(assert (>= x68 0))
(assert (>= x69 0))
(assert (>= x70 0))
(assert (>= x71 0))
(assert (>= x72 0))
(assert (>= x73 0))
(assert (>= x74 0))
(assert (>= x75 0))
(assert (>= x76 0))
(assert (>= x77 0))
(assert (>= x78 0))
(assert (>= x79 0))
(assert (>= x80 0))
(assert (>= x81 0))
(assert (>= x82 0))
(assert (>= x83 0))
(assert (>= x84 0))
(assert (>= x85 0))
(assert (>= x86 0))
(assert (>= x87 0))
(assert (>= x88 0))
(assert (>= x89 0))
(assert (>= x90 0))
(assert (>= x91 0))
(assert (>= x92 0))
(assert (>= x93 0))
(assert (>= x94 0))
(assert (>= x95 0))
(assert (>= x96 0))
(assert (>= x97 0))
(assert (>= x98 0))
(assert (>= x99 0))
(assert (>= x100 0))
(assert (>= x101 0))
(assert (>= x102 0))
(assert (>= x103 0))
(assert (>= x104 0))
(assert (>= x105 0))
(assert (>= x106 0))
(assert (>= x107 0))
(assert (>= x108 0))
(assert (>= x109 0))
(assert (>= x110 0))
(assert (>= x111 0))
(assert (>= x112 0))
(assert (>= x113 0))
(assert (>= x114 0))
(assert (>= x115 0))
(assert (>= x116 0))
(assert (>= x117 0))
(assert (>= x118 0))
(assert (>= x119 0))
(assert (>= x120 0))
(assert (>= x121 0))
(assert (>= x122 0))
(assert (>= x123 0))
(assert (>= x124 0))
(assert (>= x125 0))
(assert (>= x126 0))
(assert (>= x127 0))
(assert (>= x128 0))
(assert (>= x129 0))
(assert (>= x130 0))
(assert (>= x131 0))
(assert (>= x132 0))
(assert (>= x133 0))
(assert (>= x134 0))
(assert (>= x135 0))
(assert (>= x136 0))
(assert (>= x137 0))
(assert (>= x138 0))
(assert (>= x139 0))
(assert (>= x140 0))
(assert (>= x141 0))
(assert (>= x142 0))
(assert (>= x143 0))
(assert (>= x144 0))
(assert (>= x145 0))
(assert (>= x146 0))
(assert (>= x147 0))
(assert (>= x148 0))
(assert (>= x149 0))
(assert (>= x150 0))
(assert (>= x151 0))
(assert (>= x152 0))
(assert (>= x0 0))
(check-sat)
(get-model)

* Checking SAT(C')
sat
(model 
  (define-fun x82 () Real
    1.0)
  (define-fun x17 () Real
    1.0)
  (define-fun x65 () Real
    1.0)
  (define-fun x91 () Real
    1.0)
  (define-fun x111 () Real
    1.0)
  (define-fun x122 () Real
    1.0)
  (define-fun x44 () Real
    1.0)
  (define-fun x125 () Real
    1.0)
  (define-fun x116 () Real
    1.0)
  (define-fun x140 () Real
    1.0)
  (define-fun x118 () Real
    1.0)
  (define-fun x71 () Real
    1.0)
  (define-fun x55 () Real
    1.0)
  (define-fun x73 () Real
    1.0)
  (define-fun x19 () Real
    1.0)
  (define-fun x46 () Real
    1.0)
  (define-fun x72 () Real
    1.0)
  (define-fun x39 () Real
    1.0)
  (define-fun x147 () Real
    1.0)
  (define-fun x32 () Real
    1.0)
  (define-fun x37 () Real
    1.0)
  (define-fun x47 () Real
    1.0)
  (define-fun x68 () Real
    1.0)
  (define-fun x80 () Real
    1.0)
  (define-fun x13 () Real
    1.0)
  (define-fun x23 () Real
    1.0)
  (define-fun x103 () Real
    1.0)
  (define-fun x123 () Real
    1.0)
  (define-fun x8 () Real
    1.0)
  (define-fun x83 () Real
    1.0)
  (define-fun x143 () Real
    1.0)
  (define-fun x152 () Real
    1.0)
  (define-fun x1 () Real
    1.0)
  (define-fun x36 () Real
    1.0)
  (define-fun x54 () Real
    1.0)
  (define-fun x110 () Real
    1.0)
  (define-fun x108 () Real
    1.0)
  (define-fun x79 () Real
    1.0)
  (define-fun x63 () Real
    1.0)
  (define-fun x85 () Real
    1.0)
  (define-fun x141 () Real
    1.0)
  (define-fun x144 () Real
    1.0)
  (define-fun x48 () Real
    1.0)
  (define-fun x3 () Real
    1.0)
  (define-fun x130 () Real
    1.0)
  (define-fun x0 () Real
    0.0)
  (define-fun x127 () Real
    1.0)
  (define-fun x9 () Real
    1.0)
  (define-fun x99 () Real
    1.0)
  (define-fun x67 () Real
    1.0)
  (define-fun x117 () Real
    1.0)
  (define-fun x137 () Real
    1.0)
  (define-fun x76 () Real
    1.0)
  (define-fun x62 () Real
    1.0)
  (define-fun x89 () Real
    1.0)
  (define-fun x102 () Real
    1.0)
  (define-fun x106 () Real
    1.0)
  (define-fun x120 () Real
    1.0)
  (define-fun x27 () Real
    1.0)
  (define-fun x145 () Real
    1.0)
  (define-fun x87 () Real
    1.0)
  (define-fun x78 () Real
    1.0)
  (define-fun x25 () Real
    1.0)
  (define-fun x66 () Real
    1.0)
  (define-fun x151 () Real
    0.0)
  (define-fun x28 () Real
    1.0)
  (define-fun x77 () Real
    1.0)
  (define-fun x10 () Real
    1.0)
  (define-fun x35 () Real
    1.0)
  (define-fun x150 () Real
    1.0)
  (define-fun x86 () Real
    1.0)
  (define-fun x97 () Real
    1.0)
  (define-fun x126 () Real
    1.0)
  (define-fun x105 () Real
    1.0)
  (define-fun x70 () Real
    1.0)
  (define-fun x139 () Real
    1.0)
  (define-fun x146 () Real
    1.0)
  (define-fun x22 () Real
    1.0)
  (define-fun x20 () Real
    1.0)
  (define-fun x38 () Real
    1.0)
  (define-fun x75 () Real
    1.0)
  (define-fun x95 () Real
    1.0)
  (define-fun x24 () Real
    1.0)
  (define-fun x50 () Real
    1.0)
  (define-fun x59 () Real
    1.0)
  (define-fun x107 () Real
    1.0)
  (define-fun x69 () Real
    1.0)
  (define-fun x21 () Real
    1.0)
  (define-fun x42 () Real
    1.0)
  (define-fun x129 () Real
    1.0)
  (define-fun x93 () Real
    1.0)
  (define-fun x133 () Real
    1.0)
  (define-fun x84 () Real
    1.0)
  (define-fun x114 () Real
    1.0)
  (define-fun x49 () Real
    1.0)
  (define-fun x134 () Real
    1.0)
  (define-fun x15 () Real
    1.0)
  (define-fun x142 () Real
    1.0)
  (define-fun x58 () Real
    1.0)
  (define-fun x60 () Real
    1.0)
  (define-fun x138 () Real
    1.0)
  (define-fun x148 () Real
    1.0)
  (define-fun x16 () Real
    1.0)
  (define-fun x26 () Real
    1.0)
  (define-fun x53 () Real
    1.0)
  (define-fun x14 () Real
    1.0)
  (define-fun x112 () Real
    1.0)
  (define-fun x6 () Real
    1.0)
  (define-fun x128 () Real
    1.0)
  (define-fun x33 () Real
    1.0)
  (define-fun x115 () Real
    1.0)
  (define-fun x31 () Real
    1.0)
  (define-fun x101 () Real
    1.0)
  (define-fun x29 () Real
    1.0)
  (define-fun x43 () Real
    1.0)
  (define-fun x131 () Real
    1.0)
  (define-fun x92 () Real
    1.0)
  (define-fun x64 () Real
    1.0)
  (define-fun x4 () Real
    1.0)
  (define-fun x121 () Real
    1.0)
  (define-fun x11 () Real
    1.0)
  (define-fun x45 () Real
    1.0)
  (define-fun x2 () Real
    1.0)
  (define-fun x41 () Real
    1.0)
  (define-fun x109 () Real
    1.0)
  (define-fun x18 () Real
    1.0)
  (define-fun x30 () Real
    1.0)
  (define-fun x52 () Real
    1.0)
  (define-fun x81 () Real
    1.0)
  (define-fun x12 () Real
    1.0)
  (define-fun x88 () Real
    1.0)
  (define-fun x98 () Real
    1.0)
  (define-fun x135 () Real
    1.0)
  (define-fun x56 () Real
    1.0)
  (define-fun x57 () Real
    1.0)
  (define-fun x51 () Real
    1.0)
  (define-fun x104 () Real
    1.0)
  (define-fun x34 () Real
    1.0)
  (define-fun x132 () Real
    1.0)
  (define-fun x149 () Real
    1.0)
  (define-fun x90 () Real
    1.0)
  (define-fun x74 () Real
    1.0)
  (define-fun x40 () Real
    1.0)
  (define-fun x124 () Real
    1.0)
  (define-fun x61 () Real
    1.0)
  (define-fun x136 () Real
    1.0)
  (define-fun x100 () Real
    1.0)
  (define-fun x113 () Real
    1.0)
  (define-fun x94 () Real
    1.0)
  (define-fun x96 () Real
    1.0)
  (define-fun x119 () Real
    1.0)
  (define-fun x5 () Real
    1.0)
  (define-fun x7 () Real
    1.0)
)
- sat, getting model A' for C'
assignment('x82', 1.0).
assignment('x17', 1.0).
assignment('x65', 1.0).
assignment('x91', 1.0).
assignment('x111', 1.0).
assignment('x122', 1.0).
assignment('x44', 1.0).
assignment('x125', 1.0).
assignment('x116', 1.0).
assignment('x140', 1.0).
assignment('x118', 1.0).
assignment('x71', 1.0).
assignment('x55', 1.0).
assignment('x73', 1.0).
assignment('x19', 1.0).
assignment('x46', 1.0).
assignment('x72', 1.0).
assignment('x39', 1.0).
assignment('x147', 1.0).
assignment('x32', 1.0).
assignment('x37', 1.0).
assignment('x47', 1.0).
assignment('x68', 1.0).
assignment('x80', 1.0).
assignment('x13', 1.0).
assignment('x23', 1.0).
assignment('x103', 1.0).
assignment('x123', 1.0).
assignment('x8', 1.0).
assignment('x83', 1.0).
assignment('x143', 1.0).
assignment('x152', 1.0).
assignment('x1', 1.0).
assignment('x36', 1.0).
assignment('x54', 1.0).
assignment('x110', 1.0).
assignment('x108', 1.0).
assignment('x79', 1.0).
assignment('x63', 1.0).
assignment('x85', 1.0).
assignment('x141', 1.0).
assignment('x144', 1.0).
assignment('x48', 1.0).
assignment('x3', 1.0).
assignment('x130', 1.0).
assignment('x0', 0.0).
assignment('x127', 1.0).
assignment('x9', 1.0).
assignment('x99', 1.0).
assignment('x67', 1.0).
assignment('x117', 1.0).
assignment('x137', 1.0).
assignment('x76', 1.0).
assignment('x62', 1.0).
assignment('x89', 1.0).
assignment('x102', 1.0).
assignment('x106', 1.0).
assignment('x120', 1.0).
assignment('x27', 1.0).
assignment('x145', 1.0).
assignment('x87', 1.0).
assignment('x78', 1.0).
assignment('x25', 1.0).
assignment('x66', 1.0).
assignment('x151', 0.0).
assignment('x28', 1.0).
assignment('x77', 1.0).
assignment('x10', 1.0).
assignment('x35', 1.0).
assignment('x150', 1.0).
assignment('x86', 1.0).
assignment('x97', 1.0).
assignment('x126', 1.0).
assignment('x105', 1.0).
assignment('x70', 1.0).
assignment('x139', 1.0).
assignment('x146', 1.0).
assignment('x22', 1.0).
assignment('x20', 1.0).
assignment('x38', 1.0).
assignment('x75', 1.0).
assignment('x95', 1.0).
assignment('x24', 1.0).
assignment('x50', 1.0).
assignment('x59', 1.0).
assignment('x107', 1.0).
assignment('x69', 1.0).
assignment('x21', 1.0).
assignment('x42', 1.0).
assignment('x129', 1.0).
assignment('x93', 1.0).
assignment('x133', 1.0).
assignment('x84', 1.0).
assignment('x114', 1.0).
assignment('x49', 1.0).
assignment('x134', 1.0).
assignment('x15', 1.0).
assignment('x142', 1.0).
assignment('x58', 1.0).
assignment('x60', 1.0).
assignment('x138', 1.0).
assignment('x148', 1.0).
assignment('x16', 1.0).
assignment('x26', 1.0).
assignment('x53', 1.0).
assignment('x14', 1.0).
assignment('x112', 1.0).
assignment('x6', 1.0).
assignment('x128', 1.0).
assignment('x33', 1.0).
assignment('x115', 1.0).
assignment('x31', 1.0).
assignment('x101', 1.0).
assignment('x29', 1.0).
assignment('x43', 1.0).
assignment('x131', 1.0).
assignment('x92', 1.0).
assignment('x64', 1.0).
assignment('x4', 1.0).
assignment('x121', 1.0).
assignment('x11', 1.0).
assignment('x45', 1.0).
assignment('x2', 1.0).
assignment('x41', 1.0).
assignment('x109', 1.0).
assignment('x18', 1.0).
assignment('x30', 1.0).
assignment('x52', 1.0).
assignment('x81', 1.0).
assignment('x12', 1.0).
assignment('x88', 1.0).
assignment('x98', 1.0).
assignment('x135', 1.0).
assignment('x56', 1.0).
assignment('x57', 1.0).
assignment('x51', 1.0).
assignment('x104', 1.0).
assignment('x34', 1.0).
assignment('x132', 1.0).
assignment('x149', 1.0).
assignment('x90', 1.0).
assignment('x74', 1.0).
assignment('x40', 1.0).
assignment('x124', 1.0).
assignment('x61', 1.0).
assignment('x136', 1.0).
assignment('x100', 1.0).
assignment('x113', 1.0).
assignment('x94', 1.0).
assignment('x96', 1.0).
assignment('x119', 1.0).
assignment('x5', 1.0).
assignment('x7', 1.0).
- constructing invariant I for petri net N and model A'
(assert (>= 1.0 (+ x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 x20 x21 x22 x23 x24 x25 x26 x27 x28 x29 x30 x31 x32 x33 x34 x35 x36 x37 x38 x39 x40 x41 x42 x43 x44 x45 x46 x47 x48 x49 x50 x51 x52 x53 x54 x55 x56 x57 x58 x59 x60 x61 x62 x63 x64 x65 x66 x67 x68 x69 x70 x71 x72 x73 x74 x75 x76 x77 x78 x79 x80 x81 x82 x83 x84 x85 x86 x87 x88 x89 x90 x91 x92 x93 x94 x95 x96 x97 x98 x99 x100 x101 x102 x103 x104 x105 x106 x107 x108 x109 x110 x111 x112 x113 x114 x115 x116 x117 x118 x119 x120 x121 x122 x123 x124 x125 x126 x127 x128 x129 x130 x131 x132 x133 x134 x135 x136 x137 x138 x139 x140 x141 x142 x143 x144 x145 x146 x147 x148 x149 x150 x152)))

* Invariant I for the petri net:
(assert (>= 1.0 (+ x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 x20 x21 x22 x23 x24 x25 x26 x27 x28 x29 x30 x31 x32 x33 x34 x35 x36 x37 x38 x39 x40 x41 x42 x43 x44 x45 x46 x47 x48 x49 x50 x51 x52 x53 x54 x55 x56 x57 x58 x59 x60 x61 x62 x63 x64 x65 x66 x67 x68 x69 x70 x71 x72 x73 x74 x75 x76 x77 x78 x79 x80 x81 x82 x83 x84 x85 x86 x87 x88 x89 x90 x91 x92 x93 x94 x95 x96 x97 x98 x99 x100 x101 x102 x103 x104 x105 x106 x107 x108 x109 x110 x111 x112 x113 x114 x115 x116 x117 x118 x119 x120 x121 x122 x123 x124 x125 x126 x127 x128 x129 x130 x131 x132 x133 x134 x135 x136 x137 x138 x139 x140 x141 x142 x143 x144 x145 x146 x147 x148 x149 x150 x152)))

-------------------------------------------
The petri net satisfies the property!
-------------------------------------------


