PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/rand_lock_p0_vs_satabs.3/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l30-1,l39-1,l8-1,s1-1]
exploration depth 8
queue size 592
visited size 552

bfs exploring [l0-init1,l30-1,l39-1,l8-1,s0-1]
exploration depth 8
queue size 595
visited size 553

bfs exploring [l0-init1,l37-1,l39-1,s1-1]
exploration depth 8
queue size 596
visited size 554

bfs exploring [l0-init1,l36-1,l39-1,s1-1]
exploration depth 8
queue size 598
visited size 555

bfs exploring [l0-init1,l28-1,l39-1,l8-1,s1-1]
exploration depth 8
queue size 600
visited size 556

bfs exploring [l0-init1,l28-1,l39-1,l8-1,s0-1]
exploration depth 8
queue size 603
visited size 557

bfs exploring [l0-init1,l20-2,l39-1,s1-1]
exploration depth 8
queue size 604
visited size 558

bfs exploring [l0-init1,l16-1,l20-1,l39-1,s1-1]
exploration depth 8
queue size 605
visited size 559

bfs exploring [l0-init1,l20-1,l39-1,l8-2,s1-1]
exploration depth 8
queue size 608
visited size 560

bfs exploring [l0-init1,l20-1,l39-1,l8-2,s0-1]
exploration depth 8
queue size 609
visited size 561

bfs exploring [l0-init1,l20-2,l39-1,s0-1]
exploration depth 8
queue size 608
visited size 562

bfs exploring [l0-init1,l16-1,l20-1,l39-1,s0-1]
exploration depth 8
queue size 607
visited size 563

bfs exploring [l0-init1,l35-1,l39-1,s1-1]
exploration depth 8
queue size 608
visited size 564

bfs exploring [l0-init1,l34-1,l39-1,s1-1]
exploration depth 8
queue size 610
visited size 565

bfs exploring [l0-init1,l26-1,l39-1,l8-1,s1-1]
exploration depth 8
queue size 612
visited size 566

bfs exploring [l0-init1,l26-1,l39-1,l8-1,s0-1]
exploration depth 8
queue size 614
visited size 567

bfs exploring [l0-init1,l33-1,l39-1,s1-1]
exploration depth 8
queue size 614
visited size 568

bfs exploring [l0-init1,l32-1,l39-1,s1-1]
exploration depth 8
queue size 616
visited size 569

bfs exploring [l0-init1,l24-1,l39-1,l8-1,s1-1]
exploration depth 8
queue size 618
visited size 570

bfs exploring [l0-init1,l24-1,l39-1,l8-1,s0-1]
exploration depth 8
queue size 620
visited size 571

bfs exploring [l0-init1,l16-2,l39-1,s1-1]
exploration depth 8
queue size 620
visited size 572

bfs exploring [l0-init1,l16-1,l39-1,l8-2,s1-1]
exploration depth 8
queue size 621
visited size 573

bfs exploring [l0-init1,l16-1,l39-1,l8-2,s0-1]
exploration depth 8
queue size 622
visited size 574

bfs exploring [l0-init1,l16-2,l39-1,s0-1]
exploration depth 8
queue size 621
visited size 575

bfs exploring [l0-init1,l39-1,l8-4,s1-1]
exploration depth 8
queue size 620
visited size 576

bfs exploring [l0-init1,l39-1,l8-4,s0-1]
exploration depth 8
queue size 621
visited size 577

bfs exploring [l0-init1,l39-2,s0-1]
exploration depth 8
queue size 620
visited size 578

bfs exploring [l0-init1,l38-1,l39-1,s0-1]
exploration depth 8
queue size 619
visited size 579

bfs exploring [l0-init1,l37-1,l39-1,s0-1]
exploration depth 8
queue size 618
visited size 580

bfs exploring [l0-init1,l36-1,l39-1,s0-1]
exploration depth 8
queue size 617
visited size 581

bfs exploring [l0-init1,l35-1,l39-1,s0-1]
exploration depth 8
queue size 616
visited size 582

bfs exploring [l0-init1,l34-1,l39-1,s0-1]
exploration depth 8
queue size 615
visited size 583

bfs exploring [l0-init1,l33-1,l39-1,s0-1]
exploration depth 8
queue size 614
visited size 584

bfs exploring [l0-init1,l32-1,l39-1,s0-1]
exploration depth 8
queue size 613
visited size 585

bfs exploring [l0-init1,l62-1,l70-1,s2-1]
exploration depth 8
queue size 612
visited size 586

bfs exploring [l0-init1,l62-1,l8-1,s1-1]
exploration depth 8
queue size 612
visited size 587

bfs exploring [l0-init1,l62-1,l8-1,s0-1]
exploration depth 8
queue size 616
visited size 588

bfs exploring [l0-init1,l20-1,l54-1,s1-1]
exploration depth 8
queue size 618
visited size 589

bfs exploring [l0-init1,l16-1,l54-1,s1-1]
exploration depth 8
queue size 621
visited size 590

bfs exploring [l0-init1,l54-1,l8-2,s1-1]
exploration depth 8
queue size 624
visited size 591

bfs exploring [l0-init1,l54-1,l8-2,s0-1]
exploration depth 8
queue size 625
visited size 592

bfs exploring [l0-init1,l20-1,l54-1,s0-1]
exploration depth 8
queue size 624
visited size 593

bfs exploring [l0-init1,l16-1,l54-1,s0-1]
exploration depth 8
queue size 625
visited size 594

bfs exploring [l0-init1,l30-1,l46-1,s1-1]
exploration depth 8
queue size 626
visited size 595

bfs exploring [l0-init1,l28-1,l46-1,s1-1]
exploration depth 8
queue size 628
visited size 596

bfs exploring [l0-init1,l20-1,l46-1,l8-1,s1-1]
exploration depth 8
queue size 631
visited size 597

bfs exploring [l0-init1,l20-1,l46-1,l8-1,s0-1]
exploration depth 8
queue size 634
visited size 598

bfs exploring [l0-init1,l26-1,l46-1,s1-1]
exploration depth 8
queue size 635
visited size 599

bfs exploring [l0-init1,l24-1,l46-1,s1-1]
exploration depth 8
queue size 638
visited size 600

bfs exploring [l0-init1,l16-1,l46-1,l8-1,s1-1]
exploration depth 8
queue size 641
visited size 601

bfs exploring [l0-init1,l16-1,l46-1,l8-1,s0-1]
exploration depth 8
queue size 643
visited size 602

bfs exploring [l0-init1,l46-1,l8-3,s1-1]
exploration depth 8
queue size 643
visited size 603

bfs exploring [l0-init1,l46-1,l8-3,s0-1]
exploration depth 8
queue size 644
visited size 604

bfs exploring [l0-init1,l30-1,l46-1,s0-1]
exploration depth 8
queue size 643
visited size 605

bfs exploring [l0-init1,l28-1,l46-1,s0-1]
exploration depth 8
queue size 644
visited size 606

bfs exploring [l0-init1,l26-1,l46-1,s0-1]
exploration depth 8
queue size 645
visited size 607

bfs exploring [l0-init1,l24-1,l46-1,s0-1]
exploration depth 8
queue size 646
visited size 608

bfs exploring [l0-init1,l38-2,s1-1]
exploration depth 8
queue size 647
visited size 609

bfs exploring [l0-init1,l30-1,l38-1,l8-1,s1-1]
exploration depth 8
queue size 648
visited size 610

bfs exploring [l0-init1,l30-1,l38-1,l8-1,s0-1]
exploration depth 8
queue size 651
visited size 611

bfs exploring [l0-init1,l37-1,l38-1,s1-1]
exploration depth 8
queue size 652
visited size 612

bfs exploring [l0-init1,l36-1,l38-1,s1-1]
exploration depth 8
queue size 654
visited size 613

bfs exploring [l0-init1,l28-1,l38-1,l8-1,s1-1]
exploration depth 8
queue size 656
visited size 614

bfs exploring [l0-init1,l28-1,l38-1,l8-1,s0-1]
exploration depth 8
queue size 659
visited size 615

bfs exploring [l0-init1,l20-2,l38-1,s1-1]
exploration depth 8
queue size 660
visited size 616

bfs exploring [l0-init1,l16-1,l20-1,l38-1,s1-1]
exploration depth 8
queue size 661
visited size 617

bfs exploring [l0-init1,l20-1,l38-1,l8-2,s1-1]
exploration depth 8
queue size 664
visited size 618

bfs exploring [l0-init1,l20-1,l38-1,l8-2,s0-1]
exploration depth 8
queue size 665
visited size 619

bfs exploring [l0-init1,l20-2,l38-1,s0-1]
exploration depth 8
queue size 664
visited size 620

bfs exploring [l0-init1,l16-1,l20-1,l38-1,s0-1]
exploration depth 8
queue size 663
visited size 621

bfs exploring [l0-init1,l35-1,l38-1,s1-1]
exploration depth 8
queue size 664
visited size 622

bfs exploring [l0-init1,l34-1,l38-1,s1-1]
exploration depth 8
queue size 666
visited size 623

bfs exploring [l0-init1,l26-1,l38-1,l8-1,s1-1]
exploration depth 8
queue size 668
visited size 624

bfs exploring [l0-init1,l26-1,l38-1,l8-1,s0-1]
exploration depth 8
queue size 670
visited size 625

bfs exploring [l0-init1,l33-1,l38-1,s1-1]
exploration depth 8
queue size 670
visited size 626

bfs exploring [l0-init1,l32-1,l38-1,s1-1]
exploration depth 8
queue size 672
visited size 627

bfs exploring [l0-init1,l24-1,l38-1,l8-1,s1-1]
exploration depth 8
queue size 674
visited size 628

bfs exploring [l0-init1,l24-1,l38-1,l8-1,s0-1]
exploration depth 8
queue size 676
visited size 629

bfs exploring [l0-init1,l16-2,l38-1,s1-1]
exploration depth 8
queue size 676
visited size 630

bfs exploring [l0-init1,l16-1,l38-1,l8-2,s1-1]
exploration depth 8
queue size 677
visited size 631

bfs exploring [l0-init1,l16-1,l38-1,l8-2,s0-1]
exploration depth 8
queue size 678
visited size 632

bfs exploring [l0-init1,l16-2,l38-1,s0-1]
exploration depth 8
queue size 677
visited size 633

bfs exploring [l0-init1,l38-1,l8-4,s1-1]
exploration depth 8
queue size 676
visited size 634

bfs exploring [l0-init1,l38-1,l8-4,s0-1]
exploration depth 8
queue size 677
visited size 635

bfs exploring [l0-init1,l38-2,s0-1]
exploration depth 8
queue size 676
visited size 636

bfs exploring [l0-init1,l37-1,l38-1,s0-1]
exploration depth 8
queue size 675
visited size 637

bfs exploring [l0-init1,l36-1,l38-1,s0-1]
exploration depth 8
queue size 674
visited size 638

bfs exploring [l0-init1,l35-1,l38-1,s0-1]
exploration depth 8
queue size 673
visited size 639

bfs exploring [l0-init1,l34-1,l38-1,s0-1]
exploration depth 8
queue size 672
visited size 640

bfs exploring [l0-init1,l33-1,l38-1,s0-1]
exploration depth 8
queue size 671
visited size 641

bfs exploring [l0-init1,l32-1,l38-1,s0-1]
exploration depth 8
queue size 670
visited size 642

bfs exploring [l0-init1,l20-1,l30-2,s1-1]
exploration depth 8
queue size 669
visited size 643

bfs exploring [l0-init1,l16-1,l30-2,s1-1]
exploration depth 8
queue size 672
visited size 644

bfs exploring [l0-init1,l30-2,l8-2,s1-1]
exploration depth 8
queue size 675
visited size 645

bfs exploring [l0-init1,l30-2,l8-2,s0-1]
exploration depth 8
queue size 676
visited size 646

bfs exploring [l0-init1,l20-1,l30-2,s0-1]
exploration depth 8
queue size 675
visited size 647

bfs exploring [l0-init1,l16-1,l30-2,s0-1]
exploration depth 8
queue size 676
visited size 648

bfs exploring [l0-init1,l30-1,l45-1,s1-1]
exploration depth 8
queue size 677
visited size 649

bfs exploring [l0-init1,l30-1,l37-1,l8-1,s1-1]
exploration depth 8
queue size 679
visited size 650

bfs exploring [l0-init1,l30-1,l37-1,l8-1,s0-1]
exploration depth 8
queue size 682
visited size 651

bfs exploring [l0-init1,l30-1,l44-1,s1-1]
exploration depth 8
queue size 683
visited size 652

bfs exploring [l0-init1,l30-1,l36-1,l8-1,s1-1]
exploration depth 8
queue size 685
visited size 653

bfs exploring [l0-init1,l30-1,l36-1,l8-1,s0-1]
exploration depth 8
queue size 688
visited size 654

bfs exploring [l0-init1,l20-1,l28-1,l30-1,s1-1]
exploration depth 8
queue size 689
visited size 655

bfs exploring [l0-init1,l16-1,l28-1,l30-1,s1-1]
exploration depth 8
queue size 691
visited size 656

bfs exploring [l0-init1,l28-1,l30-1,l8-2,s1-1]
exploration depth 8
queue size 694
visited size 657

bfs exploring [l0-init1,l28-1,l30-1,l8-2,s0-1]
exploration depth 8
queue size 695
visited size 658

bfs exploring [l0-init1,l20-1,l28-1,l30-1,s0-1]
exploration depth 8
queue size 694
visited size 659

bfs exploring [l0-init1,l16-1,l28-1,l30-1,s0-1]
exploration depth 8
queue size 694
visited size 660

bfs exploring [l0-init1,l20-2,l30-1,l8-1,s1-1]
exploration depth 8
queue size 695
visited size 661

bfs exploring [l0-init1,l20-2,l30-1,l8-1,s0-1]
exploration depth 8
queue size 698
visited size 662

bfs exploring [l0-init1,l20-1,l26-1,l30-1,s1-1]
exploration depth 8
queue size 699
visited size 663

bfs exploring [l0-init1,l20-1,l24-1,l30-1,s1-1]
exploration depth 8
queue size 702
visited size 664

bfs exploring [l0-init1,l16-1,l20-1,l30-1,l8-1,s1-1]
exploration depth 8
queue size 705
visited size 665

bfs exploring [l0-init1,l16-1,l20-1,l30-1,l8-1,s0-1]
exploration depth 8
queue size 707
visited size 666

bfs exploring [l0-init1,l20-1,l30-1,l8-3,s1-1]
exploration depth 8
queue size 707
visited size 667

bfs exploring [l0-init1,l20-1,l30-1,l8-3,s0-1]
exploration depth 8
queue size 708
visited size 668

bfs exploring [l0-init1,l20-1,l26-1,l30-1,s0-1]
exploration depth 8
queue size 707
visited size 669

bfs exploring [l0-init1,l20-1,l24-1,l30-1,s0-1]
exploration depth 8
queue size 708
visited size 670

bfs exploring [l0-init1,l30-1,l43-1,s1-1]
exploration depth 8
queue size 709
visited size 671

bfs exploring [l0-init1,l30-1,l35-1,l8-1,s1-1]
exploration depth 8
queue size 711
visited size 672

bfs exploring [l0-init1,l30-1,l35-1,l8-1,s0-1]
exploration depth 8
queue size 713
visited size 673

bfs exploring [l0-
