PETRINIZER: The checker for Petri Nets
[benchmarks/cprover-PN/bingham_h150.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
(declare-fun t362 () Int)
(declare-fun t363 () Int)
(declare-fun t364 () Int)
(declare-fun t365 () Int)
(declare-fun t366 () Int)
(declare-fun t367 () Int)
(declare-fun t368 () Int)
(declare-fun t369 () Int)
(declare-fun t370 () Int)
(declare-fun t371 () Int)
(declare-fun t372 () Int)
(declare-fun t373 () Int)
(declare-fun t374 () Int)
(declare-fun t375 () Int)
(declare-fun t376 () Int)
(declare-fun t377 () Int)
(declare-fun t378 () Int)
(declare-fun t379 () Int)
(declare-fun t380 () Int)
(declare-fun t381 () Int)
(declare-fun t382 () Int)
(declare-fun t383 () Int)
(declare-fun t384 () Int)
(declare-fun t385 () Int)
(declare-fun t386 () Int)
(declare-fun t387 () Int)
(declare-fun t388 () Int)
(declare-fun t389 () Int)
(declare-fun t390 () Int)
(declare-fun t391 () Int)
(declare-fun t392 () Int)
(declare-fun t393 () Int)
(declare-fun t394 () Int)
(declare-fun t395 () Int)
(declare-fun t396 () Int)
(declare-fun t397 () Int)
(declare-fun t398 () Int)
(declare-fun t399 () Int)
(declare-fun t400 () Int)
(declare-fun t401 () Int)
(declare-fun t402 () Int)
(declare-fun t403 () Int)
(declare-fun t404 () Int)
(declare-fun t405 () Int)
(declare-fun t406 () Int)
(declare-fun t407 () Int)
(declare-fun t408 () Int)
(declare-fun t409 () Int)
(declare-fun t410 () Int)
(declare-fun t411 () Int)
(declare-fun t412 () Int)
(declare-fun t413 () Int)
(declare-fun t414 () Int)
(declare-fun t415 () Int)
(declare-fun t416 () Int)
(declare-fun t417 () Int)
(declare-fun t418 () Int)
(declare-fun t419 () Int)
(declare-fun t420 () Int)
(declare-fun t421 () Int)
(declare-fun t422 () Int)
(declare-fun t423 () Int)
(declare-fun t424 () Int)
(declare-fun t425 () Int)
(declare-fun t426 () Int)
(declare-fun t427 () Int)
(declare-fun t428 () Int)
(declare-fun t429 () Int)
(declare-fun t430 () Int)
(declare-fun t431 () Int)
(declare-fun t432 () Int)
(declare-fun t433 () Int)
(declare-fun t434 () Int)
(declare-fun t435 () Int)
(declare-fun t436 () Int)
(declare-fun t437 () Int)
(declare-fun t438 () Int)
(declare-fun t439 () Int)
(declare-fun t440 () Int)
(declare-fun t441 () Int)
(declare-fun t442 () Int)
(declare-fun t443 () Int)
(declare-fun t444 () Int)
(declare-fun t445 () Int)
(declare-fun t446 () Int)
(declare-fun t447 () Int)
(declare-fun t448 () Int)
(declare-fun t449 () Int)
(declare-fun t450 () Int)
(declare-fun t451 () Int)
(declare-fun t452 () Int)
(declare-fun t453 () Int)
(declare-fun t454 () Int)
(declare-fun t455 () Int)
(declare-fun t456 () Int)
(assert (>= s0 0))
(assert (>= l0 0))
(assert (>= s1 0))
(assert (>= l2 0))
(assert (>= l3 0))
(assert (>= l4 0))
(assert (>= l5 0))
(assert (>= l6 0))
(assert (>= l7 0))
(assert (>= l8 0))
(assert (>= l9 0))
(assert (>= l10 0))
(assert (>= l11 0))
(assert (>= l12 0))
(assert (>= l13 0))
(assert (>= l14 0))
(assert (>= l15 0))
(assert (>= l16 0))
(assert (>= l17 0))
(assert (>= l18 0))
(assert (>= l19 0))
(assert (>= l20 0))
(assert (>= l21 0))
(assert (>= l22 0))
(assert (>= l23 0))
(assert (>= l24 0))
(assert (>= l25 0))
(assert (>= l26 0))
(assert (>= l27 0))
(assert (>= l28 0))
(assert (>= l29 0))
(assert (>= l30 0))
(assert (>= l31 0))
(assert (>= l32 0))
(assert (>= l33 0))
(assert (>= l34 0))
(assert (>= l35 0))
(assert (>= l36 0))
(assert (>= l37 0))
(assert (>= l38 0))
(assert (>= l39 0))
(assert (>= l40 0))
(assert (>= l41 0))
(assert (>= l42 0))
(assert (>= l43 0))
(assert (>= l44 0))
(assert (>= l45 0))
(assert (>= l46 0))
(assert (>= l47 0))
(assert (>= l48 0))
(assert (>= l49 0))
(assert (>= l50 0))
(assert (>= l51 0))
(assert (>= l52 0))
(assert (>= l53 0))
(assert (>= l54 0))
(assert (>= l55 0))
(assert (>= l56 0))
(assert (>= l57 0))
(assert (>= l58 0))
(assert (>= l59 0))
(assert (>= l60 0))
(assert (>= l61 0))
(assert (>= l62 0))
(assert (>= l63 0))
(assert (>= l64 0))
(assert (>= l65 0))
(assert (>= l66 0))
(assert (>= l67 0))
(assert (>= l68 0))
(assert (>= l69 0))
(assert (>= l70 0))
(assert (>= l71 0))
(assert (>= l72 0))
(assert (>= l73 0))
(assert (>= l74 0))
(assert (>= l75 0))
(assert (>= l76 0))
(assert (>= l77 0))
(assert (>= l78 0))
(assert (>= l79 0))
(assert (>= l80 0))
(assert (>= l81 0))
(assert (>= l82 0))
(assert (>= l83 0))
(assert (>= l84 0))
(assert (>= l85 0))
(assert (>= l86 0))
(assert (>= l87 0))
(assert (>= l88 0))
(assert (>= l89 0))
(assert (>= l90 0))
(assert (>= l91 0))
(assert (>= l92 0))
(assert (>= l93 0))
(assert (>= l94 0))
(assert (>= l95 0))
(assert (>= l96 0))
(assert (>= l97 0))
(assert (>= l98 0))
(assert (>= l99 0))
(assert (>= l100 0))
(assert (>= l101 0))
(assert (>= l102 0))
(assert (>= l103 0))
(assert (>= l104 0))
(assert (>= l105 0))
(assert (>= l106 0))
(assert (>= l107 0))
(assert (>= l108 0))
(assert (>= l109 0))
(assert (>= l110 0))
(assert (>= l111 0))
(assert (>= l112 0))
(assert (>= l113 0))
(assert (>= l114 0))
(assert (>= l115 0))
(assert (>= l116 0))
(assert (>= l117 0))
(assert (>= l118 0))
(assert (>= l119 0))
(assert (>= l120 0))
(assert (>= l121 0))
(assert (>= l122 0))
(assert (>= l123 0))
(assert (>= l124 0))
(assert (>= l125 0))
(assert (>= l126 0))
(assert (>= l127 0))
(assert (>= l128 0))
(assert (>= l129 0))
(assert (>= l130 0))
(assert (>= l131 0))
(assert (>= l132 0))
(assert (>= l133 0))
(assert (>= l134 0))
(assert (>= l135 0))
(assert (>= l136 0))
(assert (>= l137 0))
(assert (>= l138 0))
(assert (>= l139 0))
(assert (>= l140 0))
(assert (>= l141 0))
(assert (>= l142 0))
(assert (>= l143 0))
(assert (>= l144 0))
(assert (>= l145 0))
(assert (>= l146 0))
(assert (>= l147 0))
(assert (>= l148 0))
(assert (>= l149 0))
(assert (>= l150 0))
(assert (>= l151 0))
(assert (>= l1 0))
(assert (>= s3 0))
(assert (>= s4 0))
(assert (>= s5 0))
(assert (>= s6 0))
(assert (>= s7 0))
(assert (>= s8 0))
(assert (>= s9 0))
(assert (>= s10 0))
(assert (>= s11 0))
(assert (>= s12 0))
(assert (>= s13 0))
(assert (>= s14 0))
(assert (>= s15 0))
(assert (>= s16 0))
(assert (>= s17 0))
(assert (>= s18 0))
(assert (>= s19 0))
(assert (>= s20 0))
(assert (>= s21 0))
(assert (>= s22 0))
(assert (>= s23 0))
(assert (>= s24 0))
(assert (>= s25 0))
(assert (>= s26 0))
(assert (>= s27 0))
(assert (>= s28 0))
(assert (>= s29 0))
(assert (>= s30 0))
(assert (>= s31 0))
(assert (>= s32 0))
(assert (>= s33 0))
(assert (>= s34 0))
(assert (>= s35 0))
(assert (>= s36 0))
(assert (>= s37 0))
(assert (>= s38 0))
(assert (>= s39 0))
(assert (>= s40 0))
(assert (>= s41 0))
(assert (>= s42 0))
(assert (>= s43 0))
(assert (>= s44 0))
(assert (>= s45 0))
(assert (>= s46 0))
(assert (>= s47 0))
(assert (>= s48 0))
(assert (>= s49 0))
(assert (>= s50 0))
(assert (>= s51 0))
(assert (>= s52 0))
(assert (>= s53 0))
(assert (>= s54 0))
(assert (>= s55 0))
(assert (>= s56 0))
(assert (>= s57 0))
(assert (>= s58 0))
(assert (>= s59 0))
(assert (>= s60 0))
(assert (>= s61 0))
(assert (>= s62 0))
(assert (>= s63 0))
(assert (>= s64 0))
(assert (>= s65 0))
(assert (>= s66 0))
(assert (>= s67 0))
(assert (>= s68 0))
(assert (>= s69 0))
(assert (>= s70 0))
(assert (>= s71 0))
(assert (>= s72 0))
(assert (>= s73 0))
(assert (>= s74 0))
(assert (>= s75 0))
(assert (>= s76 0))
(assert (>= s77 0))
(assert (>= s78 0))
(assert (>= s79 0))
(assert (>= s80 0))
(assert (>= s81 0))
(assert (>= s82 0))
(assert (>= s83 0))
(assert (>= s84 0))
(assert (>= s85 0))
(assert (>= s86 0))
(assert (>= s87 0))
(assert (>= s88 0))
(assert (>= s89 0))
(assert (>= s90 0))
(assert (>= s91 0))
(assert (>= s92 0))
(assert (>= s93 0))
(assert (>= s94 0))
(assert (>= s95 0))
(assert (>= s96 0))
(assert (>= s97 0))
(assert (>= s98 0))
(assert (>= s99 0))
(assert (>= s100 0))
(assert (>= s101 0))
(assert (>= s102 0))
(assert (>= s103 0))
(assert (>= s104 0))
(assert (>= s105 0))
(assert (>= s106 0))
(assert (>= s107 0))
(assert (>= s108 0))
(assert (>= s109 0))
(assert (>= s110 0))
(assert (>= s111 0))
(assert (>= s112 0))
(assert (>= s113 0))
(assert (>= s114 0))
(assert (>= s115 0))
(assert (>= s116 0))
(assert (>= s117 0))
(assert (>= s118 0))
(assert (>= s119 0))
(assert (>= s120 0))
(assert (>= s121 0))
(assert (>= s122 0))
(assert (>= s123 0))
(assert (>= s124 0))
(assert (>= s125 0))
(assert (>= s126 0))
(assert (>= s127 0))
(assert (>= s128 0))
(assert (>= s129 0))
(assert (>= s130 0))
(assert (>= s131 0))
(assert (>= s132 0))
(assert (>= s133 0))
(assert (>= s134 0))
(assert (>= s135 0))
(assert (>= s136 0))
(assert (>= s137 0))
(assert (>= s138 0))
(assert (>= s139 0))
(assert (>= s140 0))
(assert (>= s141 0))
(assert (>= s142 0))
(assert (>= s143 0))
(assert (>= s144 0))
(assert (>= s145 0))
(assert (>= s146 0))
(assert (>= s147 0))
(assert (>= s148 0))
(assert (>= s149 0))
(assert (>= s150 0))
(assert (>= s151 0))
(assert (>= s152 0))
(assert (>= s153 0))
(assert (>= l152 0))
(assert (>= s154 0))
(assert (>= s2 0))
(assert (>= l153 0))
(assert (>= t1 0))
(assert (>= t2 0))
(assert (>= t3 0))
(assert (>= t4 0))
(assert (>= t5 0))
(assert (>= t6 0))
(assert (>= t7 0))
(assert (>= t8 0))
(assert (>= t9 0))
(assert (>= t10 0))
(assert (>= t11 0))
(assert (>= t12 0))
(assert (>= t13 0))
(assert (>= t14 0))
(assert (>= t15 0))
(assert (>= t16 0))
(assert (>= t17 0))
(assert (>= t18 0))
(assert (>= t19 0))
(assert (>= t20 0))
(assert (>= t21 0))
(assert (>= t22 0))
(assert (>= t23 0))
(assert (>= t24 0))
(assert (>= t25 0))
(assert (>= t26 0))
(assert (>= t27 0))
(assert (>= t28 0))
(assert (>= t29 0))
(assert (>= t30 0))
(assert (>= t31 0))
(assert (>= t32 0))
(assert (>= t33 0))
(assert (>= t34 0))
(assert (>= t35 0))
(assert (>= t36 0))
(assert (>= t37 0))
(assert (>= t38 0))
(assert (>= t39 0))
(assert (>= t40 0))
(assert (>= t41 0))
(assert (>= t42 0))
(assert (>= t43 0))
(assert (>= t44 0))
(assert (>= t45 0))
(assert (>= t46 0))
(assert (>= t47 0))
(assert (>= t48 0))
(assert (>= t49 0))
(assert (>= t50 0))
(assert (>= t51 0))
(assert (>= t52 0))
(assert (>= t53 0))
(assert (>= t54 0))
(assert (>= t55 0))
(assert (>= t56 0))
(assert (>= t57 0))
(assert (>= t58 0))
(assert (>= t59 0))
(assert (>= t60 0))
(assert (>= t61 0))
(assert (>= t62 0))
(assert (>= t63 0))
(assert (>= t64 0))
(assert (>= t65 0))
(assert (>= t66 0))
(assert (>= t67 0))
(assert (>= t68 0))
(assert (>= t69 0))
(assert (>= t70 0))
(assert (>= t71 0))
(assert (>= t72 0))
(assert (>= t73 0))
(assert (>= t74 0))
(assert (>= t75 0))
(assert (>= t76 0))
(assert (>= t77 0))
(assert (>= t78 0))
(assert (>= t79 0))
(assert (>= t80 0))
(assert (>= t81 0))
(assert (>= t82 0))
(assert (>= t83 0))
(assert (>= t84 0))
(assert (>= t85 0))
(assert (>= t86 0))
(assert (>= t87 0))
(assert (>= t88 0))
(assert (>= t89 0))
(assert (>= t90 0))
(assert (>= t91 0))
(assert (>= t92 0))
(assert (>= t93 0))
(assert (>= t94 0))
(assert (>= t95 0))
(assert (>= t96 0))
(assert (>= t97 0))
(assert (>= t98 0))
(assert (>= t99 0))
(assert (>= t100 0))
(assert (>= t101 0))
(assert (>= t102 0))
(assert (>= t103 0))
(assert (>= t104 0))
(assert (>= t105 0))
(assert (>= t106 0))
(assert (>= t107 0))
(assert (>= t108 0))
(assert (>= t109 0))
(assert (>= t110 0))
(assert (>= t111 0))
(assert (>= t112 0))
(assert (>= t113 0))
(assert (>= t114 0))
(assert (>= t115 0))
(assert (>= t116 0))
(assert (>= t117 0))
(assert (>= t118 0))
(assert (>= t119 0))
(assert (>= t120 0))
(assert (>= t121 0))
(assert (>= t122 0))
(assert (>= t123 0))
(assert (>= t124 0))
(assert (>= t125 0))
(assert (>= t126 0))
(assert (>= t127 0))
(assert (>= t128 0))
(assert (>= t129 0))
(assert (>= t130 0))
(assert (>= t131 0))
(assert (>= t132 0))
(assert (>= t133 0))
(assert (>= t134 0))
(assert (>= t135 0))
(assert (>= t136 0))
(assert (>= t137 0))
(assert (>= t138 0))
(assert (>= t139 0))
(assert (>= t140 0))
(assert (>= t141 0))
(assert (>= t142 0))
(assert (>= t143 0))
(assert (>= t144 0))
(assert (>= t145 0))
(assert (>= t146 0))
(assert (>= t147 0))
(assert (>= t148 0))
(assert (>= t149 0))
(assert (>= t150 0))
(assert (>= t151 0))
(assert (>= t152 0))
(assert (>= t153 0))
(assert (>= t154 0))
(assert (>= t155 0))
(assert (>= t156 0))
(assert (>= t157 0))
(assert (>= t158 0))
(assert (>= t159 0))
(assert (>= t160 0))
(assert (>= t161 0))
(assert (>= t162 0))
(assert (>= t163 0))
(assert (>= t164 0))
(assert (>= t165 0))
(assert (>= t166 0))
(assert (>= t167 0))
(assert (>= t168 0))
(assert (>= t169 0))
(assert (>= t170 0))
(assert (>= t171 0))
(assert (>= t172 0))
(assert (>= t173 0))
(assert (>= t174 0))
(assert (>= t175 0))
(assert (>= t176 0))
(assert (>= t177 0))
(assert (>= t178 0))
(assert (>= t179 0))
(assert (>= t180 0))
(assert (>= t181 0))
(assert (>= t182 0))
(assert (>= t183 0))
(assert (>= t184 0))
(assert (>= t185 0))
(assert (>= t186 0))
(assert (>= t187 0))
(assert (>= t188 0))
(assert (>= t189 0))
(assert (>= t190 0))
(assert (>= t191 0))
(assert (>= t192 0))
(assert (>= t193 0))
(assert (>= t194 0))
(assert (>= t195 0))
(assert (>= t196 0))
(assert (>= t197 0))
(assert (>= t198 0))
(assert (>= t199 0))
(assert (>= t200 0))
(assert (>= t201 0))
(assert (>= t202 0))
(assert (>= t203 0))
(assert (>= t204 0))
(assert (>= t205 0))
(assert (>= t206 0))
(assert (>= t207 0))
(assert (>= t208 0))
(assert (>= t209 0))
(assert (>= t210 0))
(assert (>= t211 0))
(assert (>= t212 0))
(assert (>= t213 0))
(assert (>= t214 0))
(assert (>= t215 0))
(assert (>= t216 0))
(assert (>= t217 0))
(assert (>= t218 0))
(assert (>= t219 0))
(assert (>= t220 0))
(assert (>= t221 0))
(assert (>= t222 0))
(assert (>= t223 0))
(assert (>= t224 0))
(assert (>= t225 0))
(assert (>= t226 0))
(assert (>= t227 0))
(assert (>= t228 0))
(assert (>= t229 0))
(assert (>= t230 0))
(assert (>= t231 0))
(assert (>= t232 0))
(assert (>= t233 0))
(assert (>= t234 0))
(assert (>= t235 0))
(assert (>= t236 0))
(assert (>= t237 0))
(assert (>= t238 0))
(assert (>= t239 0))
(assert (>= t240 0))
(assert (>= t241 0))
(assert (>= t242 0))
(assert (>= t243 0))
(assert (>= t244 0))
(assert (>= t245 0))
(assert (>= t246 0))
(assert (>= t247 0))
(assert (>= t248 0))
(assert (>= t249 0))
(assert (>= t250 0))
(assert (>= t251 0))
(assert (>= t252 0))
(assert (>= t253 0))
(assert (>= t254 0))
(assert (>= t255 0))
(assert (>= t256 0))
(assert (>= t257 0))
(assert (>= t258 0))
(assert (>= t259 0))
(assert (>= t260 0))
(assert (>= t261 0))
(assert (>= t262 0))
(assert (>= t263 0))
(assert (>= t264 0))
(assert (>= t265 0))
(assert (>= t266 0))
(assert (>= t267 0))
(assert (>= t268 0))
(assert (>= t269 0))
(assert (>= t270 0))
(assert (>= t271 0))
(assert (>= t272 0))
(assert (>= t273 0))
(assert (>= t274 0))
(assert (>= t275 0))
(assert (>= t276 0))
(assert (>= t277 0))
(assert (>= t278 0))
(assert (>= t279 0))
(assert (>= t280 0))
(assert (>= t281 0))
(assert (>= t282 0))
(assert (>= t283 0))
(assert (>= t284 0))
(assert (>= t285 0))
(assert (>= t286 0))
(assert (>= t287 0))
(assert (>= t288 0))
(assert (>= t289 0))
(assert (>= t290 0))
(assert (>= t291 0))
(assert (>= t292 0))
(assert (>= t293 0))
(assert (>= t294 0))
(assert (>= t295 0))
(assert (>= t296 0))
(assert (>= t297 0))
(assert (>= t298 0))
(assert (>= t299 0))
(assert (>= t300 0))
(assert (>= t301 0))
(assert (>= t302 0))
(assert (>= t303 0))
(assert (>= t304 0))
(assert (>= t305 0))
(assert (>= t306 0))
(assert (>= t307 0))
(assert (>= t308 0))
(assert (>= t309 0))
(assert (>= t310 0))
(assert (>= t311 0))
(assert (>= t312 0))
(assert (>= t313 0))
(assert (>= t314 0))
(assert (>= t315 0))
(assert (>= t316 0))
(assert (>= t317 0))
(assert (>= t318 0))
(assert (>= t319 0))
(assert (>= t320 0))
(assert (>= t321 0))
(assert (>= t322 0))
(assert (>= t323 0))
(assert (>= t324 0))
(assert (>= t325 0))
(assert (>= t326 0))
(assert (>= t327 0))
(assert (>= t328 0))
(assert (>= t329 0))
(assert (>= t330 0))
(assert (>= t331 0))
(assert (>= t332 0))
(assert (>= t333 0))
(assert (>= t334 0))
(assert (>= t335 0))
(assert (>= t336 0))
(assert (>= t337 0))
(assert (>= t338 0))
(assert (>= t339 0))
(assert (>= t340 0))
(assert (>= t341 0))
(assert (>= t342 0))
(assert (>= t343 0))
(assert (>= t344 0))
(assert (>= t345 0))
(assert (>= t346 0))
(assert (>= t347 0))
(assert (>= t348 0))
(assert (>= t349 0))
(assert (>= t350 0))
(assert (>= t351 0))
(assert (>= t352 0))
(assert (>= t353 0))
(assert (>= t354 0))
(assert (>= t355 0))
(assert (>= t356 0))
(assert (>= t357 0))
(assert (>= t358 0))
(assert (>= t359 0))
(assert (>= t360 0))
(assert (>= t361 0))
(assert (>= t362 0))
(assert (>= t363 0))
(assert (>= t364 0))
(assert (>= t365 0))
(assert (>= t366 0))
(assert (>= t367 0))
(assert (>= t368 0))
(assert (>= t369 0))
(assert (>= t370 0))
(assert (>= t371 0))
(assert (>= t372 0))
(assert (>= t373 0))
(assert (>= t374 0))
(assert (>= t375 0))
(assert (>= t376 0))
(assert (>= t377 0))
(assert (>= t378 0))
(assert (>= t379 0))
(assert (>= t380 0))
(assert (>= t381 0))
(assert (>= t382 0))
(assert (>= t383 0))
(assert (>= t384 0))
(assert (>= t385 0))
(assert (>= t386 0))
(assert (>= t387 0))
(assert (>= t388 0))
(assert (>= t389 0))
(assert (>= t390 0))
(assert (>= t391 0))
(assert (>= t392 0))
(assert (>= t393 0))
(assert (>= t394 0))
(assert (>= t395 0))
(assert (>= t396 0))
(assert (>= t397 0))
(assert (>= t398 0))
(assert (>= t399 0))
(assert (>= t400 0))
(assert (>= t401 0))
(assert (>= t402 0))
(assert (>= t403 0))
(assert (>= t404 0))
(assert (>= t405 0))
(assert (>= t406 0))
(assert (>= t407 0))
(assert (>= t408 0))
(assert (>= t409 0))
(assert (>= t410 0))
(assert (>= t411 0))
(assert (>= t412 0))
(assert (>= t413 0))
(assert (>= t414 0))
(assert (>= t415 0))
(assert (>= t416 0))
(assert (>= t417 0))
(assert (>= t418 0))
(assert (>= t419 0))
(assert (>= t420 0))
(assert (>= t421 0))
(assert (>= t422 0))
(assert (>= t423 0))
(assert (>= t424 0))
(assert (>= t425 0))
(assert (>= t426 0))
(assert (>= t427 0))
(assert (>= t428 0))
(assert (>= t429 0))
(assert (>= t430 0))
(assert (>= t431 0))
(assert (>= t432 0))
(assert (>= t433 0))
(assert (>= t434 0))
(assert (>= t435 0))
(assert (>= t436 0))
(assert (>= t437 0))
(assert (>= t438 0))
(assert (>= t439 0))
(assert (>= t440 0))
(assert (>= t441 0))
(assert (>= t442 0))
(assert (>= t443 0))
(assert (>= t444 0))
(assert (>= t445 0))
(assert (>= t446 0))
(assert (>= t447 0))
(assert (>= t448 0))
(assert (>= t449 0))
(assert (>= t450 0))
(assert (>= t451 0))
(assert (>= t452 0))
(assert (>= t453 0))
(assert (>= t454 0))
(assert (>= t455 0))
(assert (>= t456 0))
(assert (= s0 (+ 1 (- t2))))
(assert (= l0 (+ init1 (- t1) (- t2) (- t3))))
(assert (= s1 (+ 0 t2 (- t3))))
(assert (= l2 (+ 0 t4 (- t5) (- t6) (- t7))))
(assert (= l3 (+ 0 t5 (- t8) (- t9))))
(assert (= l4 (+ 0 t8 (- t10) (- t11))))
(assert (= l5 (+ 0 t10 (- t12) (- t13))))
(assert (= l6 (+ 0 t12 (- t14) (- t15))))
(assert (= l7 (+ 0 t14 (- t16) (- t17))))
(assert (= l8 (+ 0 t16 (- t18) (- t19))))
(assert (= l9 (+ 0 t18 (- t20) (- t21))))
(assert (= l10 (+ 0 t20 (- t22) (- t23))))
(assert (= l11 (+ 0 t22 (- t24) (- t25))))
(assert (= l12 (+ 0 t24 (- t26) (- t27))))
(assert (= l13 (+ 0 t26 (- t28) (- t29))))
(assert (= l14 (+ 0 t28 (- t30) (- t31))))
(assert (= l15 (+ 0 t30 (- t32) (- t33))))
(assert (= l16 (+ 0 t32 (- t34) (- t35))))
(assert (= l17 (+ 0 t34 (- t36) (- t37))))
(assert (= l18 (+ 0 t36 (- t38) (- t39))))
(assert (= l19 (+ 0 t38 (- t40) (- t41))))
(assert (= l20 (+ 0 t40 (- t42) (- t43))))
(assert (= l21 (+ 0 t42 (- t44) (- t45))))
(assert (= l22 (+ 0 t44 (- t46) (- t47))))
(assert (= l23 (+ 0 t46 (- t48) (- t49))))
(assert (= l24 (+ 0 t48 (- t50) (- t51))))
(assert (= l25 (+ 0 t50 (- t52) (- t53))))
(assert (= l26 (+ 0 t52 (- t54) (- t55))))
(assert (= l27 (+ 0 t54 (- t56) (- t57))))
(assert (= l28 (+ 0 t56 (- t58) (- t59))))
(assert (= l29 (+ 0 t58 (- t60) (- t61))))
(assert (= l30 (+ 0 t60 (- t62) (- t63))))
(assert (= l31 (+ 0 t62 (- t64) (- t65))))
(assert (= l32 (+ 0 t64 (- t66) (- t67))))
(assert (= l33 (+ 0 t66 (- t68) (- t69))))
(assert (= l34 (+ 0 t68 (- t70) (- t71))))
(assert (= l35 (+ 0 t70 (- t72) (- t73))))
(assert (= l36 (+ 0 t72 (- t74) (- t75))))
(assert (= l37 (+ 0 t74 (- t76) (- t77))))
(assert (= l38 (+ 0 t76 (- t78) (- t79))))
(assert (= l39 (+ 0 t78 (- t80) (- t81))))
(assert (= l40 (+ 0 t80 (- t82) (- t83))))
(assert (= l41 (+ 0 t82 (- t84) (- t85))))
(assert (= l42 (+ 0 t84 (- t86) (- t87))))
(assert (= l43 (+ 0 t86 (- t88) (- t89))))
(assert (= l44 (+ 0 t88 (- t90) (- t91))))
(assert (= l45 (+ 0 t90 (- t92) (- t93))))
(assert (= l46 (+ 0 t92 (- t94) (- t95))))
(assert (= l47 (+ 0 t94 (- t96) (- t97))))
(assert (= l48 (+ 0 t96 (- t98) (- t99))))
(assert (= l49 (+ 0 t98 (- t100) (- t101))))
(assert (= l50 (+ 0 t100 (- t102) (- t103))))
(assert (= l51 (+ 0 t102 (- t104) (- t105))))
(assert (= l52 (+ 0 t104 (- t106) (- t107))))
(assert (= l53 (+ 0 t106 (- t108) (- t109))))
(assert (= l54 (+ 0 t108 (- t110) (- t111))))
(assert (= l55 (+ 0 t110 (- t112) (- t113))))
(assert (= l56 (+ 0 t112 (- t114) (- t115))))
(assert (= l57 (+ 0 t114 (- t116) (- t117))))
(assert (= l58 (+ 0 t116 (- t118) (- t119))))
(assert (= l59 (+ 0 t118 (- t120) (- t121))))
(assert (= l60 (+ 0 t120 (- t122) (- t123))))
(assert (= l61 (+ 0 t122 (- t124) (- t125))))
(assert (= l62 (+ 0 t124 (- t126) (- t127))))
(assert (= l63 (+ 0 t126 (- t128) (- t129))))
(assert (= l64 (+ 0 t128 (- t130) (- t131))))
(assert (= l65 (+ 0 t130 (- t132) (- t133))))
(assert (= l66 (+ 0 t132 (- t134) (- t135))))
(assert (= l67 (+ 0 t134 (- t136) (- t137))))
(assert (= l68 (+ 0 t136 (- t138) (- t139))))
(assert (= l69 (+ 0 t138 (- t140) (- t141))))
(assert (= l70 (+ 0 t140 (- t142) (- t143))))
(assert (= l71 (+ 0 t142 (- t144) (- t145))))
(assert (= l72 (+ 0 t144 (- t146) (- t147))))
(assert (= l73 (+ 0 t146 (- t148) (- t149))))
(assert (= l74 (+ 0 t148 (- t150) (- t151))))
(assert (= l75 (+ 0 t150 (- t152) (- t153))))
(assert (= l76 (+ 0 t152 (- t154) (- t155))))
(assert (= l77 (+ 0 t154 (- t156) (- t157))))
(assert (= l78 (+ 0 t156 (- t158) (- t159))))
(assert (= l79 (+ 0 t158 (- t160) (- t161))))
(assert (= l80 (+ 0 t160 (- t162) (- t163))))
(assert (= l81 (+ 0 t162 (- t164) (- t165))))
(assert (= l82 (+ 0 t164 (- t166) (- t167))))
(assert (= l83 (+ 0 t166 (- t168) (- t169))))
(assert (= l84 (+ 0 t168 (- t170) (- t171))))
(assert (= l85 (+ 0 t170 (- t172) (- t173))))
(assert (= l86 (+ 0 t172 (- t174) (- t175))))
(assert (= l87 (+ 0 t174 (- t176) (- t177))))
(assert (= l88 (+ 0 t176 (- t178) (- t179))))
(assert (= l89 (+ 0 t178 (- t180) (- t181))))
(assert (= l90 (+ 0 t180 (- t182) (- t183))))
(assert (= l91 (+ 0 t182 (- t184) (- t185))))
(assert (= l92 (+ 0 t184 (- t186) (- t187))))
(assert (= l93 (+ 0 t186 (- t188) (- t189))))
(assert (= l94 (+ 0 t188 (- t190) (- t191))))
(assert (= l95 (+ 0 t190 (- t192) (- t193))))
(assert (= l96 (+ 0 t192 (- t194) (- t195))))
(assert (= l97 (+ 0 t194 (- t196) (- t197))))
(assert (= l98 (+ 0 t196 (- t198) (- t199))))
(assert (= l99 (+ 0 t198 (- t200) (- t201))))
(assert (= l100 (+ 0 t200 (- t202) (- t203))))
(assert (= l101 (+ 0 t202 (- t204) (- t205))))
(assert (= l102 (+ 0 t204 (- t206) (- t207))))
(assert (= l103 (+ 0 t206 (- t208) (- t209))))
(assert (= l104 (+ 0 t208 (- t210) (- t211))))
(assert (= l105 (+ 0 t210 (- t212) (- t213))))
(assert (= l106 (+ 0 t212 (- t214) (- t215))))
(assert (= l107 (+ 0 t214 (- t216) (- t217))))
(assert (= l108 (+ 0 t216 (- t218) (- t219))))
(assert (= l109 (+ 0 t218 (- t220) (- t221))))
(assert (= l110 (+ 0 t220 (- t222) (- t223))))
(assert (= l111 (+ 0 t222 (- t224) (- t225))))
(assert (= l112 (+ 0 t224 (- t226) (- t227))))
(assert (= l113 (+ 0 t226 (- t228) (- t229))))
(assert (= l114 (+ 0 t228 (- t230) (- t231))))
(assert (= l115 (+ 0 t230 (- t232) (- t233))))
