PETRINIZER: The checker for Petri Nets
[benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
    0)
  (define-fun t1939 () Int
    0)
  (define-fun t7690 () Int
    0)
  (define-fun t5494 () Int
    0)
  (define-fun t7577 () Int
    0)
  (define-fun t7088 () Int
    0)
  (define-fun t3944 () Int
    0)
  (define-fun t1430 () Int
    0)
  (define-fun t4460 () Int
    0)
  (define-fun t2700 () Int
    0)
  (define-fun t206 () Int
    0)
  (define-fun t3329 () Int
    0)
  (define-fun t6354 () Int
    0)
  (define-fun t7651 () Int
    0)
  (define-fun t5423 () Int
    0)
  (define-fun t5998 () Int
    0)
  (define-fun t4961 () Int
    0)
  (define-fun t7242 () Int
    0)
  (define-fun t5228 () Int
    0)
  (define-fun t8303 () Int
    0)
  (define-fun t3984 () Int
    0)
  (define-fun t5383 () Int
    0)
  (define-fun t2526 () Int
    0)
  (define-fun t7921 () Int
    0)
  (define-fun t2006 () Int
    0)
  (define-fun t1019 () Int
    0)
  (define-fun t5467 () Int
    0)
  (define-fun t2444 () Int
    0)
  (define-fun t6511 () Int
    0)
  (define-fun t5202 () Int
    0)
  (define-fun t2502 () Int
    0)
  (define-fun t7229 () Int
    0)
  (define-fun t3333 () Int
    0)
  (define-fun t1950 () Int
    0)
  (define-fun t3728 () Int
    0)
  (define-fun t5661 () Int
    0)
  (define-fun t954 () Int
    0)
  (define-fun t5385 () Int
    0)
  (define-fun t1426 () Int
    0)
  (define-fun t1429 () Int
    0)
  (define-fun t5138 () Int
    0)
  (define-fun t5968 () Int
    0)
  (define-fun t116 () Int
    0)
  (define-fun t7470 () Int
    0)
  (define-fun t2081 () Int
    0)
  (define-fun t2597 () Int
    0)
  (define-fun t5518 () Int
    0)
  (define-fun t7547 () Int
    0)
  (define-fun t4128 () Int
    0)
  (define-fun t4856 () Int
    0)
  (define-fun t1183 () Int
    0)
  (define-fun t892 () Int
    0)
  (define-fun t1585 () Int
    0)
  (define-fun t3826 () Int
    0)
  (define-fun t6675 () Int
    0)
  (define-fun t1146 () Int
    0)
  (define-fun t2385 () Int
    0)
  (define-fun t747 () Int
    0)
  (define-fun t5105 () Int
    0)
  (define-fun t1410 () Int
    0)
  (define-fun t1155 () Int
    0)
  (define-fun t2233 () Int
    0)
  (define-fun t4964 () Int
    0)
  (define-fun t6109 () Int
    0)
  (define-fun t3242 () Int
    0)
  (define-fun t7943 () Int
    0)
  (define-fun t8159 () Int
    0)
  (define-fun t6586 () Int
    0)
  (define-fun t5469 () Int
    0)
  (define-fun t104 () Int
    0)
  (define-fun t6021 () Int
    0)
  (define-fun t6700 () Int
    0)
  (define-fun t6976 () Int
    0)
  (define-fun t3390 () Int
    0)
  (define-fun t6980 () Int
    0)
  (define-fun t3494 () Int
    0)
  (define-fun t2524 () Int
    0)
  (define-fun t6971 () Int
    0)
  (define-fun t4402 () Int
    0)
  (define-fun t7563 () Int
    0)
  (define-fun t2737 () Int
    0)
  (define-fun t7440 () Int
    0)
  (define-fun t3745 () Int
    0)
  (define-fun t7523 () Int
    0)
  (define-fun t7598 () Int
    0)
  (define-fun t743 () Int
    0)
  (define-fun t2897 () Int
    0)
  (define-fun t1897 () Int
    0)
  (define-fun t3750 () Int
    0)
  (define-fun t1009 () Int
    0)
  (define-fun t3392 () Int
    0)
  (define-fun t5642 () Int
    0)
  (define-fun t647 () Int
    0)
  (define-fun t2003 () Int
    0)
  (define-fun t7144 () Int
    0)
  (define-fun t5528 () Int
    0)
  (define-fun t741 () Int
    0)
  (define-fun t1318 () Int
    0)
  (define-fun t4365 () Int
    0)
  (define-fun t6321 () Int
    0)
  (define-fun t2280 () Int
    0)
  (define-fun t7317 () Int
    0)
  (define-fun t4477 () Int
    0)
  (define-fun t867 () Int
    0)
  (define-fun t2019 () Int
    0)
  (define-fun t1629 () Int
    0)
  (define-fun t4121 () Int
    0)
  (define-fun t5024 () Int
    0)
  (define-fun t7174 () Int
    0)
  (define-fun t8226 () Int
    0)
  (define-fun t7955 () Int
    0)
  (define-fun t284 () Int
    0)
  (define-fun t1451 () Int
    0)
  (define-fun t6001 () Int
    0)
  (define-fun t1756 () Int
    0)
  (define-fun t544 () Int
    0)
  (define-fun t3016 () Int
    0)
  (define-fun t4387 () Int
    0)
  (define-fun t5061 () Int
    0)
  (define-fun t7645 () Int
    0)
  (define-fun t2629 () Int
    0)
  (define-fun t6699 () Int
    0)
  (define-fun t4268 () Int
    0)
  (define-fun t6635 () Int
    0)
  (define-fun t4956 () Int
    0)
  (define-fun t3486 () Int
    0)
  (define-fun t4636 () Int
    0)
  (define-fun t1917 () Int
    0)
  (define-fun t7071 () Int
    0)
  (define-fun t6012 () Int
    0)
  (define-fun t153 () Int
    0)
  (define-fun t6505 () Int
    0)
  (define-fun t4687 () Int
    0)
  (define-fun t1543 () Int
    0)
  (define-fun t730 () Int
    0)
  (define-fun t4093 () Int
    0)
  (define-fun t2940 () Int
    0)
  (define-fun t529 () Int
    0)
  (define-fun t8096 () Int
    0)
  (define-fun t4571 () Int
    0)
  (define-fun t3702 () Int
    0)
  (define-fun t7472 () Int
    0)
  (define-fun t6073 () Int
    0)
  (define-fun t7829 () Int
    0)
  (define-fun t3271 () Int
    0)
  (define-fun t4059 () Int
    0)
  (define-fun t6956 () Int
    0)
  (define-fun t6427 () Int
    0)
  (define-fun t6204 () Int
    0)
  (define-fun t6263 () Int
    0)
  (define-fun t6482 () Int
    0)
  (define-fun t1873 () Int
    0)
  (define-fun t6095 () Int
    0)
  (define-fun t7343 () Int
    0)
  (define-fun t391 () Int
    0)
  (define-fun t1372 () Int
    0)
  (define-fun t6649 () Int
    0)
  (define-fun t6480 () Int
    0)
  (define-fun t8284 () Int
    0)
  (define-fun t8107 () Int
    0)
  (define-fun t4425 () Int
    0)
  (define-fun t3420 () Int
    0)
  (define-fun t5749 () Int
    0)
  (define-fun t4279 () Int
    0)
  (define-fun t8141 () Int
    0)
  (define-fun t5546 () Int
    0)
  (define-fun t6143 () Int
    0)
  (define-fun t3729 () Int
    0)
  (define-fun t5750 () Int
    0)
  (define-fun t4816 () Int
    0)
  (define-fun t7284 () Int
    0)
  (define-fun t1912 () Int
    0)
  (define-fun t5748 () Int
    0)
  (define-fun t1158 () Int
    0)
  (define-fun t4913 () Int
    0)
  (define-fun t8192 () Int
    0)
  (define-fun t5368 () Int
    0)
  (define-fun t2994 () Int
    0)
  (define-fun t7371 () Int
    0)
  (define-fun t1928 () Int
    0)
  (define-fun t4188 () Int
    0)
  (define-fun t6539 () Int
    0)
  (define-fun t3540 () Int
    0)
  (define-fun t2271 () Int
    0)
  (define-fun t2376 () Int
    0)
  (define-fun t3660 () Int
    0)
  (define-fun t217 () Int
    1)
  (define-fun t3805 () Int
    0)
  (define-fun t2118 () Int
    0)
  (define-fun t4962 () Int
    0)
  (define-fun t2175 () Int
    0)
  (define-fun t7899 () Int
    0)
  (define-fun t6563 () Int
    0)
  (define-fun t6730 () Int
    0)
  (define-fun t1885 () Int
    0)
  (define-fun t2713 () Int
    0)
  (define-fun t7011 () Int
    0)
  (define-fun t1587 () Int
    0)
  (define-fun t3108 () Int
    0)
  (define-fun t7978 () Int
    0)
  (define-fun t1314 () Int
    0)
  (define-fun t1077 () Int
    0)
  (define-fun t3645 () Int
    0)
  (define-fun t4342 () Int
    0)
  (define-fun t4468 () Int
    0)
  (define-fun t5519 () Int
    0)
  (define-fun t5147 () Int
    0)
  (define-fun t2162 () Int
    0)
  (define-fun t1622 () Int
    0)
  (define-fun t7885 () Int
    0)
  (define-fun t2761 () Int
    0)
  (define-fun t107 () Int
    0)
  (define-fun t3052 () Int
    0)
  (define-fun t7613 () Int
    0)
  (define-fun t3433 () Int
    0)
  (define-fun t6306 () Int
    0)
  (define-fun t4084 () Int
    0)
  (define-fun t8285 () Int
    0)
  (define-fun t8122 () Int
    0)
  (define-fun t7310 () Int
    0)
  (define-fun t2351 () Int
    0)
  (define-fun t5225 () Int
    0)
  (define-fun t6991 () Int
    0)
  (define-fun t8101 () Int
    0)
  (define-fun t5389 () Int
    0)
  (define-fun t5876 () Int
    0)
  (define-fun t4517 () Int
    0)
  (define-fun t1836 () Int
    0)
  (define-fun t5140 () Int
    0)
  (define-fun t3901 () Int
    0)
  (define-fun t7865 () Int
    0)
  (define-fun t3189 () Int
    0)
  (define-fun t6787 () Int
    0)
  (define-fun t4898 () Int
    1)
  (define-fun t4064 () Int
    0)
  (define-fun t6740 () Int
    0)
  (define-fun t5122 () Int
    0)
  (define-fun t421 () Int
    0)
  (define-fun t7942 () Int
    0)
  (define-fun t6008 () Int
    0)
  (define-fun t7725 () Int
    0)
  (define-fun t7040 () Int
    0)
  (define-fun t4239 () Int
    0)
  (define-fun t2159 () Int
    0)
  (define-fun t1618 () Int
    0)
  (define-fun t8282 () Int
    0)
  (define-fun t7529 () Int
    0)
  (define-fun t1902 () Int
    0)
  (define-fun t4374 () Int
    0)
  (define-fun t6966 () Int
    0)
  (define-fun t6588 () Int
    0)
  (define-fun t6925 () Int
    0)
  (define-fun t4622 () Int
    0)
  (define-fun t2797 () Int
    0)
  (define-fun t1840 () Int
    0)
  (define-fun t8261 () Int
    0)
  (define-fun t334 () Int
    0)
  (define-fun t6247 () Int
    0)
  (define-fun t3062 () Int
    0)
  (define-fun t1730 () Int
    0)
  (define-fun t5468 () Int
    0)
  (define-fun t5587 () Int
    0)
  (define-fun t4294 () Int
    0)
  (define-fun t5091 () Int
    0)
  (define-fun t6565 () Int
    0)
  (define-fun t1405 () Int
    0)
  (define-fun t5300 () Int
    0)
  (define-fun t4864 () Int
    0)
  (define-fun t2284 () Int
    0)
  (define-fun t25 () Int
    0)
  (define-fun t7273 () Int
    0)
  (define-fun t7847 () Int
    0)
  (define-fun t1997 () Int
    0)
  (define-fun t1371 () Int
    0)
  (define-fun t6260 () Int
    0)
  (define-fun t3463 () Int
    0)
  (define-fun t6088 () Int
    0)
  (define-fun t5999 () Int
    0)
  (define-fun t8300 () Int
    0)
  (define-fun t1523 () Int
    0)
  (define-fun t1698 () Int
    0)
  (define-fun t3345 () Int
    0)
  (define-fun t4905 () Int
    0)
  (define-fun t6612 () Int
    0)
  (define-fun t6543 () Int
    0)
  (define-fun t3561 () Int
    0)
  (define-fun t5908 () Int
    0)
  (define-fun t4421 () Int
    0)
  (define-fun t2174 () Int
    0)
  (define-fun t6144 () Int
    0)
  (define-fun t6841 () Int
    0)
  (define-fun t4429 () Int
    0)
  (define-fun t1682 () Int
    0)
  (define-fun t1319 () Int
    0)
  (define-fun t178 () Int
    0)
  (define-fun t4334 () Int
    0)
  (define-fun t870 () Int
    0)
  (define-fun t3641 () Int
    0)
  (define-fun t135 () Int
    0)
  (define-fun t5180 () Int
    0)
  (define-fun t5614 () Int
    0)
  (define-fun t213 () Int
    0)
  (define-fun t4385 () Int
    0)
  (define-fun t6402 () Int
    0)
  (define-fun t7302 () Int
    0)
  (define-fun t1057 () Int
    0)
  (define-fun t680 () Int
    0)
  (define-fun t6634 () Int
    0)
  (define-fun t365 () Int
    0)
  (define-fun t5800 () Int
    0)
  (define-fun t7167 () Int
    0)
  (define-fun t7450 () Int
    0)
  (define-fun t631 () Int
    0)
  (define-fun t1869 () Int
    0)
  (define-fun t5107 () Int
    0)
  (define-fun t8040 () Int
    0)
  (define-fun t4352 () Int
    0)
  (define-fun t3904 () Int
    0)
  (define-fun t3560 () Int
    0)
  (define-fun t5771 () Int
    0)
  (define-fun t1818 () Int
    0)
  (define-fun t8180 () Int
    0)
  (define-fun t6331 () Int
    0)
  (define-fun t4049 () Int
    0)
  (define-fun t7620 () Int
    0)
  (define-fun t3986 () Int
    0)
  (define-fun t3377 () Int
    0)
  (define-fun t2386 () Int
    0)
  (define-fun t857 () Int
    0)
  (define-fun t4110 () Int
    0)
  (define-fun t1748 () Int
    0)
  (define-fun t2810 () Int
    0)
  (define-fun t3825 () Int
    0)
  (define-fun t6996 () Int
    0)
  (define-fun t6945 () Int
    0)
  (define-fun t3992 () Int
    0)
  (define-fun t1595 () Int
    0)
  (define-fun t7895 () Int
    0)
  (define-fun t5662 () Int
    0)
  (define-fun t6302 () Int
    0)
  (define-fun t2711 () Int
    0)
  (define-fun t6507 () Int
    0)
  (define-fun t1693 () Int
    0)
  (define-fun t5945 () Int
    0)
  (define-fun t2053 () Int
    0)
  (define-fun t3639 () Int
    0)
  (define-fun t3794 () Int
    0)
  (define-fun t585 () Int
    0)
  (define-fun t5958 () Int
    0)
  (define-fun t4926 () Int
    0)
  (define-fun t2467 () Int
    0)
  (define-fun t6499 () Int
    0)
  (define-fun t7246 () Int
    0)
  (define-fun t3657 () Int
    0)
  (define-fun t4662 () Int
    0)
  (define-fun t2753 () Int
    0)
  (define-fun t96 () Int
    0)
  (define-fun t7535 () Int
    0)
  (define-fun t2010 () Int
    0)
  (define-fun t1613 () Int
    0)
  (define-fun t4479 () Int
    0)
  (define-fun t3784 () Int
    0)
  (define-fun t7214 () Int
    0)
  (define-fun t4250 () Int
    0)
  (define-fun t3326 () Int
    0)
  (define-fun t4028 () Int
    0)
  (define-fun t4038 () Int
    0)
  (define-fun t7247 () Int
    0)
  (define-fun t3041 () Int
    0)
  (define-fun t1734 () Int
    0)
  (define-fun t8062 () Int
    0)
  (define-fun t412 () Int
    0)
  (define-fun t7654 () Int
    0)
  (define-fun t6492 () Int
    0)
  (define-fun t4481 () Int
    0)
  (define-fun t4167 () Int
    0)
  (define-fun t4061 () Int
    0)
  (define-fun t6290 () Int
    0)
  (define-fun t5414 () Int
    0)
  (define-fun t2586 () Int
    0)
  (define-fun t7927 () Int
    0)
  (define-fun t1943 () Int
    0)
  (define-fun t862 () Int
    0)
  (define-fun t7137 () Int
    0)
  (define-fun t7393 () Int
    0)
  (define-fun t7852 () Int
    0)
  (define-fun t6121 () Int
    0)
  (define-fun t7910 () Int
    0)
  (define-fun t6672 () Int
    0)
  (define-fun t3990 () Int
    1)
  (define-fun t6516 () Int
    0)
  (define-fun t6419 () Int
    0)
  (define-fun t8291 () Int
    0)
  (define-fun t5939 () Int
    0)
  (define-fun t4673 () Int
    0)
  (define-fun t313 () Int
    0)
  (define-fun t7445 () Int
    0)
  (define-fun t6745 () Int
    0)
  (define-fun t1985 () Int
    0)
  (define-fun t2423 () Int
    0)
  (define-fun t6949 () Int
    0)
  (define-fun t5855 () Int
    0)
  (define-fun t4915 () Int
    0)
  (define-fun t912 () Int
    0)
  (define-fun t889 () Int
    0)
  (define-fun t294 () Int
    0)
  (define-fun t6759 () Int
    0)
  (define-fun t42 () Int
    0)
  (define-fun t6605 () Int
    0)
  (define-fun t1668 () Int
    0)
  (define-fun t6615 () Int
    0)
  (define-fun t5705 () Int
    0)
  (define-fun t508 () Int
    0)
  (define-fun t7031 () Int
    0)
  (define-fun t198 () Int
    0)
  (define-fun t1116 () Int
    0)
  (define-fun t6689 () Int
    0)
  (define-fun t1709 () Int
    0)
  (define-fun t1580 () Int
    0)
  (define-fun t1785 () Int
    0)
  (define-fun t736 () Int
    0)
  (define-fun t3860 () Int
    0)
  (define-fun t7674 () Int
    0)
  (define-fun t5219 () Int
    0)
  (define-fun t5287 () Int
    0)
  (define-fun t3094 () Int
    0)
  (define-fun t3679 () Int
    0)
  (define-fun t1459 () Int
    0)
  (define-fun t4604 () Int
    0)
  (define-fun t5525 () Int
    0)
  (define-fun t465 () Int
    0)
  (define-fun t5395 () Int
    0)
  (define-fun t861 () Int
    0)
  (define-fun t1108 () Int
    0)
  (define-fun t2751 () Int
    0)
  (define-fun t7904 () Int
    0)
  (define-fun t3407 () Int
    0)
  (define-fun t952 () Int
    0)
  (define-fun t4894 () Int
    0)
  (define-fun t1432 () Int
    0)
  (define-fun t6855 () Int
    0)
  (define-fun t4940 () Int
    0)
  (define-fun t3389 () Int
    0)
  (define-fun t4008 () Int
    0)
  (define-fun t1026 () Int
    0)
  (define-fun t5391 () Int
    0)
  (define-fun t1733 () Int
    0)
  (define-fun t5736 () Int
    0)
  (define-fun t5792 () Int
    0)
  (define-fun t1383 () Int
    0)
  (define-fun t7734 () Int
    0)
  (define-fun t5786 () Int
    0)
  (define-fun t376 () Int
    0)
  (define-fun t8223 () Int
    0)
  (define-fun t2636 () Int
    0)
  (define-fun t1368 () Int
    0)
  (define-fun t794 () Int
    0)
  (define-fun t4577 () Int
    0)
  (define-fun t2250 () Int
    0)
  (define-fun t5421 () Int
    0)
  (define-fun t7832 () Int
    0)
  (define-fun t7400 () Int
    0)
  (define-fun t2882 () Int
    0)
  (define-fun t6852 () Int
    0)
  (define-fun t5113 () Int
    0)
  (define-fun t1831 () Int
    0)
  (define-fun t1016 () Int
    0)
  (define-fun t1889 () Int
    0)
  (define-fun t5862 () Int
    0)
  (define-fun t4663 () Int
    0)
  (define-fun t5655 () Int
    0)
  (define-fun t6409 () Int
    0)
  (define-fun t34 () Int
    0)
  (define-fun t1976 () Int
    0)
  (define-fun t2043 () Int
    0)
  (define-fun t6128 () Int
    0)
  (define-fun t8263 () Int
    0)
  (define-fun t2964 () Int
    0)
  (define-fun t4045 () Int
    0)
  (define-fun t3348 () Int
    0)
  (define-fun t5252 () Int
    0)
  (define-fun t8014 () Int
    0)
  (define-fun t5130 () Int
    0)
  (define-fun t686 () Int
    0)
  (define-fun t7638 () Int
    0)
  (define-fun t792 () Int
    0)
  (define-fun t964 () Int
    0)
  (define-fun t6413 () Int
    0)
  (define-fun t4944 () Int
    0)
  (define-fun t6639 () Int
    0)
  (define-fun t2025 () Int
    0)
  (define-fun t5618 () Int
    0)
  (define-fun t2102 () Int
    0)
  (define-fun t6327 () Int
    0)
  (define-fun t7385 () Int
    0)
  (define-fun t7267 () Int
    0)
  (define-fun t885 () Int
    0)
  (define-fun t6726 () Int
    0)
  (define-fun t8199 () Int
    0)
  (define-fun t2887 () Int
    0)
  (define-fun t1926 () Int
    0)
  (define-fun t8155 () Int
    0)
  (define-fun t1988 () Int
    0)
  (define-fun t6937 () Int
    0)
  (define-fun t5563 () Int
    0)
  (define-fun t6817 () Int
    0)
  (define-fun t7652 () Int
    0)
  (define-fun t5816 () Int
    0)
  (define-fun t4321 () Int
    0)
  (define-fun t2925 () Int
    0)
  (define-fun t2699 () Int
    0)
  (define-fun t1485 () Int
    0)
  (define-fun t5002 () Int
    0)
  (define-fun t6631 () Int
    0)
  (define-fun t5396 () Int
    0)
  (define-fun t5798 () Int
    0)
  (define-fun t4730 () Int
    0)
  (define-fun t6694 () Int
    0)
  (define-fun t2943 () Int
    0)
  (define-fun t4518 () Int
    0)
  (define-fun t6288 () Int
    0)
  (define-fun t804 () Int
    0)
  (define-fun t2069 () Int
    0)
  (define-fun t2297 () Int
    0)
  (define-fun t4784 () Int
    0)
  (define-fun t1258 () Int
    0)
  (define-fun t2754 () Int
    0)
  (define-fun t48 () Int
    0)
  (define-fun t1412 () Int
    0)
  (define-fun t4226 () Int
    0)
  (define-fun t1907 () Int
    0)
  (define-fun t1317 () Int
    0)
  (define-fun t2324 () Int
    0)
  (define-fun t4844 () Int
    0)
  (define-fun t2843 () Int
    0)
  (define-fun t7826 () Int
    0)
  (define-fun t5199 () Int
    0)
  (define-fun t4060 () Int
    0)
  (define-fun t1512 () Int
    0)
  (define-fun t5052 () Int
    0)
  (define-fun t3752 () Int
    0)
  (define-fun t4079 () Int
    0)
  (define-fun t8133 () Int
    0)
  (define-fun t5956 () Int
    0)
  (define-fun t4747 () Int
    0)
  (define-fun t369 () Int
    0)
  (define-fun t6434 () Int
    0)
  (define-fun t2864 () Int
    0)
  (define-fun t7028 () Int
    0)
  (define-fun t1399 () Int
    0)
  (define-fun t2319 () Int
    0)
  (define-fun t5156 () Int
    0)
  (define-fun t6927 () Int
    0)
  (define-fun t7480 () Int
    0)
  (define-fun t1203 () Int
    0)
  (define-fun t6465 () Int
    0)
  (define-fun t4839 () Int
    0)
  (define-fun t3789 () Int
    0)
  (define-fun t6440 () Int
    0)
  (define-fun t5262 () Int
    0)
  (define-fun t4766 () Int
    0)
  (define-fun t5343 () Int
    0)
  (define-fun t1759 () Int
    0)
  (define-fun t3630 () Int
    0)
  (define-fun t2918 () Int
    0)
  (define-fun t4657 () Int
    0)
  (define-fun t4358 () Int
    0)
  (define-fun t3434 () Int
    0)
  (define-fun t732 () Int
    0)
  (define-fun t1582 () Int
    0)
  (define-fun t5531 () Int
    0)
  (define-fun t4743 () Int
    0)
  (define-fun t5128 () Int
    0)
  (define-fun t917 () Int
    0)
  (define-fun t758 () Int
    0)
  (define-fun t4382 () Int
    0)
  (define-fun t552 () Int
    0)
  (define-fun t3769 () Int
    0)
  (define-fun t6803 () Int
    0)
  (define-fun t6600 () Int
    0)
  (define-fun t4901 () Int
    0)
  (define-fun t1252 () Int
    0)
  (define-fun t477 () Int
    0)
  (define-fun t1967 () Int
    0)
  (define-fun t3129 () Int
    0)
  (define-fun t4324 () Int
    0)
  (define-fun t2643 () Int
    0)
  (define-fun t6488 () Int
    0)
  (define-fun t7170 () Int
    0)
  (define-fun t3070 () Int
    0)
  (define-fun t4603 () Int
    0)
  (define-fun t7228 () Int
    0)
  (define-fun t1763 () Int
    0)
  (define-fun t2358 () Int
    0)
  (define-fun t341 () Int
    0)
  (define-fun t3881 () Int
    0)
  (define-fun t4398 () Int
    0)
  (define-fun t4389 () Int
    0)
  (define-fun t296 () Int
    0)
  (define-fun t1320 () Int
    0)
  (define-fun t5824 () Int
    0)
  (define-fun t2675 () Int
    0)
  (define-fun t2623 () Int
    0)
  (define-fun t7663 () Int
    0)
  (define-fun t1809 () Int
    0)
  (define-fun t2479 () Int
    0)
  (define-fun t3588 () Int
    0)
  (define-fun t188 () Int
    0)
  (define-fun t6112 () Int
    0)
  (define-fun t7718 () Int
    0)
  (define-fun t3446 () Int
    0)
  (define-fun t1470 () Int
    0)
  (define-fun t5110 () Int
    0)
  (define-fun t3548 () Int
    0)
  (define-fun t3489 () Int
    0)
  (define-fun t7205 () Int
    0)
  (define-fun t3458 () Int
    0)
  (define-fun t3444 () Int
    0)
  (define-fun t2574 () Int
    0)
  (define-fun t6920 () Int
    0)
  (define-fun t1888 () Int
    0)
  (define-fun t2438 () Int
    0)
  (define-fun t1867 () Int
    0)
  (define-fun t8109 () Int
    0)
  (define-fun t3177 () Int
    0)
  (define-fun t4965 () Int
    0)
  (define-fun t7368 () Int
    0)
  (define-fun t656 () Int
    0)
  (define-fun t4869 () Int
    0)
  (define-fun t1289 () Int
    0)
  (define-fun t1008 () Int
    0)
  (define-fun t5583 () Int
    0)
  (define-fun t7858 () Int
    0)
  (define-fun t3577 () Int
    0)
  (define-fun t5503 () Int
    0)
  (define-fun t4919 () Int
    0)
  (define-fun t6667 () Int
    0)
  (define-fun t6077 () Int
    0)
  (define-fun t2952 () Int
    0)
  (define-fun t6530 () Int
    0)
  (define-fun t4315 () Int
    0)
  (define-fun t8232 () Int
    0)
  (define-fun t223 () Int
    0)
  (define-fun t4313 () Int
    0)
  (define-fun t4631 () Int
    0)
  (define-fun t2750 () Int
    0)
  (define-fun t7861 () Int
    0)
  (define-fun t5791 () Int
    0)
  (define-fun t4272 () Int
    0)
  (define-fun t2265 () Int
    0)
  (define-fun t6609 () Int
    0)
  (define-fun t2240 () Int
    0)
  (define-fun t6898 () Int
    0)
  (define-fun t1031 () Int
    0)
  (define-fun t2228 () Int
    0)
  (define-fun t7682 () Int
    0)
  (define-fun t4695 () Int
    0)
  (define-fun t8142 () Int
    0)
  (define-fun t133 () Int
    0)
  (define-fun t5570 () Int
    0)
  (define-fun t7478 () Int
    0)
  (define-fun t2145 () Int
    0)
  (define-fun t7387 () Int
    0)
  (define-fun t118 () Int
    0)
  (define-fun t2160 () Int
    0)
  (define-fun t7079 () Int
    0)
  (define-fun t3091 () Int
    0)
  (define-fun t5806 () Int
    0)
  (define-fun t2569 () Int
    0)
  (define-fun t5802 () Int
    0)
  (define-fun t6964 () Int
    0)
  (define-fun t8112 () Int
    0)
  (define-fun t7081 () Int
    0)
  (define-fun t7994 () Int
    0)
  (define-fun t3574 () Int
    0)
  (define-fun t8252 () Int
    0)
  (define-fun t1398 () Int
    0)
  (define-fun t6583 () Int
    0)
  (define-fun t3903 () Int
    0)
  (define-fun t8031 () Int
    0)
  (define-fun t7289 () Int
    0)
  (define-fun t1154 () Int
    0)
  (define-fun t6011 () Int
    0)
  (define-fun t587 () Int
    0)
  (define-fun t368 () Int
    0)
  (define-fun t7429 () Int
    0)
  (define-fun t7380 () Int
    0)
  (define-fun t3628 () Int
    0)
  (define-fun t7979 () Int
    0)
  (define-fun t8314 () Int
    0)
  (define-fun t4998 () Int
    0)
  (define-fun t7491 () Int
    0)
  (define-fun t3996 () Int
    0)
  (define-fun t90 () Int
    0)
  (define-fun t3303 () Int
    0)
  (define-fun t5624 () Int
    0)
  (define-fun t571 () Int
    0)
  (define-fun t378 () Int
    0)
  (define-fun t2433 () Int
    0)
  (define-fun t4608 () Int
    0)
  (define-fun t7953 () Int
    0)
  (define-fun t671 () Int
    0)
  (define-fun t6894 () Int
    0)
  (define-fun t5210 () Int
    0)
  (define-fun t1357 () Int
    0)
  (define-fun t5297 () Int
    0)
  (define-fun t8079 () Int
    0)
  (define-fun t6027 () Int
    1)
  (define-fun t6965 () Int
    0)
  (define-fun t986 () Int
    0)
  (define-fun t3125 () Int
    0)
  (define-fun t6901 () Int
    0)
  (define-fun t4874 () Int
    0)
  (define-fun t4825 () Int
    0)
  (define-fun t144 () Int
    0)
  (define-fun t3744 () Int
    0)
  (define-fun t3015 () Int
    0)
  (define-fun t7198 () Int
    0)
  (define-fun t12 () Int
    0)
  (define-fun t4572 () Int
    0)
  (define-fun t7029 () Int
    0)
  (define-fun t722 () Int
    0)
  (define-fun t5836 () Int
    0)
  (define-fun t2372 () Int
    0)
  (define-fun t7609 () Int
    0)
  (define-fun t1497 () Int
    0)
  (define-fun t5972 () Int
    0)
  (define-fun t7590 () Int
    0)
  (define-fun t990 () Int
    0)
  (define-fun t7128 () Int
    0)
  (define-fun t7991 () Int
    0)
  (define-fun t6753 () Int
    0)
  (define-fun t215 () Int
    0)
  (define-fun t4451 () Int
    0)
  (define-fun t928 () Int
    0)
  (define-fun t1882 () Int
    0)
  (define-fun t7366 () Int
    0)
  (define-fun t4218 () Int
    0)
  (define-fun t4011 () Int
    0)
  (define-fun t4617 () Int
    0)
  (define-fun t2092 () Int
    0)
  (define-fun t8132 () Int
    0)
  (define-fun t8164 () Int
    0)
  (define-fun t4899 () Int
    0)
  (define-fun t7850 () Int
    0)
  (define-fun t970 () Int
    0)
  (define-fun t4207 () Int
    0)
  (define-fun t1736 () Int
    0)
  (define-fun t3313 () Int
    0)
  (define-fun t235 () Int
    0)
  (define-fun t4788 () Int
    0)
  (define-fun t4686 () Int
    0)
  (define-fun t2795 () Int
    0)
  (define-fun t582 () Int
    0)
  (define-fun t3642 () Int
    0)
  (define-fun t3215 () Int
    0)
  (define-fun t7543 () Int
    0)
  (define-fun t5155 () Int
    0)
  (define-fun t7617 () Int
    0)
  (define-fun t7593 () Int
    0)
  (define-fun t7108 () Int
    0)
  (define-fun t4326 () Int
    0)
  (define-fun t1071 () Int
    0)
  (define-fun t381 () Int
    0)
  (define-fun t579 () Int
    0)
  (define-fun t7062 () Int
    0)
  (define-fun t5551 () Int
    0)
  (define-fun t1577 () Int
    0)
  (define-fun t5291 () Int
    0)
  (define-fun t6995 () Int
    0)
  (define-fun t6725 () Int
    0)
  (define-fun t4302 () Int
    0)
  (define-fun t3565 () Int
    0)
  (define-fun t5265 () Int
    0)
  (define-fun t1857 () Int
    0)
  (define-fun t5209 () Int
    0)
  (define-fun t3958 () Int
    0)
  (define-fun t3973 () Int
    0)
