PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
weight(l15, t5567, 1).
weight(s88, t5567, 1).
weight(t5567, s84, 1).
weight(t5567, l16, 1).
weight(l16, t5568, 1).
weight(s88, t5568, 1).
weight(t5568, s88, 1).
weight(t5568, l17, 1).
weight(l16, t5569, 1).
weight(s88, t5569, 1).
weight(t5569, s88, 1).
weight(t5569, l20, 1).
weight(l17, t5570, 1).
weight(s88, t5570, 1).
weight(t5570, s80, 1).
weight(t5570, l18, 1).
weight(l18, t5571, 1).
weight(s88, t5571, 1).
weight(t5571, s88, 1).
weight(t5571, l19, 1).
weight(l18, t5572, 1).
weight(s88, t5572, 1).
weight(t5572, s88, 1).
weight(t5572, l20, 1).
weight(l19, t5573, 1).
weight(s88, t5573, 1).
weight(t5573, s88, 1).
weight(t5573, l18, 1).
weight(l20, t5574, 1).
weight(s88, t5574, 1).
weight(t5574, s85, 1).
weight(t5574, l21, 1).
weight(l21, t5575, 1).
weight(s88, t5575, 1).
weight(t5575, s88, 1).
weight(t5575, l23, 1).
weight(l22, t5576, 1).
weight(s88, t5576, 1).
weight(t5576, s88, 1).
weight(t5576, l21, 1).
weight(l23, t5577, 1).
weight(s88, t5577, 1).
weight(t5577, s88, 1).
weight(t5577, l24, 1).
weight(l24, t5578, 1).
weight(s88, t5578, 1).
weight(t5578, s88, 1).
weight(t5578, l25, 1).
weight(l25, t5579, 1).
weight(s88, t5579, 1).
weight(t5579, s88, 1).
weight(t5579, l28, 1).
weight(l26, t5580, 1).
weight(s88, t5580, 1).
weight(t5580, s88, 1).
weight(t5580, l27, 1).
weight(l26, t5581, 1).
weight(s88, t5581, 1).
weight(t5581, s88, 1).
weight(t5581, l28, 1).
weight(l27, t5582, 1).
weight(s88, t5582, 1).
weight(t5582, s88, 1).
weight(t5582, l25, 1).
weight(l28, t5583, 1).
weight(s88, t5583, 1).
weight(t5583, s64, 1).
weight(t5583, l29, 1).
weight(l29, t5584, 1).
weight(s88, t5584, 1).
weight(t5584, s88, 1).
weight(t5584, l11, 1).
weight(l30, t5585, 1).
weight(s88, t5585, 1).
weight(t5585, s88, 1).
weight(t5585, l31, 1).
weight(l32, t5586, 1).
weight(s88, t5586, 1).
weight(t5586, s88, 1).
weight(t5586, l33, 1).
weight(l33, t5587, 1).
weight(s88, t5587, 1).
weight(t5587, s88, 1).
weight(t5587, l34, 1).
weight(l34, t5588, 1).
weight(s88, t5588, 1).
weight(t5588, s88, 1).
weight(t5588, l35, 1).
weight(l35, t5589, 1).
weight(s88, t5589, 1).
weight(t5589, s88, 1).
weight(t5589, l37, 1).
weight(l36, t5590, 1).
weight(s88, t5590, 1).
weight(t5590, s88, 1).
weight(t5590, l35, 1).
weight(l37, t5591, 1).
weight(s88, t5591, 1).
weight(t5591, s90, 1).
weight(t5591, l38, 1).
weight(l38, t5592, 1).
weight(s88, t5592, 1).
weight(t5592, s88, 1).
weight(t5592, l39, 1).
weight(l39, t5593, 1).
weight(s88, t5593, 1).
weight(t5593, s90, 1).
weight(t5593, l40, 1).
weight(l40, t5594, 1).
weight(s88, t5594, 1).
weight(t5594, s88, 1).
weight(t5594, l41, 1).
weight(l41, t5595, 1).
weight(s88, t5595, 1).
weight(t5595, s88, 1).
weight(t5595, l40, 1).
weight(l42, t5596, 1).
weight(s88, t5596, 1).
weight(t5596, s90, 1).
weight(t5596, l43, 1).
weight(l43, t5597, 1).
weight(s88, t5597, 1).
weight(t5597, s88, 1).
weight(t5597, l44, 1).
weight(l44, t5598, 1).
weight(s88, t5598, 1).
weight(t5598, s88, 1).
weight(t5598, l43, 1).
weight(l45, t5599, 1).
weight(s88, t5599, 1).
weight(t5599, s56, 1).
weight(t5599, l46, 1).
weight(l46, t5600, 1).
weight(s88, t5600, 1).
weight(t5600, s512, 1).
weight(t5600, l54, 1).
weight(l47, t5601, 1).
weight(s88, t5601, 1).
weight(t5601, s88, 1).
weight(t5601, l48, 1).
weight(l48, t5602, 1).
weight(s88, t5602, 1).
weight(t5602, s88, 1).
weight(t5602, l49, 1).
weight(l48, t5603, 1).
weight(s88, t5603, 1).
weight(t5603, s88, 1).
weight(t5603, l50, 1).
weight(l49, t5604, 1).
weight(s88, t5604, 1).
weight(t5604, s88, 1).
weight(t5604, l47, 1).
weight(l50, t5605, 1).
weight(s88, t5605, 1).
weight(t5605, s88, 1).
weight(t5605, l51, 1).
weight(l51, t5606, 1).
weight(s88, t5606, 1).
weight(t5606, s88, 1).
weight(t5606, l33, 1).
weight(l52, t5607, 1).
weight(s88, t5607, 1).
weight(t5607, s88, 1).
weight(t5607, l53, 1).
weight(l0, t5608, 1).
weight(s89, t5608, 1).
weight(t5608, s25, 1).
weight(t5608, l1, 1).
weight(l0, t5609, 1).
weight(s89, t5609, 1).
weight(t5609, s89, 1).
weight(t5609, l1, 1).
weight(l1, t5610, 1).
weight(s89, t5610, 1).
weight(t5610, s89, 1).
weight(t5610, l2, 1).
weight(l1, t5611, 1).
weight(s89, t5611, 1).
weight(t5611, s121, 1).
weight(t5611, l2, 1).
weight(l2, t5612, 1).
weight(s89, t5612, 1).
weight(t5612, s73, 1).
weight(t5612, l3, 1).
weight(l2, t5613, 1).
weight(s89, t5613, 1).
weight(t5613, s89, 1).
weight(t5613, l3, 1).
weight(l3, t5614, 1).
weight(s89, t5614, 1).
weight(t5614, s81, 1).
weight(t5614, l4, 1).
weight(l3, t5615, 1).
weight(s89, t5615, 1).
weight(t5615, s89, 1).
weight(t5615, l4, 1).
weight(l4, t5616, 1).
weight(s89, t5616, 1).
weight(t5616, s89, 1).
weight(t5616, l5, 1).
weight(l4, t5617, 1).
weight(s89, t5617, 1).
weight(t5617, s93, 1).
weight(t5617, l5, 1).
weight(l5, t5618, 1).
weight(s89, t5618, 1).
weight(t5618, s89, 1).
weight(t5618, l6, 1).
weight(l5, t5619, 1).
weight(s89, t5619, 1).
weight(t5619, s91, 1).
weight(t5619, l6, 1).
weight(l6, t5620, 1).
weight(s89, t5620, 1).
weight(t5620, s88, 1).
weight(t5620, l7, 1).
weight(l6, t5621, 1).
weight(s89, t5621, 1).
weight(t5621, s89, 1).
weight(t5621, l7, 1).
weight(l7, t5622, 1).
weight(s89, t5622, 1).
weight(t5622, s64, 1).
weight(t5622, l8, 1).
weight(l8, t5623, 1).
weight(s89, t5623, 1).
weight(t5623, s89, 1).
weight(t5623, l9, 1).
weight(l9, t5624, 1).
weight(s89, t5624, 1).
weight(t5624, s89, 1).
weight(t5624, l10, 1).
weight(l11, t5625, 1).
weight(s89, t5625, 1).
weight(t5625, s89, 1).
weight(t5625, l12, 1).
weight(l12, t5626, 1).
weight(s89, t5626, 1).
weight(t5626, s72, 1).
weight(t5626, l13, 1).
weight(l13, t5627, 1).
weight(s89, t5627, 1).
weight(t5627, s89, 1).
weight(t5627, l14, 1).
weight(l13, t5628, 1).
weight(s89, t5628, 1).
weight(t5628, s89, 1).
weight(t5628, l15, 1).
weight(l14, t5629, 1).
weight(s89, t5629, 1).
weight(t5629, s89, 1).
weight(t5629, l13, 1).
weight(l15, t5630, 1).
weight(s89, t5630, 1).
weight(t5630, s84, 1).
weight(t5630, l16, 1).
weight(l16, t5631, 1).
weight(s89, t5631, 1).
weight(t5631, s89, 1).
weight(t5631, l17, 1).
weight(l16, t5632, 1).
weight(s89, t5632, 1).
weight(t5632, s89, 1).
weight(t5632, l20, 1).
weight(l17, t5633, 1).
weight(s89, t5633, 1).
weight(t5633, s80, 1).
weight(t5633, l18, 1).
weight(l18, t5634, 1).
weight(s89, t5634, 1).
weight(t5634, s89, 1).
weight(t5634, l19, 1).
weight(l18, t5635, 1).
weight(s89, t5635, 1).
weight(t5635, s89, 1).
weight(t5635, l20, 1).
weight(l19, t5636, 1).
weight(s89, t5636, 1).
weight(t5636, s89, 1).
weight(t5636, l18, 1).
weight(l20, t5637, 1).
weight(s89, t5637, 1).
weight(t5637, s85, 1).
weight(t5637, l21, 1).
weight(l21, t5638, 1).
weight(s89, t5638, 1).
weight(t5638, s89, 1).
weight(t5638, l23, 1).
weight(l22, t5639, 1).
weight(s89, t5639, 1).
weight(t5639, s89, 1).
weight(t5639, l21, 1).
weight(l23, t5640, 1).
weight(s89, t5640, 1).
weight(t5640, s89, 1).
weight(t5640, l24, 1).
weight(l24, t5641, 1).
weight(s89, t5641, 1).
weight(t5641, s89, 1).
weight(t5641, l25, 1).
weight(l25, t5642, 1).
weight(s89, t5642, 1).
weight(t5642, s89, 1).
weight(t5642, l28, 1).
weight(l26, t5643, 1).
weight(s89, t5643, 1).
weight(t5643, s89, 1).
weight(t5643, l27, 1).
weight(l26, t5644, 1).
weight(s89, t5644, 1).
weight(t5644, s89, 1).
weight(t5644, l28, 1).
weight(l27, t5645, 1).
weight(s89, t5645, 1).
weight(t5645, s89, 1).
weight(t5645, l25, 1).
weight(l28, t5646, 1).
weight(s89, t5646, 1).
weight(t5646, s64, 1).
weight(t5646, l29, 1).
weight(l29, t5647, 1).
weight(s89, t5647, 1).
weight(t5647, s89, 1).
weight(t5647, l11, 1).
weight(l30, t5648, 1).
weight(s89, t5648, 1).
weight(t5648, s89, 1).
weight(t5648, l31, 1).
weight(l32, t5649, 1).
weight(s89, t5649, 1).
weight(t5649, s89, 1).
weight(t5649, l33, 1).
weight(l33, t5650, 1).
weight(s89, t5650, 1).
weight(t5650, s89, 1).
weight(t5650, l34, 1).
weight(l34, t5651, 1).
weight(s89, t5651, 1).
weight(t5651, s89, 1).
weight(t5651, l35, 1).
weight(l35, t5652, 1).
weight(s89, t5652, 1).
weight(t5652, s89, 1).
weight(t5652, l37, 1).
weight(l36, t5653, 1).
weight(s89, t5653, 1).
weight(t5653, s89, 1).
weight(t5653, l35, 1).
weight(l37, t5654, 1).
weight(s89, t5654, 1).
weight(t5654, s91, 1).
weight(t5654, l38, 1).
weight(l38, t5655, 1).
weight(s89, t5655, 1).
weight(t5655, s89, 1).
weight(t5655, l39, 1).
weight(l39, t5656, 1).
weight(s89, t5656, 1).
weight(t5656, s91, 1).
weight(t5656, l40, 1).
weight(l40, t5657, 1).
weight(s89, t5657, 1).
weight(t5657, s89, 1).
weight(t5657, l42, 1).
weight(l41, t5658, 1).
weight(s89, t5658, 1).
weight(t5658, s89, 1).
weight(t5658, l40, 1).
weight(l42, t5659, 1).
weight(s89, t5659, 1).
weight(t5659, s91, 1).
weight(t5659, l43, 1).
weight(l43, t5660, 1).
weight(s89, t5660, 1).
weight(t5660, s89, 1).
weight(t5660, l44, 1).
weight(l44, t5661, 1).
weight(s89, t5661, 1).
weight(t5661, s89, 1).
weight(t5661, l43, 1).
weight(l45, t5662, 1).
weight(s89, t5662, 1).
weight(t5662, s57, 1).
weight(t5662, l46, 1).
weight(l46, t5663, 1).
weight(s89, t5663, 1).
weight(t5663, s512, 1).
weight(t5663, l54, 1).
weight(l47, t5664, 1).
weight(s89, t5664, 1).
weight(t5664, s89, 1).
weight(t5664, l48, 1).
weight(l48, t5665, 1).
weight(s89, t5665, 1).
weight(t5665, s89, 1).
weight(t5665, l49, 1).
weight(l48, t5666, 1).
weight(s89, t5666, 1).
weight(t5666, s89, 1).
weight(t5666, l50, 1).
weight(l49, t5667, 1).
weight(s89, t5667, 1).
weight(t5667, s89, 1).
weight(t5667, l47, 1).
weight(l50, t5668, 1).
weight(s89, t5668, 1).
weight(t5668, s89, 1).
weight(t5668, l51, 1).
weight(l51, t5669, 1).
weight(s89, t5669, 1).
weight(t5669, s89, 1).
weight(t5669, l33, 1).
weight(l52, t5670, 1).
weight(s89, t5670, 1).
weight(t5670, s89, 1).
weight(t5670, l53, 1).
weight(l0, t5671, 1).
weight(s90, t5671, 1).
weight(t5671, s26, 1).
weight(t5671, l1, 1).
weight(l0, t5672, 1).
weight(s90, t5672, 1).
weight(t5672, s90, 1).
weight(t5672, l1, 1).
weight(l1, t5673, 1).
weight(s90, t5673, 1).
weight(t5673, s90, 1).
weight(t5673, l2, 1).
weight(l1, t5674, 1).
weight(s90, t5674, 1).
weight(t5674, s122, 1).
weight(t5674, l2, 1).
weight(l2, t5675, 1).
weight(s90, t5675, 1).
weight(t5675, s74, 1).
weight(t5675, l3, 1).
weight(l2, t5676, 1).
weight(s90, t5676, 1).
weight(t5676, s90, 1).
weight(t5676, l3, 1).
weight(l3, t5677, 1).
weight(s90, t5677, 1).
weight(t5677, s82, 1).
weight(t5677, l4, 1).
weight(l3, t5678, 1).
weight(s90, t5678, 1).
weight(t5678, s90, 1).
weight(t5678, l4, 1).
weight(l4, t5679, 1).
weight(s90, t5679, 1).
weight(t5679, s90, 1).
weight(t5679, l5, 1).
weight(l4, t5680, 1).
weight(s90, t5680, 1).
weight(t5680, s94, 1).
weight(t5680, l5, 1).
weight(l5, t5681, 1).
weight(s90, t5681, 1).
weight(t5681, s88, 1).
weight(t5681, l6, 1).
weight(l5, t5682, 1).
weight(s90, t5682, 1).
weight(t5682, s90, 1).
weight(t5682, l6, 1).
weight(l6, t5683, 1).
weight(s90, t5683, 1).
weight(t5683, s90, 1).
weight(t5683, l7, 1).
weight(l6, t5684, 1).
weight(s90, t5684, 1).
weight(t5684, s91, 1).
weight(t5684, l7, 1).
weight(l7, t5685, 1).
weight(s90, t5685, 1).
weight(t5685, s66, 1).
weight(t5685, l8, 1).
weight(l8, t5686, 1).
weight(s90, t5686, 1).
weight(t5686, s88, 1).
weight(t5686, l9, 1).
weight(l9, t5687, 1).
weight(s90, t5687, 1).
weight(t5687, s90, 1).
weight(t5687, l10, 1).
weight(l11, t5688, 1).
weight(s90, t5688, 1).
weight(t5688, s90, 1).
weight(t5688, l12, 1).
weight(l12, t5689, 1).
weight(s90, t5689, 1).
weight(t5689, s74, 1).
weight(t5689, l13, 1).
weight(l13, t5690, 1).
weight(s90, t5690, 1).
weight(t5690, s90, 1).
weight(t5690, l14, 1).
weight(l13, t5691, 1).
weight(s90, t5691, 1).
weight(t5691, s90, 1).
weight(t5691, l15, 1).
weight(l14, t5692, 1).
weight(s90, t5692, 1).
weight(t5692, s90, 1).
weight(t5692, l13, 1).
weight(l15, t5693, 1).
weight(s90, t5693, 1).
weight(t5693, s86, 1).
weight(t5693, l16, 1).
weight(l16, t5694, 1).
weight(s90, t5694, 1).
weight(t5694, s90, 1).
weight(t5694, l17, 1).
weight(l16, t5695, 1).
weight(s90, t5695, 1).
weight(t5695, s90, 1).
weight(t5695, l20, 1).
weight(l17, t5696, 1).
weight(s90, t5696, 1).
weight(t5696, s82, 1).
weight(t5696, l18, 1).
weight(l18, t5697, 1).
weight(s90, t5697, 1).
weight(t5697, s90, 1).
weight(t5697, l19, 1).
weight(l18, t5698, 1).
weight(s90, t5698, 1).
weight(t5698, s90, 1).
weight(t5698, l20, 1).
weight(l19, t5699, 1).
weight(s90, t5699, 1).
weight(t5699, s90, 1).
weight(t5699, l18, 1).
weight(l20, t5700, 1).
weight(s90, t5700, 1).
weight(t5700, s87, 1).
weight(t5700, l21, 1).
weight(l21, t5701, 1).
weight(s90, t5701, 1).
weight(t5701, s90, 1).
weight(t5701, l22, 1).
weight(l22, t5702, 1).
weight(s90, t5702, 1).
weight(t5702, s90, 1).
weight(t5702, l21, 1).
weight(l23, t5703, 1).
weight(s90, t5703, 1).
weight(t5703, s90, 1).
weight(t5703, l24, 1).
weight(l24, t5704, 1).
weight(s90, t5704, 1).
weight(t5704, s90, 1).
weight(t5704, l25, 1).
weight(l25, t5705, 1).
weight(s90, t5705, 1).
weight(t5705, s90, 1).
weight(t5705, l26, 1).
weight(l26, t5706, 1).
weight(s90, t5706, 1).
weight(t5706, s90, 1).
weight(t5706, l27, 1).
weight(l26, t5707, 1).
weight(s90, t5707, 1).
weight(t5707, s90, 1).
weight(t5707, l28, 1).
weight(l27, t5708, 1).
weight(s90, t5708, 1).
weight(t5708, s90, 1).
weight(t5708, l25, 1).
weight(l28, t5709, 1).
weight(s90, t5709, 1).
weight(t5709, s66, 1).
weight(t5709, l29, 1).
weight(l29, t5710, 1).
weight(s90, t5710, 1).
weight(t5710, s90, 1).
weight(t5710, l11, 1).
weight(l30, t5711, 1).
weight(s90, t5711, 1).
weight(t5711, s90, 1).
weight(t5711, l31, 1).
weight(l32, t5712, 1).
weight(s90, t5712, 1).
weight(t5712, s90, 1).
weight(t5712, l33, 1).
weight(l33, t5713, 1).
weight(s90, t5713, 1).
weight(t5713, s90, 1).
weight(t5713, l34, 1).
weight(l34, t5714, 1).
weight(s90, t5714, 1).
weight(t5714, s88, 1).
weight(t5714, l35, 1).
weight(l35, t5715, 1).
weight(s90, t5715, 1).
weight(t5715, s90, 1).
weight(t5715, l37, 1).
weight(l36, t5716, 1).
weight(s90, t5716, 1).
weight(t5716, s90, 1).
weight(t5716, l35, 1).
weight(l37, t5717, 1).
weight(s90, t5717, 1).
weight(t5717, s90, 1).
weight(t5717, l38, 1).
weight(l38, t5718, 1).
weight(s90, t5718, 1).
weight(t5718, s90, 1).
weight(t5718, l39, 1).
weight(l39, t5719, 1).
weight(s90, t5719, 1).
weight(t5719, s90, 1).
weight(t5719, l40, 1).
weight(l40, t5720, 1).
weight(s90, t5720, 1).
weight(t5720, s90, 1).
weight(t5720, l41, 1).
weight(l41, t5721, 1).
weight(s90, t5721, 1).
weight(t5721, s90, 1).
weight(t5721, l40, 1).
weight(l42, t5722, 1).
weight(s90, t5722, 1).
weight(t5722, s90, 1).
weight(t5722, l43, 1).
weight(l43, t5723, 1).
weight(s90, t5723, 1).
weight(t5723, s90, 1).
weight(t5723, l44, 1).
weight(l44, t5724, 1).
weight(s90, t5724, 1).
weight(t5724, s90, 1).
weight(t5724, l43, 1).
weight(l45, t5725, 1).
weight(s90, t5725, 1).
weight(t5725, s58, 1).
weight(t5725, l46, 1).
weight(l46, t5726, 1).
weight(s90, t5726, 1).
weight(t5726, s512, 1).
weight(t5726, l54, 1).
weight(l47, t5727, 1).
weight(s90, t5727, 1).
weight(t5727, s90, 1).
weight(t5727, l48, 1).
weight(l48, t5728, 1).
weight(s90, t5728, 1).
weight(t5728, s90, 1).
weight(t5728, l49, 1).
weight(l48, t5729, 1).
weight(s90, t5729, 1).
weight(t5729, s90, 1).
weight(t5729, l50, 1).
weight(l49, t5730, 1).
weight(s90, t5730, 1).
weight(t5730, s90, 1).
weight(t5730, l47, 1).
weight(l50, t5731, 1).
weight(s90, t5731, 1).
weight(t5731, s88, 1).
weight(t5731, l51, 1).
weight(l51, t5732, 1).
weight(s90, t5732, 1).
weight(t5732, s90, 1).
weight(t5732, l33, 1).
weight(l52, t5733, 1).
weight(s90, t5733, 1).
weight(t5733, s90, 1).
weight(t5733, l53, 1).
weight(l0, t5734, 1).
weight(s91, t5734, 1).
weight(t5734, s27, 1).
weight(t5734, l1, 1).
weight(l0, t5735, 1).
weight(s91, t5735, 1).
weight(t5735, s91, 1).
weight(t5735, l1, 1).
weight(l1, t5736, 1).
weight(s91, t5736, 1).
weight(t5736, s91, 1).
weight(t5736, l2, 1).
weight(l1, t5737, 1).
weight(s91, t5737, 1).
weight(t5737, s123, 1).
weight(t5737, l2, 1).
weight(l2, t5738, 1).
weight(s91, t5738, 1).
weight(t5738, s75, 1).
weight(t5738, l3, 1).
weight(l2, t5739, 1).
weight(s91, t5739, 1).
weight(t5739, s91, 1).
weight(t5739, l3, 1).
weight(l3, t5740, 1).
weight(s91, t5740, 1).
weight(t5740, s83, 1).
weight(t5740, l4, 1).
weight(l3, t5741, 1).
weight(s91, t5741, 1).
weight(t5741, s91, 1).
weight(t5741, l4, 1).
weight(l4, t5742, 1).
weight(s91, t5742, 1).
weight(t5742, s91, 1).
weight(t5742, l5, 1).
weight(l4, t5743, 1).
weight(s91, t5743, 1).
weight(t5743, s95, 1).
weight(t5743, l5, 1).
weight(l5, t5744, 1).
weight(s91, t5744, 1).
weight(t5744, s89, 1).
weight(t5744, l6, 1).
weight(l5, t5745, 1).
weight(s91, t5745, 1).
weight(t5745, s91, 1).
weight(t5745, l6, 1).
weight(l6, t5746, 1).
weight(s91, t5746, 1).
weight(t5746, s90, 1).
weight(t5746, l7, 1).
weight(l6, t5747, 1).
weight(s91, t5747, 1).
weight(t5747, s91, 1).
weight(t5747, l7, 1).
weight(l7, t5748, 1).
weight(s91, t5748, 1).
weight(t5748, s66, 1).
weight(t5748, l8, 1).
weight(l8, t5749, 1).
weight(s91, t5749, 1).
weight(t5749, s89, 1).
weight(t5749, l9, 1).
weight(l9, t5750, 1).
weight(s91, t5750, 1).
weight(t5750, s91, 1).
weight(t5750, l10, 1).
weight(l11, t5751, 1).
weight(s91, t5751, 1).
weight(t5751, s91, 1).
weight(t5751, l12, 1).
weight(l12, t5752, 1).
weight(s91, t5752, 1).
weight(t5752, s74, 1).
weight(t5752, l13, 1).
weight(l13, t5753, 1).
weight(s91, t5753, 1).
weight(t5753, s91, 1).
weight(t5753, l14, 1).
weight(l13, t5754, 1).
weight(s91, t5754, 1).
weight(t5754, s91, 1).
weight(t5754, l15, 1).
weight(l14, t5755, 1).
weight(s91, t5755, 1).
weight(t5755, s91, 1).
weight(t5755, l13, 1).
weight(l15, t5756, 1).
weight(s91, t5756, 1).
weight(t5756, s86, 1).
weight(t5756, l16, 1).
weight(l16, t5757, 1).
weight(s91, t5757, 1).
weight(t5757, s91, 1).
weight(t5757, l17, 1).
weight(l16, t5758, 1).
weight(s91, t5758, 1).
weight(t5758, s91, 1).
weight(t5758, l20, 1).
weight(l17, t5759, 1).
weight(s91, t5759, 1).
weight(t5759, s82, 1).
weight(t5759, l18, 1).
weight(l18, t5760, 1).
weight(s91, t5760, 1).
weight(t5760, s91, 1).
weight(t5760, l19, 1).
weight(l18, t5761, 1).
weight(s91, t5761, 1).
weight(t5761, s91, 1).
weight(t5761, l20, 1).
weight(l19, t5762, 1).
weight(s91, t5762, 1).
weight(t5762, s91, 1).
weight(t5762, l18, 1).
weight(l20, t5763, 1).
weight(s91, t5763, 1).
weight(t5763, s87, 1).
weight(t5763, l21, 1).
weight(l21, t5764, 1).
weight(s91, t5764, 1).
weight(t5764, s91, 1).
weight(t5764, l22, 1).
weight(l22, t5765, 1).
weight(s91, t5765, 1).
weight(t5765, s91, 1).
weight(t5765, l21, 1).
weight(l23, t5766, 1).
weight(s91, t5766, 1).
weight(t5766, s91, 1).
weight(t5766, l24, 1).
weight(l24, t5767, 1).
weight(s91, t5767, 1).
weight(t5767, s91, 1).
weight(t5767, l25, 1).
weight(l25, t5768, 1).
weight(s91, t5768, 1).
weight(t5768, s91, 1).
weight(t5768, l26, 1).
weight(l26, t5769, 1).
weight(s91, t5769, 1).
weight(t5769, s91, 1).
weight(t5769, l27, 1).
weight(l26, t5770, 1).
weight(s91, t5770, 1).
weight(t5770, s91, 1).
weight(t5770, l28, 1).
weight(l27, t5771, 1).
weight(s91, t5771, 1).
weight(t5771, s91, 1).
weight(t5771, l25, 1).
weight(l28, t5772, 1).
weight(s91, t5772, 1).
weight(t5772, s66, 1).
weight(t5772, l29, 1).
weight(l29, t5773, 1).
weight(s91, t5773, 1).
weight(t5773, s91, 1).
weight(t5773, l11, 1).
weight(l30, t5774, 1).
weight(s91, t5774, 1).
weight(t5774, s91, 1).
weight(t5774, l31, 1).
weight(l32, t5775, 1).
weight(s91, t5775, 1).
weight(t5775, s91, 1).
weight(t5775, l33, 1).
weight(l33, t5776, 1).
weight(s91, t5776, 1).
weight(t5776, s91, 1).
weight(t5776, l34, 1).
weight(l34, t5777, 1).
weight(s91, t5777, 1).
weight(t5777, s89, 1).
weight(t5777, l35, 1).
weight(l35, t5778, 1).
weight(s91, t5778, 1).
weight(t5778, s91, 1).
weight(t5778, l37, 1).
weight(l36, t5779, 1).
weight(s91, t5779, 1).
weight(t5779, s91, 1).
weight(t5779, l35, 1).
weight(l37, t5780, 1).
weight(s91, t5780, 1).
weight(t5780, s91, 1).
weight(t5780, l38, 1).
weight(l38, t5781, 1).
weight(s91, t5781, 1).
weight(t5781, s91, 1).
weight(t5781, l39, 1).
weight(l39, t5782, 1).
weight(s91, t5782, 1).
weight(t5782, s91, 1).
weight(t5782, l40, 1).
weight(l40, t5783, 1).
weight(s91, t5783, 1).
weight(t5783, s91, 1).
weight(t5783, l42, 1).
weight(l41, t5784, 1).
weight(s91, t5784, 1).
weight(t5784, s91, 1).
weight(t5784, l40, 1).
weight(l42, t5785, 1).
weight(s91, t5785, 1).
weight(t5785, s91, 1).
weight(t5785, l43, 1).
weight(l43, t5786, 1).
weight(s91, t5786, 1).
weight(t5786, s91, 1).
weight(t5786, l44, 1).
weight(l44, t5787, 1).
weight(s91, t5787, 1).
weight(t5787, s91, 1).
weight(t5787, l43, 1).
weight(l45, t5788, 1).
weight(s91, t5788, 1).
weight(t5788, s59, 1).
weight(t5788, l46, 1).
weight(l46, t5789, 1).
weight(s91, t5789, 1).
weight(t5789, s512, 1).
weight(t5789, l54, 1).
weight(l47, t5790, 1).
weight(s91, t5790, 1).
weight(t5790, s91, 1).
weight(t5790, l48, 1).
weight(l48, t5791, 1).
weight(s91, t5791, 1).
weight(t5791, s91, 1).
weight(t5791, l49, 1).
weight(l48, t5792, 1).
weight(s91, t5792, 1).
weight(t5792, s91, 1).
weight(t5792, l50, 1).
weight(l49, t5793, 1).
weight(s91, t5793, 1).
weight(t5793, s91, 1).
weight(t5793, l47, 1).
weight(l50, t5794, 1).
weight(s91, t5794, 1).
weight(t5794, s89, 1).
weight(t5794, l51, 1).
weight(l51, t5795, 1).
weight(s91, t5795, 1).
weight(t5795, s91, 1).
weight(t5795, l33, 1).
weight(l52, t5796, 1).
weight(s91, t5796, 1).
weight(t5796, s91, 1).
weight(t5796, l53, 1).
weight(l0, t5797, 1).
weight(s92, t5797, 1).
weight(t5797, s28, 1).
weight(t5797, l1, 1).
weight(l0, t5798, 1).
weight(s92, t5798, 1).
weight(t5798, s92, 1).
weight(t5798, l1, 1).
weight(l1, t5799, 1).
weight(s92, t5799, 1).
weight(t5799, s92, 1).
weight(t5799, l2, 1).
weight(l1, t5800, 1).
weight(s92, t5800, 1).
weight(t5800, s124, 1).
weight(t5800, l2, 1).
weight(l2, t5801, 1).
weight(s92, t5801, 1).
weight(t5801, s76, 1).
weight(t5801, l3, 1).
weight(l2, t5802, 1).
weight(s92, t5802, 1).
weight(t5802, s92, 1).
weight(t5802, l3, 1).
weight(l3, t5803, 1).
weight(s92, t5803, 1).
weight(t5803, s84, 1).
weight(t5803, l4, 1).
weight(l3, t5804, 1).
weight(s92, t5804, 1).
weight(t5804, s92, 1).
weight(t5804, l4, 1).
weight(l4, t5805, 1).
weight(s92, t5805, 1).
weight(t5805, s88, 1).
weight(t5805, l5, 1).
weight(l4, t5806, 1).
weight(s92, t5806, 1).
weight(t5806, s92, 1).
weight(t5806, l5, 1).
weight(l5, t5807, 1).
weight(s92, t5807, 1).
weight(t5807, s92, 1).
weight(t5807, l6, 1).
weight(l5, t5808, 1).
weight(s92, t5808, 1).
weight(t5808, s94, 1).
weight(t5808, l6, 1).
weight(l6, t5809, 1).
weight(s92, t5809, 1).
weight(t5809, s92, 1).
weight(t5809, l7, 1).
weight(l6, t5810, 1).
weight(s92, t5810, 1).
weight(t5810, s93, 1).
weight(t5810, l7, 1).
weight(l7, t5811, 1).
weight(s92, t5811, 1).
weight(t5811, s64, 1).
weight(t5811, l8, 1).
weight(l8, t5812, 1).
weight(s92, t5812, 1).
weight(t5812, s92, 1).
weight(t5812, l9, 1).
weight(l9, t5813, 1).
weight(s92, t5813, 1).
weight(t5813, s92, 1).
weight(t5813, l10, 1).
weight(l11, t5814, 1).
weight(s92, t5814, 1).
weight(t5814, s92, 1).
weight(t5814, l12, 1).
weight(l12, t5815, 1).
