Copyright (C) 2002-2013 Pierre Ganty, 2003-2008 Laurent Van Begin.
mist is free software, covered by the GNU General Public License, and you are
welcome to change it and/or distribute copies of it under certains conditions.
There is absolutely no warranty for mist. See the COPYING for details.


Parsing the problem instance.
Allocating memory for data structure.. DONE
System has  46 variables,  80 transitions and  0 actual invariants
abs: 46 variables.
abs: For the merging:
1000000000000000000000000000000000000000000000
0100000000000000000000000000000000000000000000
0010000000000000000000000000000000000000000000
0001000000000000000000000000000000000000000000
0000100000000000000000000000000000000000000000
0000010000000000000000000000000000000000000000
0000001000000000000000000000000000000000000000
0000000100000000000000000000000000000000000000
0000000010000000000000000000000000000000000000
0000000001000000000000000000000000000000000000
0000000000100000000000000000000000000000000000
0000000000010000000000000000000000000000000000
0000000000001000000000000000000000000000000000
0000000000000100000000000000000000000000000000
0000000000000010000000000000000000000000000000
0000000000000001000000000000000000000000000000
0000000000000000100000000000000000000000000000
0000000000000000010000000000000000000000000000
0000000000000000001000000000000000000000000000
0000000000000000000100000000000000000000000000
0000000000000000000010000000000000000000000000
0000000000000000000001000000000000000000000000
0000000000000000000000100000000000000000000000
0000000000000000000000010000000000000000000000
0000000000000000000000001000000000000000000000
0000000000000000000000000100000000000000000000
0000000000000000000000000010000000000000000000
0000000000000000000000000001000000000000000000
0000000000000000000000000000100000000000000000
0000000000000000000000000000010000000000000000
0000000000000000000000000000001000000000000000
0000000000000000000000000000000100000000000000
0000000000000000000000000000000010000000000000
0000000000000000000000000000000001000000000000
0000000000000000000000000000000000100000000000
0000000000000000000000000000000000010000000000
0000000000000000000000000000000000001000000000
0000000000000000000000000000000000000100000000
0000000000000000000000000000000000000010000000
0000000000000000000000000000000000000001000000
0000000000000000000000000000000000000000100000
0000000000000000000000000000000000000000010000
0000000000000000000000000000000000000000001000
0000000000000000000000000000000000000000000100
0000000000000000000000000000000000000000000010
0000000000000000000000000000000000000000000001
abs: For the bounds:
1111111111111111111111111111111111111111111111
transition system
Elems:      80 Nodes:   480 Arcs:   531 Layers: 47
<<< Printing the elements of the IST: 0x18ecd4e0
-<[ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 1, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 1,-1][ 0, 1][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0]>-
-<[ 1, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 1,-1][ 0, 1][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0]>-
-<[ 1, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 1][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 1,-1][ 0, 0][ 0, 0][ 0, 0]>-
-<[ 1, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 1,-1][ 0, 1][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0]>-
-<[ 1, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 1,-1][ 0, 1][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0]>-
-<[ 1, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 1][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 1,-1][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0]>-
-<[ 1, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 1,-1][ 0, 1][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0]>-
-<[ 1, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 1,-1][ 0, 1][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0]>-
>>>
abs: 46 variables.
abs: For the merging:
1000000000000000000000000000000000000000000000
0100000000000000000000000000000000000000000000
0010000000000000000000000000000000000000000000
0001000000000000000000000000000000000000000000
0000100000000000000000000000000000000000000000
0000010000000000000000000000000000000000000000
0000001000000000000000000000000000000000000000
0000000100000000000000000000000000000000000000
0000000010000000000000000000000000000000000000
0000000001000000000000000000000000000000000000
0000000000100000000000000000000000000000000000
0000000000010000000000000000000000000000000000
0000000000001000000000000000000000000000000000
0000000000000100000000000000000000000000000000
0000000000000010000000000000000000000000000000
0000000000000001000000000000000000000000000000
0000000000000000100000000000000000000000000000
0000000000000000010000000000000000000000000000
0000000000000000001000000000000000000000000000
0000000000000000000100000000000000000000000000
0000000000000000000010000000000000000000000000
0000000000000000000001000000000000000000000000
0000000000000000000000100000000000000000000000
0000000000000000000000010000000000000000000000
0000000000000000000000001000000000000000000000
0000000000000000000000000100000000000000000000
0000000000000000000000000010000000000000000000
0000000000000000000000000001000000000000000000
0000000000000000000000000000100000000000000000
0000000000000000000000000000010000000000000000
0000000000000000000000000000001000000000000000
0000000000000000000000000000000100000000000000
0000000000000000000000000000000010000000000000
0000000000000000000000000000000001000000000000
0000000000000000000000000000000000100000000000
0000000000000000000000000000000000010000000000
0000000000000000000000000000000000001000000000
0000000000000000000000000000000000000100000000
0000000000000000000000000000000000000010000000
0000000000000000000000000000000000000001000000
0000000000000000000000000000000000000000100000
0000000000000000000000000000000000000000010000
0000000000000000000000000000000000000000001000
0000000000000000000000000000000000000000000100
0000000000000000000000000000000000000000000010
0000000000000000000000000000000000000000000001
abs: For the bounds:
0000000010000000000000000000000000000000000001
eec: ENLARGE begin	
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       5 Nodes:    72 Arcs:    74 Layers: 47
Elems:      10 Nodes:    96 Arcs:   102 Layers: 47
Elems:      18 Nodes:   149 Arcs:   159 Layers: 47
Elems:      27 Nodes:   192 Arcs:   205 Layers: 47
Elems:      42 Nodes:   237 Arcs:   256 Layers: 47
end
eec: EXPAND begin	Elems:       0 Nodes:     1 Arcs:     0 Layers:  0
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
end
eec: BOUNDS	<<<<<<<<<<<<<<<<<<<<< not fix point >>>>>>>>>>>>>>>>>>
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47


Iteration	  1
Computation of the symbolic predecessors states ...
The new frontier counts :
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
After union, the reached symbolic state space is:
Elems:       2 Nodes:    94 Arcs:    94 Layers: 47
The reached symbolic state space is:
Elems:       2 Nodes:    94 Arcs:    94 Layers: 47
Total time of computation (user)   ->  0.010 sec.
                          (system) ->  0.000 sec.

New boundsabs: 46 variables.
abs: For the merging:
1000000000000000000000000000000000000000000000
0100000000000000000000000000000000000000000000
0010000000000000000000000000000000000000000000
0001000000000000000000000000000000000000000000
0000100000000000000000000000000000000000000000
0000010000000000000000000000000000000000000000
0000001000000000000000000000000000000000000000
0000000100000000000000000000000000000000000000
0000000010000000000000000000000000000000000000
0000000001000000000000000000000000000000000000
0000000000100000000000000000000000000000000000
0000000000010000000000000000000000000000000000
0000000000001000000000000000000000000000000000
0000000000000100000000000000000000000000000000
0000000000000010000000000000000000000000000000
0000000000000001000000000000000000000000000000
0000000000000000100000000000000000000000000000
0000000000000000010000000000000000000000000000
0000000000000000001000000000000000000000000000
0000000000000000000100000000000000000000000000
0000000000000000000010000000000000000000000000
0000000000000000000001000000000000000000000000
0000000000000000000000100000000000000000000000
0000000000000000000000010000000000000000000000
0000000000000000000000001000000000000000000000
0000000000000000000000000100000000000000000000
0000000000000000000000000010000000000000000000
0000000000000000000000000001000000000000000000
0000000000000000000000000000100000000000000000
0000000000000000000000000000010000000000000000
0000000000000000000000000000001000000000000000
0000000000000000000000000000000100000000000000
0000000000000000000000000000000010000000000000
0000000000000000000000000000000001000000000000
0000000000000000000000000000000000100000000000
0000000000000000000000000000000000010000000000
0000000000000000000000000000000000001000000000
0000000000000000000000000000000000000100000000
0000000000000000000000000000000000000010000000
0000000000000000000000000000000000000001000000
0000000000000000000000000000000000000000100000
0000000000000000000000000000000000000000010000
0000000000000000000000000000000000000000001000
0000000000000000000000000000000000000000000100
0000000000000000000000000000000000000000000010
0000000000000000000000000000000000000000000001
abs: For the bounds:
1000000010000000100000000000000000000000000001
eec: ENLARGE begin	
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    60 Arcs:    60 Layers: 47
Elems:       3 Nodes:    73 Arcs:    74 Layers: 47
Elems:       5 Nodes:    88 Arcs:    91 Layers: 47
Elems:      10 Nodes:   133 Arcs:   141 Layers: 47
Elems:      19 Nodes:   192 Arcs:   207 Layers: 47
Elems:      31 Nodes:   287 Arcs:   315 Layers: 47
Elems:      47 Nodes:   331 Arcs:   368 Layers: 47
end
eec: EXPAND begin	Elems:       0 Nodes:     1 Arcs:     0 Layers:  0
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
end
eec: BOUNDS	<<<<<<<<<<<<<<<<<<<<< not fix point >>>>>>>>>>>>>>>>>>
Elems:       2 Nodes:    94 Arcs:    94 Layers: 47


Iteration	  1
Computation of the symbolic predecessors states ...
The new frontier counts :
Elems:      14 Nodes:   165 Arcs:   177 Layers: 47
After union, the reached symbolic state space is:
Elems:      16 Nodes:   212 Arcs:   226 Layers: 47
The reached symbolic state space is:
Elems:      16 Nodes:   212 Arcs:   226 Layers: 47
Total time of computation (user)   ->  0.010 sec.
                          (system) ->  0.000 sec.

New boundsabs: 46 variables.
abs: For the merging:
1000000000000000000000000000000000000000000000
0100000000000000000000000000000000000000000000
0010000000000000000000000000000000000000000000
0001000000000000000000000000000000000000000000
0000100000000000000000000000000000000000000000
0000010000000000000000000000000000000000000000
0000001000000000000000000000000000000000000000
0000000100000000000000000000000000000000000000
0000000010000000000000000000000000000000000000
0000000001000000000000000000000000000000000000
0000000000100000000000000000000000000000000000
0000000000010000000000000000000000000000000000
0000000000001000000000000000000000000000000000
0000000000000100000000000000000000000000000000
0000000000000010000000000000000000000000000000
0000000000000001000000000000000000000000000000
0000000000000000100000000000000000000000000000
0000000000000000010000000000000000000000000000
0000000000000000001000000000000000000000000000
0000000000000000000100000000000000000000000000
0000000000000000000010000000000000000000000000
0000000000000000000001000000000000000000000000
0000000000000000000000100000000000000000000000
0000000000000000000000010000000000000000000000
0000000000000000000000001000000000000000000000
0000000000000000000000000100000000000000000000
0000000000000000000000000010000000000000000000
0000000000000000000000000001000000000000000000
0000000000000000000000000000100000000000000000
0000000000000000000000000000010000000000000000
0000000000000000000000000000001000000000000000
0000000000000000000000000000000100000000000000
0000000000000000000000000000000010000000000000
0000000000000000000000000000000001000000000000
0000000000000000000000000000000000100000000000
0000000000000000000000000000000000010000000000
0000000000000000000000000000000000001000000000
0000000000000000000000000000000000000100000000
0000000000000000000000000000000000000010000000
0000000000000000000000000000000000000001000000
0000000000000000000000000000000000000000100000
0000000000000000000000000000000000000000010000
0000000000000000000000000000000000000000001000
0000000000000000000000000000000000000000000100
0000000000000000000000000000000000000000000010
0000000000000000000000000000000000000000000001
abs: For the bounds:
1110110011010001100100001001110010011100100001
eec: ENLARGE begin	
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    60 Arcs:    60 Layers: 47
Elems:       3 Nodes:    72 Arcs:    73 Layers: 47
Elems:       5 Nodes:    94 Arcs:    97 Layers: 47
Elems:       6 Nodes:   108 Arcs:   112 Layers: 47
Elems:      11 Nodes:   167 Arcs:   175 Layers: 47
Elems:      24 Nodes:   259 Arcs:   280 Layers: 47
Elems:      41 Nodes:   355 Arcs:   390 Layers: 47
end
eec: EXPAND begin	Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       0 Nodes:     1 Arcs:     0 Layers:  0
Elems:       2 Nodes:    58 Arcs:    58 Layers: 47
end
eec: BOUNDS	<<<<<<<<<<<<<<<<<<<<< not fix point >>>>>>>>>>>>>>>>>>
Elems:      16 Nodes:   212 Arcs:   226 Layers: 47


Iteration	  1
Computation of the symbolic predecessors states ...
The new frontier counts :
Elems:      49 Nodes:   327 Arcs:   362 Layers: 47
After union, the reached symbolic state space is:
Elems:      65 Nodes:   385 Arcs:   432 Layers: 47
The reached symbolic state space is:
Elems:      65 Nodes:   385 Arcs:   432 Layers: 47
Total time of computation (user)   ->  0.060 sec.
                          (system) ->  0.000 sec.

New boundsabs: 46 variables.
abs: For the merging:
1000000000000000000000000000000000000000000000
0100000000000000000000000000000000000000000000
0010000000000000000000000000000000000000000000
0001000000000000000000000000000000000000000000
0000100000000000000000000000000000000000000000
0000010000000000000000000000000000000000000000
0000001000000000000000000000000000000000000000
0000000100000000000000000000000000000000000000
0000000010000000000000000000000000000000000000
0000000001000000000000000000000000000000000000
0000000000100000000000000000000000000000000000
0000000000010000000000000000000000000000000000
0000000000001000000000000000000000000000000000
0000000000000100000000000000000000000000000000
0000000000000010000000000000000000000000000000
0000000000000001000000000000000000000000000000
0000000000000000100000000000000000000000000000
0000000000000000010000000000000000000000000000
0000000000000000001000000000000000000000000000
0000000000000000000100000000000000000000000000
0000000000000000000010000000000000000000000000
0000000000000000000001000000000000000000000000
0000000000000000000000100000000000000000000000
0000000000000000000000010000000000000000000000
0000000000000000000000001000000000000000000000
0000000000000000000000000100000000000000000000
0000000000000000000000000010000000000000000000
0000000000000000000000000001000000000000000000
0000000000000000000000000000100000000000000000
0000000000000000000000000000010000000000000000
0000000000000000000000000000001000000000000000
0000000000000000000000000000000100000000000000
0000000000000000000000000000000010000000000000
0000000000000000000000000000000001000000000000
0000000000000000000000000000000000100000000000
0000000000000000000000000000000000010000000000
0000000000000000000000000000000000001000000000
0000000000000000000000000000000000000100000000
0000000000000000000000000000000000000010000000
0000000000000000000000000000000000000001000000
0000000000000000000000000000000000000000100000
0000000000000000000000000000000000000000010000
0000000000000000000000000000000000000000001000
0000000000000000000000000000000000000000000100
0000000000000000000000000000000000000000000010
0000000000000000000000000000000000000000000001
abs: For the bounds:
1111110011110111111100011111111111111111100001
eec: ENLARGE begin	
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       3 Nodes:    60 Arcs:    61 Layers: 47
Elems:       4 Nodes:    73 Arcs:    75 Layers: 47
Elems:       5 Nodes:    95 Arcs:    98 Layers: 47
Elems:       8 Nodes:   111 Arcs:   117 Layers: 47
Elems:      12 Nodes:   142 Arcs:   151 Layers: 47
Elems:      20 Nodes:   179 Arcs:   195 Layers: 47
end
eec: EXPAND begin	Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:      36 Nodes:   209 Arcs:   233 Layers: 47
end
eec: BOUNDS	<<<<<<<<<<<<<<<<<<<<< not fix point >>>>>>>>>>>>>>>>>>
Elems:      65 Nodes:   385 Arcs:   432 Layers: 47


Iteration	  1
Computation of the symbolic predecessors states ...
The new frontier counts :
Elems:      96 Nodes:   515 Arcs:   579 Layers: 47
After union, the reached symbolic state space is:
Elems:     160 Nodes:   645 Arcs:   750 Layers: 47
The reached symbolic state space is:
Elems:     160 Nodes:   645 Arcs:   750 Layers: 47
Total time of computation (user)   ->  0.140 sec.
                          (system) ->  0.000 sec.

New boundsabs: 46 variables.
abs: For the merging:
1000000000000000000000000000000000000000000000
0100000000000000000000000000000000000000000000
0010000000000000000000000000000000000000000000
0001000000000000000000000000000000000000000000
0000100000000000000000000000000000000000000000
0000010000000000000000000000000000000000000000
0000001000000000000000000000000000000000000000
0000000100000000000000000000000000000000000000
0000000010000000000000000000000000000000000000
0000000001000000000000000000000000000000000000
0000000000100000000000000000000000000000000000
0000000000010000000000000000000000000000000000
0000000000001000000000000000000000000000000000
0000000000000100000000000000000000000000000000
0000000000000010000000000000000000000000000000
0000000000000001000000000000000000000000000000
0000000000000000100000000000000000000000000000
0000000000000000010000000000000000000000000000
0000000000000000001000000000000000000000000000
0000000000000000000100000000000000000000000000
0000000000000000000010000000000000000000000000
0000000000000000000001000000000000000000000000
0000000000000000000000100000000000000000000000
0000000000000000000000010000000000000000000000
0000000000000000000000001000000000000000000000
0000000000000000000000000100000000000000000000
0000000000000000000000000010000000000000000000
0000000000000000000000000001000000000000000000
0000000000000000000000000000100000000000000000
0000000000000000000000000000010000000000000000
0000000000000000000000000000001000000000000000
0000000000000000000000000000000100000000000000
0000000000000000000000000000000010000000000000
0000000000000000000000000000000001000000000000
0000000000000000000000000000000000100000000000
0000000000000000000000000000000000010000000000
0000000000000000000000000000000000001000000000
0000000000000000000000000000000000000100000000
0000000000000000000000000000000000000010000000
0000000000000000000000000000000000000001000000
0000000000000000000000000000000000000000100000
0000000000000000000000000000000000000000010000
0000000000000000000000000000000000000000001000
0000000000000000000000000000000000000000000100
0000000000000000000000000000000000000000000010
0000000000000000000000000000000000000000000001
abs: For the bounds:
2111120011111111111100011111111111111111101001
eec: ENLARGE begin	
Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       3 Nodes:    60 Arcs:    61 Layers: 47
Elems:       4 Nodes:    73 Arcs:    75 Layers: 47
Elems:       5 Nodes:    95 Arcs:    98 Layers: 47
Elems:       8 Nodes:   112 Arcs:   118 Layers: 47
Elems:      11 Nodes:   142 Arcs:   150 Layers: 47
end
eec: EXPAND begin	Elems:       2 Nodes:    50 Arcs:    50 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       1 Nodes:    48 Arcs:    47 Layers: 47
Elems:       2 Nodes:    61 Arcs:    61 Layers: 47
Elems:       3 Nodes:    95 Arcs:    96 Layers: 47
Elems:       4 Nodes:   124 Arcs:   126 Layers: 47
Elems:       5 Nodes:   131 Arcs:   134 Layers: 47
Elems:       8 Nodes:   159 Arcs:   165 Layers: 47
Elems:      12 Nodes:   194 Arcs:   204 Layers: 47
Elems:      14 Nodes:   231 Arcs:   243 Layers: 47
Elems:      15 Nodes:   236 Arcs:   249 Layers: 47
Elems:      58 Nodes:   311 Arcs:   358 Layers: 47
end
TSI time of computation (user)   ->  0.350 sec.
                          (system) ->  0.000 sec.
TSI concludes unsafe
Thanks for using this tool
