PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h500.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
(declare-fun l254 () Real)
(declare-fun l255 () Real)
(declare-fun l256 () Real)
(declare-fun l257 () Real)
(declare-fun l258 () Real)
(declare-fun l259 () Real)
(declare-fun l260 () Real)
(declare-fun l261 () Real)
(declare-fun l262 () Real)
(declare-fun l263 () Real)
(declare-fun l264 () Real)
(declare-fun l265 () Real)
(declare-fun l266 () Real)
(declare-fun l267 () Real)
(declare-fun l268 () Real)
(declare-fun l269 () Real)
(declare-fun l270 () Real)
(declare-fun l271 () Real)
(declare-fun l272 () Real)
(declare-fun l273 () Real)
(declare-fun l274 () Real)
(declare-fun l275 () Real)
(declare-fun l276 () Real)
(declare-fun l277 () Real)
(declare-fun l278 () Real)
(declare-fun l279 () Real)
(declare-fun l280 () Real)
(declare-fun l281 () Real)
(declare-fun l282 () Real)
(declare-fun l283 () Real)
(declare-fun l284 () Real)
(declare-fun l285 () Real)
(declare-fun l286 () Real)
(declare-fun l287 () Real)
(declare-fun l288 () Real)
(declare-fun l289 () Real)
(declare-fun l290 () Real)
(declare-fun l291 () Real)
(declare-fun l292 () Real)
(declare-fun l293 () Real)
(declare-fun l294 () Real)
(declare-fun l295 () Real)
(declare-fun l296 () Real)
(declare-fun l297 () Real)
(declare-fun l298 () Real)
(declare-fun l299 () Real)
(declare-fun l300 () Real)
(declare-fun l301 () Real)
(declare-fun l302 () Real)
(declare-fun l303 () Real)
(declare-fun l304 () Real)
(declare-fun l305 () Real)
(declare-fun l306 () Real)
(declare-fun l307 () Real)
(declare-fun l308 () Real)
(declare-fun l309 () Real)
(declare-fun l310 () Real)
(declare-fun l311 () Real)
(declare-fun l312 () Real)
(declare-fun l313 () Real)
(declare-fun l314 () Real)
(declare-fun l315 () Real)
(declare-fun l316 () Real)
(declare-fun l317 () Real)
(declare-fun l318 () Real)
(declare-fun l319 () Real)
(declare-fun l320 () Real)
(declare-fun l321 () Real)
(declare-fun l322 () Real)
(declare-fun l323 () Real)
(declare-fun l324 () Real)
(declare-fun l325 () Real)
(declare-fun l326 () Real)
(declare-fun l327 () Real)
(declare-fun l328 () Real)
(declare-fun l329 () Real)
(declare-fun l330 () Real)
(declare-fun l331 () Real)
(declare-fun l332 () Real)
(declare-fun l333 () Real)
(declare-fun l334 () Real)
(declare-fun l335 () Real)
(declare-fun l336 () Real)
(declare-fun l337 () Real)
(declare-fun l338 () Real)
(declare-fun l339 () Real)
(declare-fun l340 () Real)
(declare-fun l341 () Real)
(declare-fun l342 () Real)
(declare-fun l343 () Real)
(declare-fun l344 () Real)
(declare-fun l345 () Real)
(declare-fun l346 () Real)
(declare-fun l347 () Real)
(declare-fun l348 () Real)
(declare-fun l349 () Real)
(declare-fun l350 () Real)
(declare-fun l351 () Real)
(declare-fun l352 () Real)
(declare-fun l353 () Real)
(declare-fun l354 () Real)
(declare-fun l355 () Real)
(declare-fun l356 () Real)
(declare-fun l357 () Real)
(declare-fun l358 () Real)
(declare-fun l359 () Real)
(declare-fun l360 () Real)
(declare-fun l361 () Real)
(declare-fun l362 () Real)
(declare-fun l363 () Real)
(declare-fun l364 () Real)
(declare-fun l365 () Real)
(declare-fun l366 () Real)
(declare-fun l367 () Real)
(declare-fun l368 () Real)
(declare-fun l369 () Real)
(declare-fun l370 () Real)
(declare-fun l371 () Real)
(declare-fun l372 () Real)
(declare-fun l373 () Real)
(declare-fun l374 () Real)
(declare-fun l375 () Real)
(declare-fun l376 () Real)
(declare-fun l377 () Real)
(declare-fun l378 () Real)
(declare-fun l379 () Real)
(declare-fun l380 () Real)
(declare-fun l381 () Real)
(declare-fun l382 () Real)
(declare-fun l383 () Real)
(declare-fun l384 () Real)
(declare-fun l385 () Real)
(declare-fun l386 () Real)
(declare-fun l387 () Real)
(declare-fun l388 () Real)
(declare-fun l389 () Real)
(declare-fun l390 () Real)
(declare-fun l391 () Real)
(declare-fun l392 () Real)
(declare-fun l393 () Real)
(declare-fun l394 () Real)
(declare-fun l395 () Real)
(declare-fun l396 () Real)
(declare-fun l397 () Real)
(declare-fun l398 () Real)
(declare-fun l399 () Real)
(declare-fun l400 () Real)
(declare-fun l401 () Real)
(declare-fun l402 () Real)
(declare-fun l403 () Real)
(declare-fun l404 () Real)
(declare-fun l405 () Real)
(declare-fun l406 () Real)
(declare-fun l407 () Real)
(declare-fun l408 () Real)
(declare-fun l409 () Real)
(declare-fun l410 () Real)
(declare-fun l411 () Real)
(declare-fun l412 () Real)
(declare-fun l413 () Real)
(declare-fun l414 () Real)
(declare-fun l415 () Real)
(declare-fun l416 () Real)
(declare-fun l417 () Real)
(declare-fun l418 () Real)
(declare-fun l419 () Real)
(declare-fun l420 () Real)
(declare-fun l421 () Real)
(declare-fun l422 () Real)
(declare-fun l423 () Real)
(declare-fun l424 () Real)
(declare-fun l425 () Real)
(declare-fun l426 () Real)
(declare-fun l427 () Real)
(declare-fun l428 () Real)
(declare-fun l429 () Real)
(declare-fun l430 () Real)
(declare-fun l431 () Real)
(declare-fun l432 () Real)
(declare-fun l433 () Real)
(declare-fun l434 () Real)
(declare-fun l435 () Real)
(declare-fun l436 () Real)
(declare-fun l437 () Real)
(declare-fun l438 () Real)
(declare-fun l439 () Real)
(declare-fun l440 () Real)
(declare-fun l441 () Real)
(declare-fun l442 () Real)
(declare-fun l443 () Real)
(declare-fun l444 () Real)
(declare-fun l445 () Real)
(declare-fun l446 () Real)
(declare-fun l447 () Real)
(declare-fun l448 () Real)
(declare-fun l449 () Real)
(declare-fun l450 () Real)
(declare-fun l451 () Real)
(declare-fun l452 () Real)
(declare-fun l453 () Real)
(declare-fun l454 () Real)
(declare-fun l455 () Real)
(declare-fun l456 () Real)
(declare-fun l457 () Real)
(declare-fun l458 () Real)
(declare-fun l459 () Real)
(declare-fun l460 () Real)
(declare-fun l461 () Real)
(declare-fun l462 () Real)
(declare-fun l463 () Real)
(declare-fun l464 () Real)
(declare-fun l465 () Real)
(declare-fun l466 () Real)
(declare-fun l467 () Real)
(declare-fun l468 () Real)
(declare-fun l469 () Real)
(declare-fun l470 () Real)
(declare-fun l471 () Real)
(declare-fun l472 () Real)
(declare-fun l473 () Real)
(declare-fun l474 () Real)
(declare-fun l475 () Real)
(declare-fun l476 () Real)
(declare-fun l477 () Real)
(declare-fun l478 () Real)
(declare-fun l479 () Real)
(declare-fun l480 () Real)
(declare-fun l481 () Real)
(declare-fun l482 () Real)
(declare-fun l483 () Real)
(declare-fun l484 () Real)
(declare-fun l485 () Real)
(declare-fun l486 () Real)
(declare-fun l487 () Real)
(declare-fun l488 () Real)
(declare-fun l489 () Real)
(declare-fun l490 () Real)
(declare-fun l491 () Real)
(declare-fun l492 () Real)
(declare-fun l493 () Real)
(declare-fun l494 () Real)
(declare-fun l495 () Real)
(declare-fun l496 () Real)
(declare-fun l497 () Real)
(declare-fun l498 () Real)
(declare-fun l499 () Real)
(declare-fun l500 () Real)
(declare-fun l501 () Real)
(declare-fun l1 () Real)
(declare-fun s3 () Real)
(declare-fun s4 () Real)
(declare-fun s5 () Real)
(declare-fun s6 () Real)
(declare-fun s7 () Real)
(declare-fun s8 () Real)
(declare-fun s9 () Real)
(declare-fun s10 () Real)
(declare-fun s11 () Real)
(declare-fun s12 () Real)
(declare-fun s13 () Real)
(declare-fun s14 () Real)
(declare-fun s15 () Real)
(declare-fun s16 () Real)
(declare-fun s17 () Real)
(declare-fun s18 () Real)
(declare-fun s19 () Real)
(declare-fun s20 () Real)
(declare-fun s21 () Real)
(declare-fun s22 () Real)
(declare-fun s23 () Real)
(declare-fun s24 () Real)
(declare-fun s25 () Real)
(declare-fun s26 () Real)
(declare-fun s27 () Real)
(declare-fun s28 () Real)
(declare-fun s29 () Real)
(declare-fun s30 () Real)
(declare-fun s31 () Real)
(declare-fun s32 () Real)
(declare-fun s33 () Real)
(declare-fun s34 () Real)
(declare-fun s35 () Real)
(declare-fun s36 () Real)
(declare-fun s37 () Real)
(declare-fun s38 () Real)
(declare-fun s39 () Real)
(declare-fun s40 () Real)
(declare-fun s41 () Real)
(declare-fun s42 () Real)
(declare-fun s43 () Real)
(declare-fun s44 () Real)
(declare-fun s45 () Real)
(declare-fun s46 () Real)
(declare-fun s47 () Real)
(declare-fun s48 () Real)
(declare-fun s49 () Real)
(declare-fun s50 () Real)
(declare-fun s51 () Real)
(declare-fun s52 () Real)
(declare-fun s53 () Real)
(declare-fun s54 () Real)
(declare-fun s55 () Real)
(declare-fun s56 () Real)
(declare-fun s57 () Real)
(declare-fun s58 () Real)
(declare-fun s59 () Real)
(declare-fun s60 () Real)
(declare-fun s61 () Real)
(declare-fun s62 () Real)
(declare-fun s63 () Real)
(declare-fun s64 () Real)
(declare-fun s65 () Real)
(declare-fun s66 () Real)
(declare-fun s67 () Real)
(declare-fun s68 () Real)
(declare-fun s69 () Real)
(declare-fun s70 () Real)
(declare-fun s71 () Real)
(declare-fun s72 () Real)
(declare-fun s73 () Real)
(declare-fun s74 () Real)
(declare-fun s75 () Real)
(declare-fun s76 () Real)
(declare-fun s77 () Real)
(declare-fun s78 () Real)
(declare-fun s79 () Real)
(declare-fun s80 () Real)
(declare-fun s81 () Real)
(declare-fun s82 () Real)
(declare-fun s83 () Real)
(declare-fun s84 () Real)
(declare-fun s85 () Real)
(declare-fun s86 () Real)
(declare-fun s87 () Real)
(declare-fun s88 () Real)
(declare-fun s89 () Real)
(declare-fun s90 () Real)
(declare-fun s91 () Real)
(declare-fun s92 () Real)
(declare-fun s93 () Real)
(declare-fun s94 () Real)
(declare-fun s95 () Real)
(declare-fun s96 () Real)
(declare-fun s97 () Real)
(declare-fun s98 () Real)
(declare-fun s99 () Real)
(declare-fun s100 () Real)
(declare-fun s101 () Real)
(declare-fun s102 () Real)
(declare-fun s103 () Real)
(declare-fun s104 () Real)
(declare-fun s105 () Real)
(declare-fun s106 () Real)
(declare-fun s107 () Real)
(declare-fun s108 () Real)
(declare-fun s109 () Real)
(declare-fun s110 () Real)
(declare-fun s111 () Real)
(declare-fun s112 () Real)
(declare-fun s113 () Real)
(declare-fun s114 () Real)
(declare-fun s115 () Real)
(declare-fun s116 () Real)
(declare-fun s117 () Real)
(declare-fun s118 () Real)
(declare-fun s119 () Real)
(declare-fun s120 () Real)
(declare-fun s121 () Real)
(declare-fun s122 () Real)
(declare-fun s123 () Real)
(declare-fun s124 () Real)
(declare-fun s125 () Real)
(declare-fun s126 () Real)
(declare-fun s127 () Real)
(declare-fun s128 () Real)
(declare-fun s129 () Real)
(declare-fun s130 () Real)
(declare-fun s131 () Real)
(declare-fun s132 () Real)
(declare-fun s133 () Real)
(declare-fun s134 () Real)
(declare-fun s135 () Real)
(declare-fun s136 () Real)
(declare-fun s137 () Real)
(declare-fun s138 () Real)
(declare-fun s139 () Real)
(declare-fun s140 () Real)
(declare-fun s141 () Real)
(declare-fun s142 () Real)
(declare-fun s143 () Real)
(declare-fun s144 () Real)
(declare-fun s145 () Real)
(declare-fun s146 () Real)
(declare-fun s147 () Real)
(declare-fun s148 () Real)
(declare-fun s149 () Real)
(declare-fun s150 () Real)
(declare-fun s151 () Real)
(declare-fun s152 () Real)
(declare-fun s153 () Real)
(declare-fun s154 () Real)
(declare-fun s155 () Real)
(declare-fun s156 () Real)
(declare-fun s157 () Real)
(declare-fun s158 () Real)
(declare-fun s159 () Real)
(declare-fun s160 () Real)
(declare-fun s161 () Real)
(declare-fun s162 () Real)
(declare-fun s163 () Real)
(declare-fun s164 () Real)
(declare-fun s165 () Real)
(declare-fun s166 () Real)
(declare-fun s167 () Real)
(declare-fun s168 () Real)
(declare-fun s169 () Real)
(declare-fun s170 () Real)
(declare-fun s171 () Real)
(declare-fun s172 () Real)
(declare-fun s173 () Real)
(declare-fun s174 () Real)
(declare-fun s175 () Real)
(declare-fun s176 () Real)
(declare-fun s177 () Real)
(declare-fun s178 () Real)
(declare-fun s179 () Real)
(declare-fun s180 () Real)
(declare-fun s181 () Real)
(declare-fun s182 () Real)
(declare-fun s183 () Real)
(declare-fun s184 () Real)
(declare-fun s185 () Real)
(declare-fun s186 () Real)
(declare-fun s187 () Real)
(declare-fun s188 () Real)
(declare-fun s189 () Real)
(declare-fun s190 () Real)
(declare-fun s191 () Real)
(declare-fun s192 () Real)
(declare-fun s193 () Real)
(declare-fun s194 () Real)
(declare-fun s195 () Real)
(declare-fun s196 () Real)
(declare-fun s197 () Real)
(declare-fun s198 () Real)
(declare-fun s199 () Real)
(declare-fun s200 () Real)
(declare-fun s201 () Real)
(declare-fun s202 () Real)
(declare-fun s203 () Real)
(declare-fun s204 () Real)
(declare-fun s205 () Real)
(declare-fun s206 () Real)
(declare-fun s207 () Real)
(declare-fun s208 () Real)
(declare-fun s209 () Real)
(declare-fun s210 () Real)
(declare-fun s211 () Real)
(declare-fun s212 () Real)
(declare-fun s213 () Real)
(declare-fun s214 () Real)
(declare-fun s215 () Real)
(declare-fun s216 () Real)
(declare-fun s217 () Real)
(declare-fun s218 () Real)
(declare-fun s219 () Real)
(declare-fun s220 () Real)
(declare-fun s221 () Real)
(declare-fun s222 () Real)
(declare-fun s223 () Real)
(declare-fun s224 () Real)
(declare-fun s225 () Real)
(declare-fun s226 () Real)
(declare-fun s227 () Real)
(declare-fun s228 () Real)
(declare-fun s229 () Real)
(declare-fun s230 () Real)
(declare-fun s231 () Real)
(declare-fun s232 () Real)
(declare-fun s233 () Real)
(declare-fun s234 () Real)
(declare-fun s235 () Real)
(declare-fun s236 () Real)
(declare-fun s237 () Real)
(declare-fun s238 () Real)
(declare-fun s239 () Real)
(declare-fun s240 () Real)
(declare-fun s241 () Real)
(declare-fun s242 () Real)
(declare-fun s243 () Real)
(declare-fun s244 () Real)
(declare-fun s245 () Real)
(declare-fun s246 () Real)
(declare-fun s247 () Real)
(declare-fun s248 () Real)
(declare-fun s249 () Real)
(declare-fun s250 () Real)
(declare-fun s251 () Real)
(declare-fun s252 () Real)
(declare-fun s253 () Real)
(declare-fun s254 () Real)
(declare-fun s255 () Real)
(declare-fun s256 () Real)
(declare-fun s257 () Real)
(declare-fun s258 () Real)
(declare-fun s259 () Real)
(declare-fun s260 () Real)
(declare-fun s261 () Real)
(declare-fun s262 () Real)
(declare-fun s263 () Real)
(declare-fun s264 () Real)
(declare-fun s265 () Real)
(declare-fun s266 () Real)
(declare-fun s267 () Real)
(declare-fun s268 () Real)
(declare-fun s269 () Real)
(declare-fun s270 () Real)
(declare-fun s271 () Real)
(declare-fun s272 () Real)
(declare-fun s273 () Real)
(declare-fun s274 () Real)
(declare-fun s275 () Real)
(declare-fun s276 () Real)
(declare-fun s277 () Real)
(declare-fun s278 () Real)
(declare-fun s279 () Real)
(declare-fun s280 () Real)
(declare-fun s281 () Real)
(declare-fun s282 () Real)
(declare-fun s283 () Real)
(declare-fun s284 () Real)
(declare-fun s285 () Real)
(declare-fun s286 () Real)
(declare-fun s287 () Real)
(declare-fun s288 () Real)
(declare-fun s289 () Real)
(declare-fun s290 () Real)
(declare-fun s291 () Real)
(declare-fun s292 () Real)
(declare-fun s293 () Real)
(declare-fun s294 () Real)
(declare-fun s295 () Real)
(declare-fun s296 () Real)
(declare-fun s297 () Real)
(declare-fun s298 () Real)
(declare-fun s299 () Real)
(declare-fun s300 () Real)
(declare-fun s301 () Real)
(declare-fun s302 () Real)
(declare-fun s303 () Real)
(declare-fun s304 () Real)
(declare-fun s305 () Real)
(declare-fun s306 () Real)
(declare-fun s307 () Real)
(declare-fun s308 () Real)
(declare-fun s309 () Real)
(declare-fun s310 () Real)
(declare-fun s311 () Real)
(declare-fun s312 () Real)
(declare-fun s313 () Real)
(declare-fun s314 () Real)
(declare-fun s315 () Real)
(declare-fun s316 () Real)
(declare-fun s317 () Real)
(declare-fun s318 () Real)
(declare-fun s319 () Real)
(declare-fun s320 () Real)
(declare-fun s321 () Real)
(declare-fun s322 () Real)
(declare-fun s323 () Real)
(declare-fun s324 () Real)
(declare-fun s325 () Real)
(declare-fun s326 () Real)
(declare-fun s327 () Real)
(declare-fun s328 () Real)
(declare-fun s329 () Real)
(declare-fun s330 () Real)
(declare-fun s331 () Real)
(declare-fun s332 () Real)
(declare-fun s333 () Real)
(declare-fun s334 () Real)
(declare-fun s335 () Real)
(declare-fun s336 () Real)
(declare-fun s337 () Real)
(declare-fun s338 () Real)
(declare-fun s339 () Real)
(declare-fun s340 () Real)
(declare-fun s341 () Real)
(declare-fun s342 () Real)
(declare-fun s343 () Real)
(declare-fun s344 () Real)
(declare-fun s345 () Real)
(declare-fun s346 () Real)
(declare-fun s347 () Real)
(declare-fun s348 () Real)
(declare-fun s349 () Real)
(declare-fun s350 () Real)
(declare-fun s351 () Real)
(declare-fun s352 () Real)
(declare-fun s353 () Real)
(declare-fun s354 () Real)
(declare-fun s355 () Real)
(declare-fun s356 () Real)
(declare-fun s357 () Real)
(declare-fun s358 () Real)
(declare-fun s359 () Real)
(declare-fun s360 () Real)
(declare-fun s361 () Real)
(declare-fun s362 () Real)
(declare-fun s363 () Real)
(declare-fun s364 () Real)
(declare-fun s365 () Real)
(declare-fun s366 () Real)
(declare-fun s367 () Real)
(declare-fun s368 () Real)
(declare-fun s369 () Real)
(declare-fun s370 () Real)
(declare-fun s371 () Real)
(declare-fun s372 () Real)
(declare-fun s373 () Real)
(declare-fun s374 () Real)
(declare-fun s375 () Real)
(declare-fun s376 () Real)
(declare-fun s377 () Real)
(declare-fun s378 () Real)
(declare-fun s379 () Real)
(declare-fun s380 () Real)
(declare-fun s381 () Real)
(declare-fun s382 () Real)
(declare-fun s383 () Real)
(declare-fun s384 () Real)
(declare-fun s385 () Real)
(declare-fun s386 () Real)
(declare-fun s387 () Real)
(declare-fun s388 () Real)
(declare-fun s389 () Real)
(declare-fun s390 () Real)
(declare-fun s391 () Real)
(declare-fun s392 () Real)
(declare-fun s393 () Real)
(declare-fun s394 () Real)
(declare-fun s395 () Real)
(declare-fun s396 () Real)
(declare-fun s397 () Real)
(declare-fun s398 () Real)
(declare-fun s399 () Real)
(declare-fun s400 () Real)
(declare-fun s401 () Real)
(declare-fun s402 () Real)
(declare-fun s403 () Real)
(declare-fun s404 () Real)
(declare-fun s405 () Real)
(declare-fun s406 () Real)
(declare-fun s407 () Real)
(declare-fun s408 () Real)
(declare-fun s409 () Real)
(declare-fun s410 () Real)
(declare-fun s411 () Real)
(declare-fun s412 () Real)
(declare-fun s413 () Real)
(declare-fun s414 () Real)
(declare-fun s415 () Real)
(declare-fun s416 () Real)
(declare-fun s417 () Real)
(declare-fun s418 () Real)
(declare-fun s419 () Real)
(declare-fun s420 () Real)
(declare-fun s421 () Real)
(declare-fun s422 () Real)
(declare-fun s423 () Real)
(declare-fun s424 () Real)
(declare-fun s425 () Real)
(declare-fun s426 () Real)
(declare-fun s427 () Real)
(declare-fun s428 () Real)
(declare-fun s429 () Real)
(declare-fun s430 () Real)
(declare-fun s431 () Real)
(declare-fun s432 () Real)
(declare-fun s433 () Real)
(declare-fun s434 () Real)
(declare-fun s435 () Real)
(declare-fun s436 () Real)
(declare-fun s437 () Real)
(declare-fun s438 () Real)
(declare-fun s439 () Real)
(declare-fun s440 () Real)
(declare-fun s441 () Real)
(declare-fun s442 () Real)
(declare-fun s443 () Real)
(declare-fun s444 () Real)
(declare-fun s445 () Real)
(declare-fun s446 () Real)
(declare-fun s447 () Real)
(declare-fun s448 () Real)
(declare-fun s449 () Real)
(declare-fun s450 () Real)
(declare-fun s451 () Real)
(declare-fun s452 () Real)
(declare-fun s453 () Real)
(declare-fun s454 () Real)
(declare-fun s455 () Real)
(declare-fun s456 () Real)
(declare-fun s457 () Real)
(declare-fun s458 () Real)
(declare-fun s459 () Real)
(declare-fun s460 () Real)
(declare-fun s461 () Real)
(declare-fun s462 () Real)
(declare-fun s463 () Real)
(declare-fun s464 () Real)
(declare-fun s465 () Real)
(declare-fun s466 () Real)
(declare-fun s467 () Real)
(declare-fun s468 () Real)
(declare-fun s469 () Real)
(declare-fun s470 () Real)
(declare-fun s471 () Real)
(declare-fun s472 () Real)
(declare-fun s473 () Real)
(declare-fun s474 () Real)
(declare-fun s475 () Real)
(declare-fun s476 () Real)
(declare-fun s477 () Real)
(declare-fun s478 () Real)
(declare-fun s479 () Real)
(declare-fun s480 () Real)
(declare-fun s481 () Real)
(declare-fun s482 () Real)
(declare-fun s483 () Real)
(declare-fun s484 () Real)
(declare-fun s485 () Real)
(declare-fun s486 () Real)
(declare-fun s487 () Real)
(declare-fun s488 () Real)
(declare-fun s489 () Real)
(declare-fun s490 () Real)
(declare-fun s491 () Real)
(declare-fun s492 () Real)
(declare-fun s493 () Real)
(declare-fun s494 () Real)
(declare-fun s495 () Real)
(declare-fun s496 () Real)
(declare-fun s497 () Real)
(declare-fun s498 () Real)
(declare-fun s499 () Real)
(declare-fun s500 () Real)
(declare-fun s501 () Real)
(declare-fun s502 () Real)
(declare-fun s503 () Real)
(declare-fun l502 () Real)
(declare-fun s504 () Real)
(declare-fun s2 () Real)
(declare-fun l503 () Real)
(declare-fun l0 () Real)
(assert (>= 0 (+ (- l0) l1)))
(assert (>= 0 (+ (- l0) l1 (- s0) s1)))
(assert (>= 0 (+ (- l0) l503 (- s1) s2)))
(assert (>= 0 (+ (- l1) l2 (- s2) s3)))
(assert (>= 0 (+ (- l2) l3)))
(assert (>= 0 (+ l1 (- l2) (- s2) s4)))
(assert (>= 0 (+ l1 (- l2) (- s2) s5)))
(assert (>= 0 (+ (- l3) l4)))
(assert (>= 0 (+ l1 (- l3) (- s2) s6)))
(assert (>= 0 (+ (- l4) l5)))
(assert (>= 0 (+ l1 (- l4) (- s2) s7)))
(assert (>= 0 (+ (- l5) l6)))
(assert (>= 0 (+ l1 (- l5) (- s2) s8)))
(assert (>= 0 (+ (- l6) l7)))
(assert (>= 0 (+ l1 (- l6) (- s2) s9)))
(assert (>= 0 (+ (- l7) l8)))
(assert (>= 0 (+ l1 (- l7) s10 (- s2))))
(assert (>= 0 (+ (- l8) l9)))
(assert (>= 0 (+ l1 (- l8) s11 (- s2))))
(assert (>= 0 (+ l10 (- l9))))
(assert (>= 0 (+ l1 (- l9) s12 (- s2))))
(assert (>= 0 (+ (- l10) l11)))
(assert (>= 0 (+ l1 (- l10) s13 (- s2))))
(assert (>= 0 (+ (- l11) l12)))
(assert (>= 0 (+ l1 (- l11) s14 (- s2))))
(assert (>= 0 (+ (- l12) l13)))
(assert (>= 0 (+ l1 (- l12) s15 (- s2))))
(assert (>= 0 (+ (- l13) l14)))
(assert (>= 0 (+ l1 (- l13) s16 (- s2))))
(assert (>= 0 (+ (- l14) l15)))
(assert (>= 0 (+ l1 (- l14) s17 (- s2))))
(assert (>= 0 (+ (- l15) l16)))
(assert (>= 0 (+ l1 (- l15) s18 (- s2))))
(assert (>= 0 (+ (- l16) l17)))
(assert (>= 0 (+ l1 (- l16) s19 (- s2))))
(assert (>= 0 (+ (- l17) l18)))
(assert (>= 0 (+ l1 (- l17) (- s2) s20)))
(assert (>= 0 (+ (- l18) l19)))
(assert (>= 0 (+ l1 (- l18) (- s2) s21)))
(assert (>= 0 (+ (- l19) l20)))
(assert (>= 0 (+ l1 (- l19) (- s2) s22)))
(assert (>= 0 (+ (- l20) l21)))
(assert (>= 0 (+ l1 (- l20) (- s2) s23)))
(assert (>= 0 (+ (- l21) l22)))
(assert (>= 0 (+ l1 (- l21) (- s2) s24)))
(assert (>= 0 (+ (- l22) l23)))
(assert (>= 0 (+ l1 (- l22) (- s2) s25)))
(assert (>= 0 (+ (- l23) l24)))
(assert (>= 0 (+ l1 (- l23) (- s2) s26)))
(assert (>= 0 (+ (- l24) l25)))
(assert (>= 0 (+ l1 (- l24) (- s2) s27)))
(assert (>= 0 (+ (- l25) l26)))
(assert (>= 0 (+ l1 (- l25) (- s2) s28)))
(assert (>= 0 (+ (- l26) l27)))
(assert (>= 0 (+ l1 (- l26) (- s2) s29)))
(assert (>= 0 (+ (- l27) l28)))
(assert (>= 0 (+ l1 (- l27) (- s2) s30)))
(assert (>= 0 (+ (- l28) l29)))
(assert (>= 0 (+ l1 (- l28) (- s2) s31)))
(assert (>= 0 (+ (- l29) l30)))
(assert (>= 0 (+ l1 (- l29) (- s2) s32)))
(assert (>= 0 (+ (- l30) l31)))
(assert (>= 0 (+ l1 (- l30) (- s2) s33)))
(assert (>= 0 (+ (- l31) l32)))
(assert (>= 0 (+ l1 (- l31) (- s2) s34)))
(assert (>= 0 (+ (- l32) l33)))
(assert (>= 0 (+ l1 (- l32) (- s2) s35)))
(assert (>= 0 (+ (- l33) l34)))
(assert (>= 0 (+ l1 (- l33) (- s2) s36)))
(assert (>= 0 (+ (- l34) l35)))
(assert (>= 0 (+ l1 (- l34) (- s2) s37)))
(assert (>= 0 (+ (- l35) l36)))
(assert (>= 0 (+ l1 (- l35) (- s2) s38)))
(assert (>= 0 (+ (- l36) l37)))
(assert (>= 0 (+ l1 (- l36) (- s2) s39)))
(assert (>= 0 (+ (- l37) l38)))
(assert (>= 0 (+ l1 (- l37) (- s2) s40)))
(assert (>= 0 (+ (- l38) l39)))
(assert (>= 0 (+ l1 (- l38) (- s2) s41)))
(assert (>= 0 (+ (- l39) l40)))
(assert (>= 0 (+ l1 (- l39) (- s2) s42)))
(assert (>= 0 (+ (- l40) l41)))
(assert (>= 0 (+ l1 (- l40) (- s2) s43)))
(assert (>= 0 (+ (- l41) l42)))
(assert (>= 0 (+ l1 (- l41) (- s2) s44)))
(assert (>= 0 (+ (- l42) l43)))
(assert (>= 0 (+ l1 (- l42) (- s2) s45)))
(assert (>= 0 (+ (- l43) l44)))
(assert (>= 0 (+ l1 (- l43) (- s2) s46)))
(assert (>= 0 (+ (- l44) l45)))
(assert (>= 0 (+ l1 (- l44) (- s2) s47)))
(assert (>= 0 (+ (- l45) l46)))
(assert (>= 0 (+ l1 (- l45) (- s2) s48)))
(assert (>= 0 (+ (- l46) l47)))
(assert (>= 0 (+ l1 (- l46) (- s2) s49)))
(assert (>= 0 (+ (- l47) l48)))
(assert (>= 0 (+ l1 (- l47) (- s2) s50)))
(assert (>= 0 (+ (- l48) l49)))
(assert (>= 0 (+ l1 (- l48) (- s2) s51)))
(assert (>= 0 (+ (- l49) l50)))
(assert (>= 0 (+ l1 (- l49) (- s2) s52)))
(assert (>= 0 (+ (- l50) l51)))
(assert (>= 0 (+ l1 (- l50) (- s2) s53)))
(assert (>= 0 (+ (- l51) l52)))
(assert (>= 0 (+ l1 (- l51) (- s2) s54)))
(assert (>= 0 (+ (- l52) l53)))
(assert (>= 0 (+ l1 (- l52) (- s2) s55)))
(assert (>= 0 (+ (- l53) l54)))
(assert (>= 0 (+ l1 (- l53) (- s2) s56)))
(assert (>= 0 (+ (- l54) l55)))
(assert (>= 0 (+ l1 (- l54) (- s2) s57)))
(assert (>= 0 (+ (- l55) l56)))
(assert (>= 0 (+ l1 (- l55) (- s2) s58)))
(assert (>= 0 (+ (- l56) l57)))
(assert (>= 0 (+ l1 (- l56) (- s2) s59)))
(assert (>= 0 (+ (- l57) l58)))
(assert (>= 0 (+ l1 (- l57) (- s2) s60)))
(assert (>= 0 (+ (- l58) l59)))
(assert (>= 0 (+ l1 (- l58) (- s2) s61)))
(assert (>= 0 (+ (- l59) l60)))
(assert (>= 0 (+ l1 (- l59) (- s2) s62)))
(assert (>= 0 (+ (- l60) l61)))
(assert (>= 0 (+ l1 (- l60) (- s2) s63)))
(assert (>= 0 (+ (- l61) l62)))
(assert (>= 0 (+ l1 (- l61) (- s2) s64)))
(assert (>= 0 (+ (- l62) l63)))
(assert (>= 0 (+ l1 (- l62) (- s2) s65)))
