PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h150.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
weight(l90, t182, 1).
weight(s2, t182, 1).
weight(t182, s2, 1).
weight(t182, l91, 1).
weight(l90, t183, 1).
weight(s2, t183, 1).
weight(t183, s93, 1).
weight(t183, l1, 1).
weight(l91, t184, 1).
weight(s2, t184, 1).
weight(t184, s2, 1).
weight(t184, l92, 1).
weight(l91, t185, 1).
weight(s2, t185, 1).
weight(t185, s94, 1).
weight(t185, l1, 1).
weight(l92, t186, 1).
weight(s2, t186, 1).
weight(t186, s2, 1).
weight(t186, l93, 1).
weight(l92, t187, 1).
weight(s2, t187, 1).
weight(t187, s95, 1).
weight(t187, l1, 1).
weight(l93, t188, 1).
weight(s2, t188, 1).
weight(t188, s2, 1).
weight(t188, l94, 1).
weight(l93, t189, 1).
weight(s2, t189, 1).
weight(t189, s96, 1).
weight(t189, l1, 1).
weight(l94, t190, 1).
weight(s2, t190, 1).
weight(t190, s2, 1).
weight(t190, l95, 1).
weight(l94, t191, 1).
weight(s2, t191, 1).
weight(t191, s97, 1).
weight(t191, l1, 1).
weight(l95, t192, 1).
weight(s2, t192, 1).
weight(t192, s2, 1).
weight(t192, l96, 1).
weight(l95, t193, 1).
weight(s2, t193, 1).
weight(t193, s98, 1).
weight(t193, l1, 1).
weight(l96, t194, 1).
weight(s2, t194, 1).
weight(t194, s2, 1).
weight(t194, l97, 1).
weight(l96, t195, 1).
weight(s2, t195, 1).
weight(t195, s99, 1).
weight(t195, l1, 1).
weight(l97, t196, 1).
weight(s2, t196, 1).
weight(t196, s2, 1).
weight(t196, l98, 1).
weight(l97, t197, 1).
weight(s2, t197, 1).
weight(t197, s100, 1).
weight(t197, l1, 1).
weight(l98, t198, 1).
weight(s2, t198, 1).
weight(t198, s2, 1).
weight(t198, l99, 1).
weight(l98, t199, 1).
weight(s2, t199, 1).
weight(t199, s101, 1).
weight(t199, l1, 1).
weight(l99, t200, 1).
weight(s2, t200, 1).
weight(t200, s2, 1).
weight(t200, l100, 1).
weight(l99, t201, 1).
weight(s2, t201, 1).
weight(t201, s102, 1).
weight(t201, l1, 1).
weight(l100, t202, 1).
weight(s2, t202, 1).
weight(t202, s2, 1).
weight(t202, l101, 1).
weight(l100, t203, 1).
weight(s2, t203, 1).
weight(t203, s103, 1).
weight(t203, l1, 1).
weight(l101, t204, 1).
weight(s2, t204, 1).
weight(t204, s2, 1).
weight(t204, l102, 1).
weight(l101, t205, 1).
weight(s2, t205, 1).
weight(t205, s104, 1).
weight(t205, l1, 1).
weight(l102, t206, 1).
weight(s2, t206, 1).
weight(t206, s2, 1).
weight(t206, l103, 1).
weight(l102, t207, 1).
weight(s2, t207, 1).
weight(t207, s105, 1).
weight(t207, l1, 1).
weight(l103, t208, 1).
weight(s2, t208, 1).
weight(t208, s2, 1).
weight(t208, l104, 1).
weight(l103, t209, 1).
weight(s2, t209, 1).
weight(t209, s106, 1).
weight(t209, l1, 1).
weight(l104, t210, 1).
weight(s2, t210, 1).
weight(t210, s2, 1).
weight(t210, l105, 1).
weight(l104, t211, 1).
weight(s2, t211, 1).
weight(t211, s107, 1).
weight(t211, l1, 1).
weight(l105, t212, 1).
weight(s2, t212, 1).
weight(t212, s2, 1).
weight(t212, l106, 1).
weight(l105, t213, 1).
weight(s2, t213, 1).
weight(t213, s108, 1).
weight(t213, l1, 1).
weight(l106, t214, 1).
weight(s2, t214, 1).
weight(t214, s2, 1).
weight(t214, l107, 1).
weight(l106, t215, 1).
weight(s2, t215, 1).
weight(t215, s109, 1).
weight(t215, l1, 1).
weight(l107, t216, 1).
weight(s2, t216, 1).
weight(t216, s2, 1).
weight(t216, l108, 1).
weight(l107, t217, 1).
weight(s2, t217, 1).
weight(t217, s110, 1).
weight(t217, l1, 1).
weight(l108, t218, 1).
weight(s2, t218, 1).
weight(t218, s2, 1).
weight(t218, l109, 1).
weight(l108, t219, 1).
weight(s2, t219, 1).
weight(t219, s111, 1).
weight(t219, l1, 1).
weight(l109, t220, 1).
weight(s2, t220, 1).
weight(t220, s2, 1).
weight(t220, l110, 1).
weight(l109, t221, 1).
weight(s2, t221, 1).
weight(t221, s112, 1).
weight(t221, l1, 1).
weight(l110, t222, 1).
weight(s2, t222, 1).
weight(t222, s2, 1).
weight(t222, l111, 1).
weight(l110, t223, 1).
weight(s2, t223, 1).
weight(t223, s113, 1).
weight(t223, l1, 1).
weight(l111, t224, 1).
weight(s2, t224, 1).
weight(t224, s2, 1).
weight(t224, l112, 1).
weight(l111, t225, 1).
weight(s2, t225, 1).
weight(t225, s114, 1).
weight(t225, l1, 1).
weight(l112, t226, 1).
weight(s2, t226, 1).
weight(t226, s2, 1).
weight(t226, l113, 1).
weight(l112, t227, 1).
weight(s2, t227, 1).
weight(t227, s115, 1).
weight(t227, l1, 1).
weight(l113, t228, 1).
weight(s2, t228, 1).
weight(t228, s2, 1).
weight(t228, l114, 1).
weight(l113, t229, 1).
weight(s2, t229, 1).
weight(t229, s116, 1).
weight(t229, l1, 1).
weight(l114, t230, 1).
weight(s2, t230, 1).
weight(t230, s2, 1).
weight(t230, l115, 1).
weight(l114, t231, 1).
weight(s2, t231, 1).
weight(t231, s117, 1).
weight(t231, l1, 1).
weight(l115, t232, 1).
weight(s2, t232, 1).
weight(t232, s2, 1).
weight(t232, l116, 1).
weight(l115, t233, 1).
weight(s2, t233, 1).
weight(t233, s118, 1).
weight(t233, l1, 1).
weight(l116, t234, 1).
weight(s2, t234, 1).
weight(t234, s2, 1).
weight(t234, l117, 1).
weight(l116, t235, 1).
weight(s2, t235, 1).
weight(t235, s119, 1).
weight(t235, l1, 1).
weight(l117, t236, 1).
weight(s2, t236, 1).
weight(t236, s2, 1).
weight(t236, l118, 1).
weight(l117, t237, 1).
weight(s2, t237, 1).
weight(t237, s120, 1).
weight(t237, l1, 1).
weight(l118, t238, 1).
weight(s2, t238, 1).
weight(t238, s2, 1).
weight(t238, l119, 1).
weight(l118, t239, 1).
weight(s2, t239, 1).
weight(t239, s121, 1).
weight(t239, l1, 1).
weight(l119, t240, 1).
weight(s2, t240, 1).
weight(t240, s2, 1).
weight(t240, l120, 1).
weight(l119, t241, 1).
weight(s2, t241, 1).
weight(t241, s122, 1).
weight(t241, l1, 1).
weight(l120, t242, 1).
weight(s2, t242, 1).
weight(t242, s2, 1).
weight(t242, l121, 1).
weight(l120, t243, 1).
weight(s2, t243, 1).
weight(t243, s123, 1).
weight(t243, l1, 1).
weight(l121, t244, 1).
weight(s2, t244, 1).
weight(t244, s2, 1).
weight(t244, l122, 1).
weight(l121, t245, 1).
weight(s2, t245, 1).
weight(t245, s124, 1).
weight(t245, l1, 1).
weight(l122, t246, 1).
weight(s2, t246, 1).
weight(t246, s2, 1).
weight(t246, l123, 1).
weight(l122, t247, 1).
weight(s2, t247, 1).
weight(t247, s125, 1).
weight(t247, l1, 1).
weight(l123, t248, 1).
weight(s2, t248, 1).
weight(t248, s2, 1).
weight(t248, l124, 1).
weight(l123, t249, 1).
weight(s2, t249, 1).
weight(t249, s126, 1).
weight(t249, l1, 1).
weight(l124, t250, 1).
weight(s2, t250, 1).
weight(t250, s2, 1).
weight(t250, l125, 1).
weight(l124, t251, 1).
weight(s2, t251, 1).
weight(t251, s127, 1).
weight(t251, l1, 1).
weight(l125, t252, 1).
weight(s2, t252, 1).
weight(t252, s2, 1).
weight(t252, l126, 1).
weight(l125, t253, 1).
weight(s2, t253, 1).
weight(t253, s128, 1).
weight(t253, l1, 1).
weight(l126, t254, 1).
weight(s2, t254, 1).
weight(t254, s2, 1).
weight(t254, l127, 1).
weight(l126, t255, 1).
weight(s2, t255, 1).
weight(t255, s129, 1).
weight(t255, l1, 1).
weight(l127, t256, 1).
weight(s2, t256, 1).
weight(t256, s2, 1).
weight(t256, l128, 1).
weight(l127, t257, 1).
weight(s2, t257, 1).
weight(t257, s130, 1).
weight(t257, l1, 1).
weight(l128, t258, 1).
weight(s2, t258, 1).
weight(t258, s2, 1).
weight(t258, l129, 1).
weight(l128, t259, 1).
weight(s2, t259, 1).
weight(t259, s131, 1).
weight(t259, l1, 1).
weight(l129, t260, 1).
weight(s2, t260, 1).
weight(t260, s2, 1).
weight(t260, l130, 1).
weight(l129, t261, 1).
weight(s2, t261, 1).
weight(t261, s132, 1).
weight(t261, l1, 1).
weight(l130, t262, 1).
weight(s2, t262, 1).
weight(t262, s2, 1).
weight(t262, l131, 1).
weight(l130, t263, 1).
weight(s2, t263, 1).
weight(t263, s133, 1).
weight(t263, l1, 1).
weight(l131, t264, 1).
weight(s2, t264, 1).
weight(t264, s2, 1).
weight(t264, l132, 1).
weight(l131, t265, 1).
weight(s2, t265, 1).
weight(t265, s134, 1).
weight(t265, l1, 1).
weight(l132, t266, 1).
weight(s2, t266, 1).
weight(t266, s2, 1).
weight(t266, l133, 1).
weight(l132, t267, 1).
weight(s2, t267, 1).
weight(t267, s135, 1).
weight(t267, l1, 1).
weight(l133, t268, 1).
weight(s2, t268, 1).
weight(t268, s2, 1).
weight(t268, l134, 1).
weight(l133, t269, 1).
weight(s2, t269, 1).
weight(t269, s136, 1).
weight(t269, l1, 1).
weight(l134, t270, 1).
weight(s2, t270, 1).
weight(t270, s2, 1).
weight(t270, l135, 1).
weight(l134, t271, 1).
weight(s2, t271, 1).
weight(t271, s137, 1).
weight(t271, l1, 1).
weight(l135, t272, 1).
weight(s2, t272, 1).
weight(t272, s2, 1).
weight(t272, l136, 1).
weight(l135, t273, 1).
weight(s2, t273, 1).
weight(t273, s138, 1).
weight(t273, l1, 1).
weight(l136, t274, 1).
weight(s2, t274, 1).
weight(t274, s2, 1).
weight(t274, l137, 1).
weight(l136, t275, 1).
weight(s2, t275, 1).
weight(t275, s139, 1).
weight(t275, l1, 1).
weight(l137, t276, 1).
weight(s2, t276, 1).
weight(t276, s2, 1).
weight(t276, l138, 1).
weight(l137, t277, 1).
weight(s2, t277, 1).
weight(t277, s140, 1).
weight(t277, l1, 1).
weight(l138, t278, 1).
weight(s2, t278, 1).
weight(t278, s2, 1).
weight(t278, l139, 1).
weight(l138, t279, 1).
weight(s2, t279, 1).
weight(t279, s141, 1).
weight(t279, l1, 1).
weight(l139, t280, 1).
weight(s2, t280, 1).
weight(t280, s2, 1).
weight(t280, l140, 1).
weight(l139, t281, 1).
weight(s2, t281, 1).
weight(t281, s142, 1).
weight(t281, l1, 1).
weight(l140, t282, 1).
weight(s2, t282, 1).
weight(t282, s2, 1).
weight(t282, l141, 1).
weight(l140, t283, 1).
weight(s2, t283, 1).
weight(t283, s143, 1).
weight(t283, l1, 1).
weight(l141, t284, 1).
weight(s2, t284, 1).
weight(t284, s2, 1).
weight(t284, l142, 1).
weight(l141, t285, 1).
weight(s2, t285, 1).
weight(t285, s144, 1).
weight(t285, l1, 1).
weight(l142, t286, 1).
weight(s2, t286, 1).
weight(t286, s2, 1).
weight(t286, l143, 1).
weight(l142, t287, 1).
weight(s2, t287, 1).
weight(t287, s145, 1).
weight(t287, l1, 1).
weight(l143, t288, 1).
weight(s2, t288, 1).
weight(t288, s2, 1).
weight(t288, l144, 1).
weight(l143, t289, 1).
weight(s2, t289, 1).
weight(t289, s146, 1).
weight(t289, l1, 1).
weight(l144, t290, 1).
weight(s2, t290, 1).
weight(t290, s2, 1).
weight(t290, l145, 1).
weight(l144, t291, 1).
weight(s2, t291, 1).
weight(t291, s147, 1).
weight(t291, l1, 1).
weight(l145, t292, 1).
weight(s2, t292, 1).
weight(t292, s2, 1).
weight(t292, l146, 1).
weight(l145, t293, 1).
weight(s2, t293, 1).
weight(t293, s148, 1).
weight(t293, l1, 1).
weight(l146, t294, 1).
weight(s2, t294, 1).
weight(t294, s2, 1).
weight(t294, l147, 1).
weight(l146, t295, 1).
weight(s2, t295, 1).
weight(t295, s149, 1).
weight(t295, l1, 1).
weight(l147, t296, 1).
weight(s2, t296, 1).
weight(t296, s2, 1).
weight(t296, l148, 1).
weight(l147, t297, 1).
weight(s2, t297, 1).
weight(t297, s150, 1).
weight(t297, l1, 1).
weight(l148, t298, 1).
weight(s2, t298, 1).
weight(t298, s2, 1).
weight(t298, l149, 1).
weight(l148, t299, 1).
weight(s2, t299, 1).
weight(t299, s151, 1).
weight(t299, l1, 1).
weight(l149, t300, 1).
weight(s2, t300, 1).
weight(t300, s2, 1).
weight(t300, l150, 1).
weight(l149, t301, 1).
weight(s2, t301, 1).
weight(t301, s152, 1).
weight(t301, l1, 1).
weight(l150, t302, 1).
weight(s2, t302, 1).
weight(t302, s2, 1).
weight(t302, l151, 1).
weight(l150, t303, 1).
weight(s2, t303, 1).
weight(t303, s153, 1).
weight(t303, l1, 1).
weight(l151, t304, 1).
weight(s2, t304, 1).
weight(t304, s154, 1).
weight(t304, l1, 1).
weight(l153, t305, 1).
weight(s3, t305, 1).
weight(t305, s2, 1).
weight(t305, l152, 1).
weight(l153, t306, 1).
weight(s4, t306, 1).
weight(t306, s2, 1).
weight(t306, l152, 1).
weight(l152, t307, 1).
weight(s5, t307, 1).
weight(t307, s2, 1).
weight(t307, l153, 1).
weight(l152, t308, 1).
weight(s6, t308, 1).
weight(t308, s2, 1).
weight(t308, l153, 1).
weight(l152, t309, 1).
weight(s7, t309, 1).
weight(t309, s2, 1).
weight(t309, l153, 1).
weight(l152, t310, 1).
weight(s8, t310, 1).
weight(t310, s2, 1).
weight(t310, l153, 1).
weight(l152, t311, 1).
weight(s9, t311, 1).
weight(t311, s2, 1).
weight(t311, l153, 1).
weight(l152, t312, 1).
weight(s10, t312, 1).
weight(t312, s2, 1).
weight(t312, l153, 1).
weight(l152, t313, 1).
weight(s11, t313, 1).
weight(t313, s2, 1).
weight(t313, l153, 1).
weight(l152, t314, 1).
weight(s12, t314, 1).
weight(t314, s2, 1).
weight(t314, l153, 1).
weight(l152, t315, 1).
weight(s13, t315, 1).
weight(t315, s2, 1).
weight(t315, l153, 1).
weight(l152, t316, 1).
weight(s14, t316, 1).
weight(t316, s2, 1).
weight(t316, l153, 1).
weight(l152, t317, 1).
weight(s15, t317, 1).
weight(t317, s2, 1).
weight(t317, l153, 1).
weight(l152, t318, 1).
weight(s16, t318, 1).
weight(t318, s2, 1).
weight(t318, l153, 1).
weight(l152, t319, 1).
weight(s17, t319, 1).
weight(t319, s2, 1).
weight(t319, l153, 1).
weight(l152, t320, 1).
weight(s18, t320, 1).
weight(t320, s2, 1).
weight(t320, l153, 1).
weight(l152, t321, 1).
weight(s19, t321, 1).
weight(t321, s2, 1).
weight(t321, l153, 1).
weight(l152, t322, 1).
weight(s20, t322, 1).
weight(t322, s2, 1).
weight(t322, l153, 1).
weight(l152, t323, 1).
weight(s21, t323, 1).
weight(t323, s2, 1).
weight(t323, l153, 1).
weight(l152, t324, 1).
weight(s22, t324, 1).
weight(t324, s2, 1).
weight(t324, l153, 1).
weight(l152, t325, 1).
weight(s23, t325, 1).
weight(t325, s2, 1).
weight(t325, l153, 1).
weight(l152, t326, 1).
weight(s24, t326, 1).
weight(t326, s2, 1).
weight(t326, l153, 1).
weight(l152, t327, 1).
weight(s25, t327, 1).
weight(t327, s2, 1).
weight(t327, l153, 1).
weight(l152, t328, 1).
weight(s26, t328, 1).
weight(t328, s2, 1).
weight(t328, l153, 1).
weight(l152, t329, 1).
weight(s27, t329, 1).
weight(t329, s2, 1).
weight(t329, l153, 1).
weight(l152, t330, 1).
weight(s28, t330, 1).
weight(t330, s2, 1).
weight(t330, l153, 1).
weight(l152, t331, 1).
weight(s29, t331, 1).
weight(t331, s2, 1).
weight(t331, l153, 1).
weight(l152, t332, 1).
weight(s30, t332, 1).
weight(t332, s2, 1).
weight(t332, l153, 1).
weight(l152, t333, 1).
weight(s31, t333, 1).
weight(t333, s2, 1).
weight(t333, l153, 1).
weight(l152, t334, 1).
weight(s32, t334, 1).
weight(t334, s2, 1).
weight(t334, l153, 1).
weight(l152, t335, 1).
weight(s33, t335, 1).
weight(t335, s2, 1).
weight(t335, l153, 1).
weight(l152, t336, 1).
weight(s34, t336, 1).
weight(t336, s2, 1).
weight(t336, l153, 1).
weight(l152, t337, 1).
weight(s35, t337, 1).
weight(t337, s2, 1).
weight(t337, l153, 1).
weight(l152, t338, 1).
weight(s36, t338, 1).
weight(t338, s2, 1).
weight(t338, l153, 1).
weight(l152, t339, 1).
weight(s37, t339, 1).
weight(t339, s2, 1).
weight(t339, l153, 1).
weight(l152, t340, 1).
weight(s38, t340, 1).
weight(t340, s2, 1).
weight(t340, l153, 1).
weight(l152, t341, 1).
weight(s39, t341, 1).
weight(t341, s2, 1).
weight(t341, l153, 1).
weight(l152, t342, 1).
weight(s40, t342, 1).
weight(t342, s2, 1).
weight(t342, l153, 1).
weight(l152, t343, 1).
weight(s41, t343, 1).
weight(t343, s2, 1).
weight(t343, l153, 1).
weight(l152, t344, 1).
weight(s42, t344, 1).
weight(t344, s2, 1).
weight(t344, l153, 1).
weight(l152, t345, 1).
weight(s43, t345, 1).
weight(t345, s2, 1).
weight(t345, l153, 1).
weight(l152, t346, 1).
weight(s44, t346, 1).
weight(t346, s2, 1).
weight(t346, l153, 1).
weight(l152, t347, 1).
weight(s45, t347, 1).
weight(t347, s2, 1).
weight(t347, l153, 1).
weight(l152, t348, 1).
weight(s46, t348, 1).
weight(t348, s2, 1).
weight(t348, l153, 1).
weight(l152, t349, 1).
weight(s47, t349, 1).
weight(t349, s2, 1).
weight(t349, l153, 1).
weight(l152, t350, 1).
weight(s48, t350, 1).
weight(t350, s2, 1).
weight(t350, l153, 1).
weight(l152, t351, 1).
weight(s49, t351, 1).
weight(t351, s2, 1).
weight(t351, l153, 1).
weight(l152, t352, 1).
weight(s50, t352, 1).
weight(t352, s2, 1).
weight(t352, l153, 1).
weight(l152, t353, 1).
weight(s51, t353, 1).
weight(t353, s2, 1).
weight(t353, l153, 1).
weight(l152, t354, 1).
weight(s52, t354, 1).
weight(t354, s2, 1).
weight(t354, l153, 1).
weight(l152, t355, 1).
weight(s53, t355, 1).
weight(t355, s2, 1).
weight(t355, l153, 1).
weight(l152, t356, 1).
weight(s54, t356, 1).
weight(t356, s2, 1).
weight(t356, l153, 1).
weight(l152, t357, 1).
weight(s55, t357, 1).
weight(t357, s2, 1).
weight(t357, l153, 1).
weight(l152, t358, 1).
weight(s56, t358, 1).
weight(t358, s2, 1).
weight(t358, l153, 1).
weight(l152, t359, 1).
weight(s57, t359, 1).
weight(t359, s2, 1).
weight(t359, l153, 1).
weight(l152, t360, 1).
weight(s58, t360, 1).
weight(t360, s2, 1).
weight(t360, l153, 1).
weight(l152, t361, 1).
weight(s59, t361, 1).
weight(t361, s2, 1).
weight(t361, l153, 1).
weight(l152, t362, 1).
weight(s60, t362, 1).
weight(t362, s2, 1).
weight(t362, l153, 1).
weight(l152, t363, 1).
weight(s61, t363, 1).
weight(t363, s2, 1).
weight(t363, l153, 1).
weight(l152, t364, 1).
weight(s62, t364, 1).
weight(t364, s2, 1).
weight(t364, l153, 1).
weight(l152, t365, 1).
weight(s63, t365, 1).
weight(t365, s2, 1).
weight(t365, l153, 1).
weight(l152, t366, 1).
weight(s64, t366, 1).
weight(t366, s2, 1).
weight(t366, l153, 1).
weight(l152, t367, 1).
weight(s65, t367, 1).
weight(t367, s2, 1).
weight(t367, l153, 1).
weight(l152, t368, 1).
weight(s66, t368, 1).
weight(t368, s2, 1).
weight(t368, l153, 1).
weight(l152, t369, 1).
weight(s67, t369, 1).
weight(t369, s2, 1).
weight(t369, l153, 1).
weight(l152, t370, 1).
weight(s68, t370, 1).
weight(t370, s2, 1).
weight(t370, l153, 1).
weight(l152, t371, 1).
weight(s69, t371, 1).
weight(t371, s2, 1).
weight(t371, l153, 1).
weight(l152, t372, 1).
weight(s70, t372, 1).
weight(t372, s2, 1).
weight(t372, l153, 1).
weight(l152, t373, 1).
weight(s71, t373, 1).
weight(t373, s2, 1).
weight(t373, l153, 1).
weight(l152, t374, 1).
weight(s72, t374, 1).
weight(t374, s2, 1).
weight(t374, l153, 1).
weight(l152, t375, 1).
weight(s73, t375, 1).
weight(t375, s2, 1).
weight(t375, l153, 1).
weight(l152, t376, 1).
weight(s74, t376, 1).
weight(t376, s2, 1).
weight(t376, l153, 1).
weight(l152, t377, 1).
weight(s75, t377, 1).
weight(t377, s2, 1).
weight(t377, l153, 1).
weight(l152, t378, 1).
weight(s76, t378, 1).
weight(t378, s2, 1).
weight(t378, l153, 1).
weight(l152, t379, 1).
weight(s77, t379, 1).
weight(t379, s2, 1).
weight(t379, l153, 1).
weight(l152, t380, 1).
weight(s78, t380, 1).
weight(t380, s2, 1).
weight(t380, l153, 1).
weight(l152, t381, 1).
weight(s79, t381, 1).
weight(t381, s2, 1).
weight(t381, l153, 1).
weight(l152, t382, 1).
weight(s80, t382, 1).
weight(t382, s2, 1).
weight(t382, l153, 1).
weight(l152, t383, 1).
weight(s81, t383, 1).
weight(t383, s2, 1).
weight(t383, l153, 1).
weight(l152, t384, 1).
weight(s82, t384, 1).
weight(t384, s2, 1).
weight(t384, l153, 1).
weight(l152, t385, 1).
weight(s83, t385, 1).
weight(t385, s2, 1).
weight(t385, l153, 1).
weight(l152, t386, 1).
weight(s84, t386, 1).
weight(t386, s2, 1).
weight(t386, l153, 1).
weight(l152, t387, 1).
weight(s85, t387, 1).
weight(t387, s2, 1).
weight(t387, l153, 1).
weight(l152, t388, 1).
weight(s86, t388, 1).
weight(t388, s2, 1).
weight(t388, l153, 1).
weight(l152, t389, 1).
weight(s87, t389, 1).
weight(t389, s2, 1).
weight(t389, l153, 1).
weight(l152, t390, 1).
weight(s88, t390, 1).
weight(t390, s2, 1).
weight(t390, l153, 1).
weight(l152, t391, 1).
weight(s89, t391, 1).
weight(t391, s2, 1).
weight(t391, l153, 1).
weight(l152, t392, 1).
weight(s90, t392, 1).
weight(t392, s2, 1).
weight(t392, l153, 1).
weight(l152, t393, 1).
weight(s91, t393, 1).
weight(t393, s2, 1).
weight(t393, l153, 1).
weight(l152, t394, 1).
weight(s92, t394, 1).
weight(t394, s2, 1).
weight(t394, l153, 1).
weight(l152, t395, 1).
weight(s93, t395, 1).
weight(t395, s2, 1).
weight(t395, l153, 1).
weight(l152, t396, 1).
weight(s94, t396, 1).
weight(t396, s2, 1).
weight(t396, l153, 1).
weight(l152, t397, 1).
weight(s95, t397, 1).
weight(t397, s2, 1).
weight(t397, l153, 1).
weight(l152, t398, 1).
weight(s96, t398, 1).
weight(t398, s2, 1).
weight(t398, l153, 1).
weight(l152, t399, 1).
weight(s97, t399, 1).
weight(t399, s2, 1).
weight(t399, l153, 1).
weight(l152, t400, 1).
weight(s98, t400, 1).
weight(t400, s2, 1).
weight(t400, l153, 1).
weight(l152, t401, 1).
weight(s99, t401, 1).
weight(t401, s2, 1).
weight(t401, l153, 1).
weight(l152, t402, 1).
weight(s100, t402, 1).
weight(t402, s2, 1).
weight(t402, l153, 1).
weight(l152, t403, 1).
weight(s101, t403, 1).
weight(t403, s2, 1).
weight(t403, l153, 1).
weight(l152, t404, 1).
weight(s102, t404, 1).
weight(t404, s2, 1).
weight(t404, l153, 1).
weight(l152, t405, 1).
weight(s103, t405, 1).
weight(t405, s2, 1).
weight(t405, l153, 1).
weight(l152, t406, 1).
weight(s104, t406, 1).
weight(t406, s2, 1).
weight(t406, l153, 1).
weight(l152, t407, 1).
weight(s105, t407, 1).
weight(t407, s2, 1).
weight(t407, l153, 1).
weight(l152, t408, 1).
weight(s106, t408, 1).
weight(t408, s2, 1).
weight(t408, l153, 1).
weight(l152, t409, 1).
weight(s107, t409, 1).
weight(t409, s2, 1).
weight(t409, l153, 1).
weight(l152, t410, 1).
weight(s108, t410, 1).
weight(t410, s2, 1).
weight(t410, l153, 1).
weight(l152, t411, 1).
weight(s109, t411, 1).
weight(t411, s2, 1).
weight(t411, l153, 1).
weight(l152, t412, 1).
weight(s110, t412, 1).
weight(t412, s2, 1).
weight(t412, l153, 1).
weight(l152, t413, 1).
weight(s111, t413, 1).
weight(t413, s2, 1).
weight(t413, l153, 1).
weight(l152, t414, 1).
weight(s112, t414, 1).
weight(t414, s2, 1).
weight(t414, l153, 1).
weight(l152, t415, 1).
weight(s113, t415, 1).
weight(t415, s2, 1).
weight(t415, l153, 1).
weight(l152, t416, 1).
weight(s114, t416, 1).
weight(t416, s2, 1).
weight(t416, l153, 1).
weight(l152, t417, 1).
weight(s115, t417, 1).
weight(t417, s2, 1).
weight(t417, l153, 1).
weight(l152, t418, 1).
weight(s116, t418, 1).
weight(t418, s2, 1).
weight(t418, l153, 1).
weight(l152, t419, 1).
weight(s117, t419, 1).
weight(t419, s2, 1).
weight(t419, l153, 1).
weight(l152, t420, 1).
weight(s118, t420, 1).
weight(t420, s2, 1).
weight(t420, l153, 1).
weight(l152, t421, 1).
weight(s119, t421, 1).
weight(t421, s2, 1).
weight(t421, l153, 1).
weight(l152, t422, 1).
weight(s120, t422, 1).
weight(t422, s2, 1).
weight(t422, l153, 1).
weight(l152, t423, 1).
weight(s121, t423, 1).
weight(t423, s2, 1).
weight(t423, l153, 1).
weight(l152, t424, 1).
weight(s122, t424, 1).
weight(t424, s2, 1).
weight(t424, l153, 1).
weight(l152, t425, 1).
weight(s123, t425, 1).
weight(t425, s2, 1).
weight(t425, l153, 1).
weight(l152, t426, 1).
weight(s124, t426, 1).
weight(t426, s2, 1).
weight(t426, l153, 1).
weight(l152, t427, 1).
weight(s125, t427, 1).
weight(t427, s2, 1).
weight(t427, l153, 1).
weight(l152, t428, 1).
weight(s126, t428, 1).
weight(t428, s2, 1).
weight(t428, l153, 1).
weight(l152, t429, 1).
weight(s127, t429, 1).
weight(t429, s2, 1).
weight(t429, l153, 1).
weight(l152, t430, 1).
weight(s128, t430, 1).
weight(t430, s2, 1).
weight(t430, l153, 1).
weight(l152, t431, 1).
weight(s129, t431, 1).
weight(t431, s2, 1).
weight(t431, l153, 1).
weight(l152, t432, 1).
weight(s130, t432, 1).
weight(t432, s2, 1).
weight(t432, l153, 1).
weight(l152, t433, 1).
weight(s131, t433, 1).
weight(t433, s2, 1).
weight(t433, l153, 1).
weight(l152, t434, 1).
weight(s132, t434, 1).
weight(t434, s2, 1).
weight(t434, l153, 1).
weight(l152, t435, 1).
weight(s133, t435, 1).
weight(t435, s2, 1).
weight(t435, l153, 1).
weight(l152, t436, 1).
weight(s134, t436, 1).
weight(t436, s2, 1).
weight(t436, l153, 1).
weight(l152, t437, 1).
weight(s135, t437, 1).
weight(t437, s2, 1).
weight(t437, l153, 1).
weight(l152, t438, 1).
weight(s136, t438, 1).
weight(t438, s2, 1).
weight(t438, l153, 1).
weight(l152, t439, 1).
weight(s137, t439, 1).
weight(t439, s2, 1).
weight(t439, l153, 1).
weight(l152, t440, 1).
weight(s138, t440, 1).
weight(t440, s2, 1).
weight(t440, l153, 1).
weight(l152, t441, 1).
weight(s139, t441, 1).
weight(t441, s2, 1).
weight(t441, l153, 1).
weight(l152, t442, 1).
weight(s140, t442, 1).
weight(t442, s2, 1).
weight(t442, l153, 1).
weight(l152, t443, 1).
weight(s141, t443, 1).
weight(t443, s2, 1).
weight(t443, l153, 1).
weight(l152, t444, 1).
weight(s142, t444, 1).
weight(t444, s2, 1).
weight(t444, l153, 1).
weight(l152, t445, 1).
weight(s143, t445, 1).
weight(t445, s2, 1).
weight(t445, l153, 1).
weight(l152, t446, 1).
weight(s144, t446, 1).
weight(t446, s2, 1).
weight(t446, l153, 1).
weight(l152, t447, 1).
weight(s145, t447, 1).
weight(t447, s2, 1).
weight(t447, l153, 1).
weight(l152, t448, 1).
weight(s146, t448, 1).
weight(t448, s2, 1).
weight(t448, l153, 1).
weight(l152, t449, 1).
